Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 1, 3, 36, 2, 27, 28, 30, 29, 6, 5, 7, 8, 10, 11, 9, 31, 32, 34, 33, 14, 12, 13, 20, 18, 19, 15, 17, 16, 4, 0, 35, 22, 23, 
8, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 24, 25, 22, 23, 21, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 31, 9, 11, 10, 
10, 8, 11, 9, 31, 32, 34, 33, 14, 13, 12, 20, 18, 19, 15, 17, 16, 7, 5, 6, 29, 30, 28, 27, 2, 36, 1, 3, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
32, 8, 7, 5, 6, 30, 29, 28, 27, 2, 36, 1, 3, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 14, 12, 13, 33, 34, 10, 31, 9, 11, 
32, 31, 9, 11, 10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 12, 13, 14, 33, 34, 
41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 31, 9, 11, 10, 8, 7, 5, 6, 30, 29, 28, 27, 2, 36, 1, 3, 37, 38, 39, 42, 
11, 10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 31, 9, 
6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 31, 9, 11, 10, 8, 7, 5, 
33, 34, 32, 31, 9, 11, 10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 15, 17, 19, 18, 20, 14, 12, 13, 
14, 33, 34, 32, 31, 9, 11, 10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 
10, 8, 7, 5, 6, 30, 29, 28, 27, 2, 36, 1, 3, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 9, 11, 
14, 12, 13, 33, 34, 32, 31, 9, 11, 10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 
30, 29, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 31, 9, 11, 8, 10, 7, 5, 6, 
12, 13, 14, 33, 34, 32, 31, 9, 11, 10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 19, 20, 
22, 23, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 31, 9, 11, 10, 8, 7, 5, 6, 30, 29, 28, 27, 2, 36, 3, 1, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 
29, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 31, 9, 11, 10, 8, 7, 5, 6, 30, 
3, 36, 1, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 31, 9, 11, 10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 
10, 8, 5, 7, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 31, 9, 11, 
13, 12, 14, 33, 34, 32, 31, 9, 11, 10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 18, 19, 20, 
31, 9, 11, 10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 
17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 31, 9, 11, 10, 8, 7, 5, 6, 29, 30, 27, 28, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 
11, 10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 9, 
10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 20, 18, 13, 12, 14, 33, 34, 32, 31, 9, 11, 
13, 12, 14, 33, 34, 32, 31, 9, 11, 10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 
17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 31, 9, 11, 10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 
32, 31, 9, 10, 8, 11, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 
9, 10, 8, 11, 7, 5, 6, 30, 29, 28, 27, 2, 36, 1, 3, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 31, 
9, 11, 10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 
32, 31, 9, 11, 10, 8, 7, 5, 6, 30, 29, 28, 27, 2, 36, 3, 1, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 
9, 11, 7, 5, 6, 30, 29, 28, 27, 2, 36, 1, 3, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 31, 8, 10, 
10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 31, 9, 11, 
32, 31, 9, 11, 10, 8, 7, 5, 6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 14, 12, 13, 33, 34, 
6, 29, 30, 28, 27, 2, 36, 3, 1, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 13, 12, 14, 33, 34, 32, 31, 9, 10, 8, 11, 7, 5, 
10, 8, 7, 5, 6, 30, 29, 28, 27, 2, 36, 1, 3, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 17, 15, 19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 9, 11, 
19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 9, 11, 10, 8, 7, 5, 6, 30, 29, 28, 27, 2, 36, 1, 3, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 17, 16, 15, 
