Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 1
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
21, 23, 22, 24, 3, 17, 18, 20, 19, 16, 15, 5, 7, 2, 36, 37, 4, 0, 35, 1, 27, 28, 30, 29, 31, 32, 8, 6, 12, 34, 33, 14, 13, 11, 9, 10, 38, 39, 42, 40, 41, 26, 25, 
21, 23, 22, 24, 3, 17, 18, 20, 19, 16, 15, 5, 7, 2, 36, 37, 4, 0, 35, 1, 27, 28, 30, 29, 31, 32, 8, 6, 12, 34, 33, 14, 13, 11, 9, 10, 38, 39, 42, 40, 41, 26, 25, 
21, 23, 22, 24, 3, 17, 18, 20, 19, 16, 15, 5, 7, 2, 36, 37, 4, 0, 35, 1, 27, 28, 30, 29, 31, 32, 8, 6, 12, 34, 33, 14, 13, 11, 9, 10, 38, 39, 42, 40, 41, 26, 25, 
21, 23, 22, 24, 3, 17, 18, 20, 19, 16, 15, 5, 7, 2, 36, 37, 4, 0, 35, 1, 27, 28, 30, 29, 31, 32, 8, 6, 12, 34, 33, 14, 13, 11, 9, 10, 38, 39, 42, 40, 41, 26, 25, 
21, 23, 22, 24, 3, 17, 18, 20, 19, 16, 15, 5, 7, 2, 36, 37, 4, 0, 35, 1, 27, 28, 30, 29, 31, 32, 8, 6, 12, 34, 33, 14, 13, 11, 9, 10, 38, 39, 42, 40, 41, 26, 25, 
21, 23, 22, 24, 3, 17, 18, 20, 19, 16, 15, 5, 7, 2, 36, 37, 4, 0, 35, 1, 27, 28, 30, 29, 31, 32, 8, 6, 12, 34, 33, 14, 13, 11, 9, 10, 38, 39, 42, 40, 41, 26, 25, 
21, 23, 22, 24, 3, 17, 18, 20, 19, 16, 15, 5, 7, 2, 36, 37, 4, 0, 35, 1, 27, 28, 30, 29, 31, 32, 8, 6, 12, 34, 33, 14, 13, 11, 9, 10, 38, 39, 42, 40, 41, 26, 25, 
21, 23, 22, 24, 3, 17, 18, 20, 19, 16, 15, 5, 7, 2, 36, 37, 4, 0, 35, 1, 27, 28, 30, 29, 31, 32, 8, 6, 12, 34, 33, 14, 13, 11, 9, 10, 38, 39, 42, 40, 41, 26, 25, 
21, 23, 22, 24, 3, 17, 18, 20, 19, 16, 15, 5, 7, 2, 36, 37, 4, 0, 35, 1, 27, 28, 30, 29, 31, 32, 8, 6, 12, 34, 33, 14, 13, 11, 9, 10, 38, 39, 42, 40, 41, 26, 25, 
21, 23, 22, 24, 3, 17, 18, 20, 19, 16, 15, 5, 7, 2, 36, 37, 4, 0, 35, 1, 27, 28, 30, 29, 31, 32, 8, 6, 12, 34, 33, 14, 13, 11, 9, 10, 38, 39, 42, 40, 41, 26, 25, 
