Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
30, 28, 27, 1, 3, 2, 17, 15, 5, 7, 6, 29, 19, 20, 18, 16, 34, 33, 13, 36, 35, 23, 25, 37, 39, 38, 40, 42, 41, 14, 12, 26, 24, 21, 22, 0, 4, 10, 8, 11, 9, 31, 32, 
30, 28, 27, 1, 3, 2, 17, 15, 5, 7, 6, 29, 19, 20, 18, 16, 34, 33, 13, 36, 35, 23, 25, 37, 39, 38, 40, 42, 41, 14, 12, 26, 24, 21, 22, 0, 4, 10, 8, 9, 11, 31, 32, 
30, 28, 27, 3, 1, 2, 17, 15, 5, 7, 6, 29, 19, 20, 18, 16, 34, 33, 13, 36, 35, 23, 25, 37, 39, 38, 40, 42, 41, 14, 12, 26, 24, 21, 22, 0, 4, 10, 9, 8, 11, 31, 32, 
30, 28, 27, 1, 3, 2, 17, 15, 5, 7, 6, 29, 19, 20, 18, 16, 34, 33, 13, 36, 35, 23, 25, 37, 39, 38, 40, 42, 41, 14, 12, 26, 24, 21, 22, 0, 4, 10, 8, 11, 9, 31, 32, 
30, 28, 27, 1, 3, 2, 17, 15, 5, 7, 6, 29, 19, 20, 18, 16, 34, 33, 13, 36, 35, 23, 25, 37, 39, 38, 40, 42, 41, 14, 12, 26, 24, 21, 22, 0, 4, 10, 8, 11, 9, 31, 32, 
30, 28, 27, 1, 3, 2, 17, 15, 5, 7, 6, 29, 19, 20, 18, 16, 34, 33, 13, 36, 35, 23, 25, 37, 39, 38, 40, 42, 41, 14, 12, 26, 24, 21, 22, 0, 4, 10, 8, 11, 9, 31, 32, 
30, 28, 27, 1, 3, 2, 17, 15, 5, 7, 6, 29, 19, 20, 18, 16, 34, 33, 13, 36, 35, 23, 25, 37, 39, 38, 40, 42, 41, 14, 12, 26, 24, 21, 22, 0, 4, 10, 9, 8, 11, 31, 32, 
30, 28, 27, 1, 3, 2, 17, 15, 5, 7, 6, 29, 19, 20, 18, 16, 34, 33, 13, 36, 35, 23, 25, 37, 39, 38, 40, 42, 41, 14, 12, 26, 24, 21, 22, 0, 4, 10, 8, 9, 11, 31, 32, 
30, 27, 28, 1, 3, 2, 17, 15, 5, 7, 6, 29, 19, 20, 18, 16, 34, 33, 13, 36, 35, 23, 25, 37, 39, 38, 40, 42, 41, 14, 12, 26, 24, 21, 22, 0, 4, 10, 8, 9, 11, 31, 32, 
30, 27, 28, 1, 3, 2, 17, 15, 5, 7, 6, 29, 19, 20, 18, 16, 34, 33, 13, 36, 35, 23, 25, 37, 39, 38, 40, 42, 41, 14, 12, 26, 24, 21, 22, 0, 4, 10, 8, 9, 11, 31, 32, 
30, 28, 27, 1, 3, 2, 17, 15, 5, 7, 6, 29, 19, 20, 18, 16, 34, 33, 13, 36, 35, 23, 25, 37, 39, 38, 40, 42, 41, 14, 12, 26, 24, 21, 22, 0, 4, 11, 8, 10, 9, 31, 32, 
30, 28, 27, 1, 3, 2, 17, 15, 5, 7, 6, 29, 19, 20, 18, 16, 34, 33, 13, 36, 35, 23, 25, 37, 39, 38, 40, 42, 41, 14, 12, 26, 24, 21, 22, 0, 4, 11, 8, 10, 9, 31, 32, 
30, 28, 27, 1, 3, 2, 17, 15, 5, 7, 6, 29, 19, 20, 18, 16, 34, 33, 13, 36, 35, 23, 25, 37, 39, 38, 40, 42, 41, 14, 12, 26, 24, 21, 22, 0, 4, 10, 8, 9, 11, 31, 32, 
30, 28, 27, 1, 3, 2, 17, 15, 5, 7, 6, 29, 19, 20, 18, 16, 34, 33, 13, 36, 35, 23, 25, 37, 39, 38, 40, 42, 41, 14, 12, 26, 24, 21, 22, 0, 4, 11, 8, 10, 9, 31, 32, 
30, 28, 27, 1, 3, 2, 17, 15, 5, 7, 6, 29, 19, 20, 18, 16, 34, 33, 13, 36, 35, 23, 25, 37, 39, 38, 40, 42, 41, 14, 12, 26, 24, 21, 22, 0, 4, 10, 8, 9, 11, 31, 32, 
