Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
15, 14, 12, 13, 33, 34, 31, 32, 10, 11, 8, 9, 29, 30, 7, 5, 6, 3, 2, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 1, 16, 18, 20, 19, 17, 
16, 18, 20, 19, 17, 15, 14, 12, 13, 33, 34, 31, 32, 10, 11, 8, 9, 29, 30, 7, 5, 6, 3, 2, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 1, 
15, 14, 12, 13, 33, 34, 31, 32, 10, 11, 8, 9, 29, 30, 7, 5, 6, 3, 2, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 1, 16, 18, 20, 19, 17, 
16, 18, 20, 19, 17, 15, 14, 12, 13, 33, 34, 31, 32, 10, 11, 8, 9, 29, 30, 7, 5, 6, 3, 2, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 1, 
1, 16, 18, 20, 19, 17, 15, 14, 12, 13, 33, 34, 31, 32, 10, 11, 8, 9, 29, 30, 7, 5, 6, 3, 2, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 
16, 18, 20, 19, 17, 15, 14, 12, 13, 33, 34, 31, 32, 10, 11, 8, 9, 29, 30, 7, 5, 6, 3, 2, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 1, 
8, 11, 10, 32, 31, 34, 33, 13, 12, 14, 15, 17, 19, 20, 18, 16, 1, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 38, 39, 37, 4, 0, 35, 36, 2, 3, 6, 5, 7, 30, 29, 9, 
10, 32, 31, 34, 33, 13, 12, 14, 15, 17, 19, 20, 18, 16, 1, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 38, 39, 37, 4, 0, 35, 36, 2, 3, 6, 5, 7, 30, 29, 9, 8, 11, 
23, 21, 25, 26, 42, 40, 41, 38, 39, 37, 4, 0, 35, 36, 2, 3, 6, 5, 7, 30, 29, 9, 8, 11, 10, 32, 31, 34, 33, 13, 12, 14, 15, 17, 19, 20, 18, 16, 1, 28, 27, 24, 22, 
0, 35, 36, 2, 3, 6, 5, 7, 30, 29, 9, 8, 11, 10, 32, 31, 34, 33, 13, 12, 14, 15, 17, 19, 20, 18, 16, 1, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 38, 39, 37, 4, 
5, 7, 30, 29, 9, 8, 11, 10, 32, 31, 34, 33, 13, 12, 14, 15, 17, 19, 20, 18, 16, 1, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 38, 39, 37, 4, 0, 35, 36, 2, 3, 6, 
