Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
42, 33, 34, 32, 10, 9, 37, 38, 39, 21, 22, 23, 35, 1, 30, 29, 31, 8, 11, 7, 13, 12, 14, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 2, 27, 28, 3, 15, 16, 41, 40, 
42, 33, 34, 32, 10, 9, 37, 38, 39, 21, 22, 23, 35, 1, 30, 29, 31, 8, 11, 7, 13, 14, 12, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 2, 27, 28, 3, 15, 16, 41, 40, 
42, 33, 34, 32, 11, 9, 37, 38, 39, 21, 22, 23, 35, 1, 30, 29, 31, 8, 10, 7, 13, 12, 14, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 2, 27, 28, 3, 15, 16, 41, 40, 
42, 33, 34, 32, 10, 9, 37, 38, 39, 21, 23, 22, 35, 1, 30, 29, 31, 8, 11, 7, 13, 12, 14, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 2, 27, 28, 3, 15, 16, 41, 40, 
42, 33, 34, 32, 9, 10, 37, 38, 39, 21, 22, 23, 35, 1, 30, 29, 31, 8, 11, 7, 13, 12, 14, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 2, 27, 28, 3, 15, 16, 41, 40, 
42, 33, 34, 32, 10, 9, 37, 38, 39, 21, 22, 23, 35, 2, 30, 29, 31, 8, 11, 7, 13, 12, 14, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 1, 27, 28, 3, 15, 16, 41, 40, 
42, 33, 34, 32, 10, 9, 37, 38, 39, 21, 22, 23, 35, 1, 30, 29, 31, 8, 11, 7, 13, 12, 14, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 2, 27, 28, 3, 15, 16, 41, 40, 
42, 33, 34, 32, 11, 9, 37, 38, 39, 21, 22, 23, 35, 1, 30, 29, 31, 8, 10, 7, 13, 14, 12, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 2, 27, 28, 3, 15, 16, 41, 40, 
42, 33, 34, 32, 10, 9, 37, 38, 39, 21, 22, 23, 35, 2, 30, 29, 31, 8, 11, 7, 13, 12, 14, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 1, 27, 28, 3, 15, 16, 41, 40, 
42, 33, 34, 32, 10, 9, 37, 38, 39, 21, 22, 23, 35, 2, 30, 29, 31, 8, 11, 7, 13, 12, 14, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 1, 27, 28, 3, 15, 16, 41, 40, 
42, 33, 34, 32, 10, 9, 37, 38, 39, 21, 22, 23, 35, 2, 30, 29, 31, 8, 11, 7, 13, 12, 14, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 1, 27, 28, 3, 15, 16, 41, 40, 
42, 33, 34, 32, 10, 9, 37, 38, 39, 21, 22, 23, 35, 1, 30, 29, 31, 8, 11, 7, 13, 14, 12, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 2, 27, 28, 3, 15, 16, 41, 40, 
42, 33, 34, 32, 11, 9, 37, 38, 39, 21, 22, 23, 35, 1, 30, 29, 31, 8, 10, 7, 13, 12, 14, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 2, 3, 28, 27, 15, 16, 41, 40, 
42, 33, 34, 32, 10, 9, 37, 38, 39, 21, 22, 23, 35, 2, 30, 29, 31, 8, 11, 7, 13, 12, 14, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 1, 27, 28, 3, 15, 16, 41, 40, 
42, 33, 34, 32, 10, 9, 37, 38, 39, 21, 22, 23, 35, 1, 30, 29, 31, 8, 11, 7, 13, 12, 14, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 2, 27, 28, 3, 15, 16, 41, 40, 
42, 33, 34, 32, 11, 9, 37, 38, 39, 21, 22, 23, 35, 1, 30, 29, 31, 8, 10, 7, 13, 14, 12, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 2, 27, 28, 3, 15, 16, 41, 40, 
42, 33, 34, 32, 10, 9, 37, 38, 39, 21, 22, 23, 35, 1, 30, 29, 31, 8, 11, 7, 13, 12, 14, 5, 36, 24, 25, 26, 17, 18, 19, 20, 6, 4, 0, 2, 27, 28, 3, 15, 16, 41, 40, 
