Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
27, 28, 29, 32, 31, 9, 11, 10, 8, 18, 20, 19, 16, 15, 17, 12, 13, 14, 34, 33, 30, 6, 5, 7, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 
8, 18, 20, 19, 16, 15, 17, 12, 13, 14, 34, 33, 30, 6, 5, 7, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 29, 32, 31, 9, 11, 10, 
8, 18, 20, 19, 16, 15, 17, 12, 13, 14, 34, 33, 30, 6, 5, 7, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 29, 32, 31, 9, 11, 10, 
39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 29, 32, 31, 9, 11, 10, 8, 18, 20, 19, 16, 15, 17, 12, 13, 14, 34, 33, 30, 6, 5, 7, 
36, 3, 2, 1, 27, 28, 29, 32, 31, 9, 11, 10, 8, 18, 20, 19, 16, 15, 17, 12, 13, 14, 34, 33, 30, 6, 5, 7, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 
33, 30, 6, 5, 7, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 29, 32, 31, 9, 11, 10, 8, 18, 20, 19, 16, 15, 17, 12, 13, 14, 34, 
32, 31, 9, 11, 10, 8, 18, 20, 19, 16, 15, 17, 12, 13, 14, 34, 33, 30, 6, 5, 7, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 29, 
4, 37, 36, 3, 2, 1, 27, 28, 29, 32, 31, 9, 11, 10, 8, 18, 20, 19, 16, 15, 17, 12, 13, 14, 34, 33, 30, 6, 5, 7, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 
9, 11, 10, 8, 18, 20, 19, 16, 15, 17, 12, 13, 14, 34, 33, 30, 6, 5, 7, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 29, 32, 31, 
33, 30, 6, 5, 7, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 29, 32, 31, 9, 11, 10, 8, 18, 20, 19, 16, 15, 17, 12, 13, 14, 34, 
