Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
40, 42, 38, 39, 29, 30, 5, 7, 6, 13, 34, 33, 14, 12, 11, 8, 9, 32, 31, 10, 20, 19, 18, 16, 17, 15, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 24, 21, 23, 22, 25, 26, 41, 
9, 32, 31, 10, 20, 19, 18, 16, 17, 15, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 24, 21, 23, 22, 25, 26, 41, 40, 42, 38, 39, 29, 30, 5, 7, 6, 13, 34, 33, 14, 12, 11, 8, 
15, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 24, 21, 23, 22, 25, 26, 41, 40, 42, 38, 39, 29, 30, 5, 7, 6, 13, 34, 33, 14, 12, 11, 8, 9, 32, 31, 10, 20, 19, 18, 16, 17, 
15, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 24, 21, 23, 22, 25, 26, 41, 40, 42, 38, 39, 29, 30, 5, 7, 6, 13, 33, 34, 14, 12, 11, 8, 9, 32, 31, 10, 20, 19, 18, 16, 17, 
9, 32, 31, 10, 20, 19, 18, 16, 17, 15, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 24, 21, 23, 22, 25, 26, 41, 40, 42, 38, 39, 29, 30, 5, 7, 6, 33, 34, 13, 14, 12, 11, 8, 
25, 22, 23, 21, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 15, 17, 16, 18, 19, 20, 10, 31, 32, 9, 8, 11, 12, 14, 13, 34, 33, 6, 7, 5, 30, 29, 39, 38, 42, 40, 41, 26, 
1, 36, 35, 0, 4, 37, 15, 17, 16, 18, 19, 20, 10, 31, 32, 9, 8, 11, 12, 14, 33, 34, 13, 6, 7, 5, 30, 29, 39, 38, 42, 40, 41, 26, 25, 22, 23, 21, 24, 27, 28, 3, 2, 
40, 42, 38, 39, 29, 30, 5, 7, 6, 1, 34, 33, 14, 12, 11, 8, 9, 32, 31, 10, 20, 19, 18, 16, 17, 15, 37, 4, 0, 35, 36, 13, 2, 3, 28, 27, 24, 21, 23, 22, 25, 26, 41, 
9, 32, 31, 10, 20, 19, 18, 16, 17, 15, 37, 4, 0, 35, 6, 1, 2, 3, 28, 27, 24, 21, 23, 22, 25, 26, 41, 40, 42, 38, 39, 29, 30, 5, 7, 36, 33, 34, 13, 14, 12, 11, 8, 
9, 32, 31, 10, 34, 19, 18, 16, 17, 15, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 24, 21, 23, 22, 25, 26, 41, 40, 42, 38, 39, 29, 30, 5, 7, 6, 33, 20, 13, 14, 12, 11, 8, 
