Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
34, 13, 16, 15, 17, 18, 20, 19, 11, 10, 9, 8, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 22, 23, 21, 25, 5, 7, 6, 14, 12, 33, 
19, 11, 9, 8, 10, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 26, 24, 22, 23, 21, 25, 5, 7, 6, 33, 34, 12, 14, 13, 17, 16, 15, 20, 18, 
25, 5, 6, 7, 12, 34, 33, 14, 13, 16, 15, 17, 18, 19, 20, 11, 8, 9, 10, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 26, 24, 22, 23, 21, 
36, 35, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 22, 23, 21, 25, 5, 7, 6, 33, 34, 12, 14, 13, 17, 15, 16, 18, 20, 19, 11, 9, 8, 10, 32, 31, 30, 29, 28, 27, 2, 1, 3, 
39, 38, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 5, 29, 31, 32, 8, 9, 10, 11, 19, 20, 18, 16, 15, 17, 13, 14, 12, 34, 33, 6, 7, 30, 25, 21, 23, 22, 24, 26, 42, 41, 40, 
13, 14, 33, 34, 12, 7, 6, 5, 25, 21, 23, 22, 24, 26, 42, 41, 40, 39, 38, 37, 4, 0, 35, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 17, 
33, 34, 12, 5, 7, 6, 25, 21, 23, 22, 24, 26, 42, 41, 40, 39, 38, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 30, 29, 31, 32, 8, 10, 9, 11, 19, 20, 18, 16, 15, 17, 13, 14, 
5, 7, 6, 25, 21, 23, 22, 24, 26, 42, 41, 40, 38, 39, 37, 4, 0, 35, 36, 1, 2, 3, 27, 28, 29, 30, 31, 32, 10, 11, 8, 9, 19, 20, 18, 17, 15, 16, 12, 14, 13, 33, 34, 
33, 34, 13, 14, 12, 6, 7, 5, 25, 21, 23, 22, 24, 26, 42, 41, 40, 39, 38, 37, 4, 0, 35, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 10, 11, 8, 9, 19, 20, 18, 17, 16, 15, 
15, 17, 16, 13, 34, 33, 12, 14, 6, 7, 5, 25, 21, 23, 22, 24, 26, 42, 41, 40, 38, 39, 37, 4, 0, 35, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 8, 9, 10, 11, 19, 20, 18, 
