Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
34, 33, 30, 29, 32, 31, 9, 10, 8, 11, 6, 7, 5, 4, 0, 35, 36, 1, 3, 2, 28, 27, 24, 23, 22, 21, 25, 26, 42, 40, 41, 38, 39, 37, 15, 20, 18, 19, 17, 16, 13, 12, 14, 
13, 14, 12, 34, 33, 30, 29, 31, 32, 11, 9, 10, 8, 7, 6, 5, 4, 0, 35, 36, 3, 1, 2, 28, 27, 24, 22, 23, 21, 25, 26, 41, 40, 42, 38, 39, 37, 15, 20, 18, 19, 17, 16, 
14, 13, 34, 33, 30, 29, 32, 31, 9, 10, 8, 11, 7, 6, 5, 4, 0, 35, 36, 1, 3, 2, 28, 27, 24, 22, 23, 21, 25, 26, 41, 40, 42, 38, 39, 37, 15, 20, 19, 18, 17, 16, 12, 
39, 37, 16, 20, 19, 18, 17, 15, 13, 14, 12, 34, 33, 30, 29, 32, 31, 11, 10, 9, 8, 7, 6, 5, 4, 0, 35, 36, 1, 3, 2, 28, 27, 24, 22, 23, 21, 25, 26, 41, 40, 42, 38, 
19, 18, 17, 16, 13, 14, 12, 34, 33, 30, 29, 32, 31, 11, 10, 8, 9, 5, 6, 7, 4, 0, 35, 36, 3, 1, 2, 28, 27, 24, 23, 22, 21, 25, 26, 42, 40, 41, 38, 39, 37, 15, 20, 
29, 30, 33, 34, 12, 14, 13, 16, 17, 19, 18, 20, 15, 37, 39, 38, 42, 40, 41, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 5, 6, 7, 9, 8, 10, 11, 31, 32, 
19, 20, 18, 17, 16, 37, 39, 38, 41, 40, 42, 26, 25, 21, 22, 23, 24, 27, 28, 2, 1, 3, 36, 35, 0, 4, 7, 6, 5, 9, 8, 10, 11, 31, 32, 29, 30, 33, 34, 12, 13, 14, 15, 
16, 17, 19, 18, 20, 15, 37, 39, 38, 42, 40, 41, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 5, 6, 7, 8, 10, 9, 11, 31, 32, 29, 30, 33, 34, 14, 13, 12, 
5, 6, 7, 11, 10, 8, 9, 31, 32, 29, 30, 33, 34, 12, 14, 13, 15, 19, 20, 18, 17, 16, 37, 39, 38, 41, 40, 42, 26, 25, 21, 22, 23, 24, 27, 28, 2, 1, 3, 36, 35, 0, 4, 
9, 8, 10, 11, 31, 32, 29, 30, 33, 34, 12, 14, 13, 16, 17, 18, 19, 20, 15, 37, 39, 38, 41, 40, 42, 26, 25, 21, 22, 23, 24, 27, 28, 2, 1, 3, 36, 35, 0, 4, 7, 5, 6, 
