Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 0
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
40, 41, 42, 36, 37, 4, 0, 35, 22, 24, 1, 2, 27, 28, 30, 32, 31, 8, 10, 3, 21, 23, 25, 26, 33, 34, 13, 14, 12, 16, 15, 20, 19, 18, 17, 6, 7, 9, 11, 5, 29, 38, 39, 
40, 41, 42, 36, 37, 4, 0, 35, 22, 24, 1, 2, 27, 28, 30, 32, 31, 8, 10, 3, 21, 23, 25, 26, 33, 34, 13, 14, 12, 16, 15, 20, 19, 18, 17, 6, 7, 11, 9, 5, 29, 39, 38, 
40, 41, 42, 36, 37, 4, 0, 35, 22, 24, 1, 2, 27, 28, 30, 32, 31, 8, 10, 3, 21, 23, 25, 26, 33, 34, 13, 14, 12, 16, 15, 17, 19, 18, 20, 6, 5, 11, 9, 7, 29, 39, 38, 
40, 41, 42, 36, 37, 4, 0, 35, 22, 24, 1, 2, 27, 28, 30, 32, 31, 8, 10, 3, 21, 23, 25, 26, 33, 34, 13, 14, 12, 16, 15, 20, 19, 18, 17, 6, 7, 5, 9, 11, 29, 39, 38, 
40, 41, 42, 36, 37, 4, 0, 35, 22, 24, 1, 2, 27, 28, 30, 32, 31, 8, 10, 3, 21, 23, 25, 26, 33, 34, 13, 14, 12, 16, 15, 20, 19, 18, 17, 6, 7, 11, 9, 5, 29, 39, 38, 
40, 41, 42, 36, 37, 4, 0, 35, 22, 24, 1, 2, 27, 28, 30, 32, 31, 8, 10, 3, 21, 23, 25, 26, 33, 34, 13, 14, 12, 16, 15, 20, 19, 18, 17, 6, 7, 11, 9, 5, 29, 39, 38, 
40, 41, 42, 36, 37, 4, 0, 35, 22, 24, 1, 2, 27, 28, 30, 32, 31, 8, 10, 3, 21, 23, 25, 26, 33, 34, 13, 14, 12, 16, 15, 20, 19, 18, 17, 6, 5, 11, 9, 7, 29, 39, 38, 
40, 41, 42, 36, 37, 4, 0, 35, 22, 24, 1, 2, 27, 28, 29, 32, 31, 8, 10, 3, 21, 23, 25, 26, 33, 34, 13, 14, 12, 16, 15, 20, 19, 18, 17, 6, 7, 9, 11, 5, 30, 39, 38, 
40, 41, 42, 36, 37, 4, 0, 35, 22, 24, 1, 2, 27, 28, 29, 32, 31, 8, 10, 3, 21, 23, 25, 26, 33, 34, 13, 14, 12, 16, 15, 20, 19, 18, 17, 6, 7, 11, 9, 5, 30, 39, 38, 
40, 41, 42, 36, 37, 4, 0, 35, 22, 24, 1, 2, 27, 28, 30, 32, 31, 8, 10, 3, 21, 23, 25, 26, 33, 34, 13, 14, 12, 16, 15, 20, 19, 18, 17, 6, 7, 11, 9, 5, 29, 39, 38, 
40, 41, 42, 36, 37, 4, 0, 35, 22, 24, 1, 2, 27, 28, 30, 32, 31, 8, 10, 3, 21, 23, 25, 26, 33, 34, 13, 14, 12, 16, 15, 20, 19, 18, 17, 6, 7, 11, 9, 5, 29, 39, 38, 
40, 41, 42, 36, 37, 4, 0, 35, 22, 24, 1, 2, 27, 28, 29, 32, 31, 8, 10, 3, 21, 23, 25, 26, 33, 34, 13, 14, 12, 16, 15, 20, 19, 18, 17, 6, 7, 11, 9, 5, 30, 39, 38, 
40, 41, 42, 36, 37, 4, 0, 35, 22, 24, 1, 2, 27, 28, 29, 32, 31, 8, 10, 3, 21, 23, 25, 26, 33, 34, 13, 14, 12, 16, 15, 20, 19, 18, 17, 6, 7, 9, 11, 5, 30, 39, 38, 
40, 41, 42, 36, 37, 4, 0, 35, 22, 24, 1, 2, 27, 28, 30, 32, 31, 8, 10, 3, 21, 23, 25, 26, 33, 34, 13, 14, 12, 16, 15, 20, 19, 18, 17, 6, 7, 11, 9, 5, 29, 39, 38, 
40, 41, 42, 36, 37, 4, 0, 35, 22, 24, 1, 2, 27, 28, 30, 32, 31, 8, 10, 3, 21, 23, 25, 26, 33, 34, 13, 14, 12, 16, 15, 20, 19, 18, 17, 6, 5, 11, 9, 7, 29, 39, 38, 
