Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
5, 6, 10, 8, 11, 9, 31, 32, 29, 30, 27, 28, 3, 1, 2, 36, 37, 26, 24, 25, 21, 23, 22, 35, 0, 4, 38, 39, 40, 42, 41, 16, 15, 17, 18, 19, 20, 33, 34, 13, 12, 14, 7, 
6, 10, 8, 9, 11, 31, 32, 29, 30, 27, 28, 3, 1, 2, 36, 37, 26, 24, 25, 21, 23, 22, 35, 0, 4, 38, 39, 40, 42, 41, 16, 15, 17, 18, 19, 20, 33, 34, 13, 12, 14, 7, 5, 
5, 6, 10, 8, 9, 11, 31, 32, 29, 30, 27, 28, 3, 1, 2, 36, 37, 26, 24, 25, 21, 23, 22, 35, 0, 4, 38, 39, 40, 42, 41, 16, 15, 17, 18, 19, 20, 33, 34, 13, 12, 14, 7, 
5, 6, 10, 8, 9, 11, 31, 32, 29, 30, 27, 28, 3, 1, 2, 36, 37, 26, 24, 25, 21, 23, 22, 35, 0, 4, 38, 39, 40, 42, 41, 16, 15, 17, 18, 19, 20, 33, 34, 13, 12, 14, 7, 
28, 3, 1, 2, 36, 37, 26, 24, 25, 21, 23, 22, 35, 0, 4, 38, 39, 40, 42, 41, 16, 15, 17, 18, 19, 20, 33, 34, 13, 12, 14, 7, 5, 6, 10, 8, 11, 9, 31, 32, 29, 30, 27, 
4, 0, 35, 22, 23, 21, 25, 24, 26, 37, 36, 2, 1, 3, 28, 27, 30, 29, 32, 31, 9, 11, 8, 10, 6, 5, 7, 14, 12, 13, 34, 33, 20, 19, 18, 17, 15, 16, 41, 42, 40, 39, 38, 
5, 6, 27, 8, 11, 9, 31, 32, 29, 30, 10, 28, 3, 1, 2, 36, 37, 26, 24, 25, 21, 23, 22, 35, 0, 4, 38, 39, 40, 42, 41, 16, 15, 17, 18, 19, 20, 33, 34, 13, 12, 14, 7, 
27, 30, 18, 17, 15, 16, 41, 42, 40, 39, 38, 4, 0, 35, 22, 23, 21, 25, 24, 26, 8, 29, 5, 6, 37, 36, 2, 1, 3, 28, 7, 14, 12, 13, 34, 33, 20, 19, 11, 32, 31, 9, 10, 
6, 10, 8, 9, 11, 25, 32, 29, 30, 27, 28, 3, 1, 2, 36, 37, 26, 24, 31, 21, 23, 22, 35, 0, 4, 38, 39, 40, 42, 41, 16, 15, 17, 18, 19, 20, 33, 34, 13, 12, 14, 7, 5, 
18, 17, 15, 16, 41, 42, 40, 39, 38, 4, 37, 35, 22, 23, 21, 25, 24, 26, 0, 36, 2, 1, 3, 28, 27, 30, 29, 32, 31, 11, 9, 8, 10, 6, 5, 7, 14, 12, 13, 34, 33, 20, 19, 
23, 21, 1, 3, 28, 27, 22, 35, 0, 4, 38, 39, 40, 42, 41, 16, 15, 17, 18, 19, 20, 33, 34, 13, 12, 14, 7, 5, 30, 29, 11, 9, 25, 24, 26, 37, 36, 2, 31, 32, 8, 10, 6, 
36, 2, 1, 3, 28, 27, 30, 29, 32, 31, 11, 4, 0, 35, 22, 23, 21, 25, 24, 26, 37, 19, 18, 17, 15, 16, 41, 42, 40, 39, 38, 9, 7, 14, 12, 13, 34, 33, 20, 10, 6, 5, 8, 
18, 17, 7, 14, 12, 13, 34, 33, 20, 19, 5, 6, 11, 8, 10, 32, 31, 28, 1, 3, 15, 16, 41, 42, 40, 39, 38, 4, 0, 35, 22, 23, 21, 25, 24, 26, 9, 37, 36, 2, 29, 30, 27, 
8, 11, 6, 26, 25, 24, 27, 3, 36, 2, 5, 29, 30, 37, 10, 1, 32, 31, 9, 28, 7, 14, 12, 13, 34, 33, 20, 19, 18, 17, 15, 16, 41, 42, 38, 39, 40, 21, 23, 22, 35, 0, 4, 
34, 33, 20, 19, 18, 17, 15, 16, 41, 42, 40, 39, 38, 4, 0, 35, 22, 8, 11, 9, 31, 32, 29, 30, 27, 3, 1, 10, 37, 36, 2, 14, 12, 13, 23, 21, 25, 24, 26, 6, 5, 7, 28, 
6, 10, 8, 9, 11, 35, 32, 29, 30, 27, 28, 3, 1, 2, 36, 37, 26, 24, 25, 21, 23, 22, 31, 0, 4, 38, 39, 40, 42, 41, 16, 15, 17, 18, 19, 20, 33, 34, 13, 12, 14, 7, 5, 
5, 6, 10, 8, 11, 15, 31, 32, 29, 30, 27, 28, 4, 1, 2, 36, 0, 26, 24, 25, 21, 23, 22, 35, 37, 3, 38, 39, 40, 42, 41, 16, 9, 17, 18, 19, 20, 33, 34, 13, 12, 14, 7, 
5, 6, 10, 8, 9, 11, 31, 32, 29, 30, 18, 28, 3, 1, 2, 36, 37, 26, 24, 25, 21, 23, 22, 35, 0, 4, 38, 39, 40, 42, 41, 16, 15, 17, 27, 19, 20, 33, 34, 13, 12, 14, 7, 
12, 14, 7, 5, 3, 24, 26, 37, 36, 2, 16, 15, 27, 22, 23, 21, 1, 38, 39, 40, 42, 41, 29, 30, 35, 0, 4, 34, 33, 28, 25, 8, 10, 6, 17, 18, 19, 20, 11, 9, 31, 13, 32, 
3, 21, 25, 24, 26, 8, 11, 9, 10, 6, 5, 7, 14, 12, 13, 34, 33, 20, 19, 18, 27, 15, 16, 41, 42, 40, 39, 38, 4, 0, 35, 2, 1, 37, 36, 29, 30, 17, 28, 23, 22, 32, 31, 
5, 6, 10, 7, 9, 11, 31, 32, 29, 30, 27, 28, 3, 1, 2, 36, 37, 19, 24, 25, 21, 23, 22, 35, 0, 4, 38, 39, 40, 42, 41, 16, 15, 17, 18, 26, 20, 33, 34, 13, 12, 14, 8, 
6, 36, 2, 5, 25, 21, 29, 28, 27, 17, 15, 16, 41, 42, 40, 39, 38, 4, 0, 35, 22, 23, 13, 34, 33, 20, 19, 18, 8, 1, 3, 26, 37, 32, 31, 9, 11, 12, 14, 7, 30, 24, 10, 
28, 27, 22, 35, 37, 4, 38, 39, 40, 42, 41, 16, 15, 17, 11, 9, 3, 1, 2, 36, 0, 26, 24, 25, 21, 23, 34, 13, 12, 14, 7, 5, 6, 33, 20, 19, 18, 10, 8, 32, 29, 30, 31, 
23, 13, 34, 18, 19, 20, 33, 9, 37, 22, 35, 0, 4, 38, 39, 40, 42, 41, 16, 15, 17, 31, 26, 24, 25, 21, 29, 28, 27, 30, 14, 12, 11, 8, 1, 3, 2, 5, 6, 36, 10, 32, 7, 
16, 41, 42, 40, 39, 38, 4, 0, 35, 12, 14, 7, 5, 33, 20, 19, 18, 17, 15, 2, 1, 37, 36, 29, 30, 27, 28, 34, 13, 25, 24, 9, 11, 8, 26, 31, 32, 22, 23, 21, 3, 6, 10, 
41, 42, 40, 39, 38, 4, 0, 35, 2, 1, 3, 28, 17, 18, 19, 11, 25, 21, 23, 22, 20, 33, 34, 13, 12, 14, 32, 29, 8, 26, 24, 30, 27, 16, 15, 9, 31, 7, 5, 6, 10, 37, 36, 
2, 14, 12, 13, 34, 33, 20, 19, 18, 17, 15, 16, 0, 31, 9, 28, 27, 30, 36, 3, 1, 38, 39, 40, 42, 41, 26, 4, 7, 5, 6, 10, 25, 24, 35, 22, 23, 21, 37, 8, 32, 29, 11, 
1, 10, 37, 36, 2, 35, 22, 8, 11, 9, 31, 32, 29, 30, 19, 18, 17, 15, 16, 41, 42, 40, 39, 38, 4, 0, 33, 20, 14, 12, 13, 34, 28, 7, 5, 23, 21, 6, 26, 25, 24, 27, 3, 
21, 25, 24, 26, 18, 19, 28, 20, 33, 34, 13, 12, 14, 7, 5, 6, 10, 32, 31, 11, 17, 15, 16, 41, 42, 40, 39, 38, 4, 0, 35, 22, 23, 2, 36, 37, 1, 27, 30, 29, 3, 9, 8, 
25, 24, 26, 9, 8, 16, 41, 42, 40, 39, 38, 14, 4, 0, 35, 22, 30, 2, 36, 37, 6, 5, 19, 18, 31, 32, 29, 20, 33, 34, 13, 1, 28, 11, 12, 15, 17, 7, 10, 21, 23, 27, 3, 
18, 19, 20, 33, 34, 37, 36, 6, 25, 24, 26, 8, 29, 5, 1, 13, 12, 14, 7, 17, 35, 2, 3, 28, 27, 30, 0, 4, 38, 39, 40, 42, 41, 16, 15, 31, 23, 22, 21, 10, 9, 32, 11, 
