Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
29, 30, 32, 31, 8, 9, 10, 11, 13, 33, 34, 14, 12, 19, 18, 20, 17, 15, 16, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 1, 2, 28, 27, 3, 7, 6, 5, 
32, 31, 10, 11, 9, 8, 12, 13, 14, 33, 34, 17, 19, 18, 20, 16, 15, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 28, 27, 2, 3, 7, 5, 6, 29, 30, 
40, 42, 38, 39, 37, 36, 1, 27, 28, 2, 3, 7, 6, 5, 29, 30, 32, 31, 8, 9, 11, 10, 12, 14, 34, 33, 13, 15, 17, 18, 19, 20, 16, 4, 0, 35, 23, 22, 21, 24, 25, 26, 41, 
11, 13, 33, 34, 14, 12, 18, 20, 19, 17, 15, 16, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 2, 1, 27, 28, 3, 7, 6, 5, 29, 30, 32, 31, 8, 9, 10, 
27, 28, 3, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 17, 20, 19, 18, 16, 15, 13, 12, 14, 34, 33, 31, 32, 10, 9, 11, 8, 7, 5, 6, 29, 30, 
12, 33, 34, 14, 9, 10, 11, 8, 32, 31, 30, 29, 5, 6, 7, 3, 28, 27, 1, 2, 36, 37, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 16, 17, 19, 20, 18, 13, 
31, 8, 11, 9, 10, 32, 30, 29, 6, 5, 7, 1, 27, 28, 3, 2, 36, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 17, 16, 15, 18, 19, 20, 12, 14, 13, 33, 34, 
9, 11, 8, 10, 31, 32, 30, 29, 5, 6, 7, 3, 28, 27, 1, 2, 36, 37, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 16, 17, 19, 20, 18, 13, 33, 34, 14, 12, 
38, 39, 40, 41, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 16, 20, 18, 19, 17, 34, 33, 14, 13, 12, 8, 9, 11, 10, 31, 32, 30, 29, 6, 5, 7, 3, 2, 27, 28, 1, 36, 37, 
11, 10, 9, 8, 32, 31, 30, 29, 5, 6, 7, 3, 2, 27, 28, 1, 36, 37, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 16, 17, 20, 19, 18, 13, 14, 12, 33, 34, 
33, 34, 14, 12, 8, 11, 9, 10, 31, 32, 30, 29, 5, 7, 6, 3, 28, 27, 1, 2, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 16, 17, 19, 20, 18, 13, 
8, 11, 9, 10, 31, 32, 30, 29, 5, 6, 7, 3, 28, 27, 1, 2, 36, 37, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 16, 17, 18, 20, 19, 14, 13, 33, 34, 12, 
34, 33, 12, 14, 10, 11, 9, 8, 32, 31, 30, 29, 6, 5, 7, 3, 1, 28, 27, 2, 36, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 15, 18, 19, 20, 17, 13, 
34, 33, 13, 14, 11, 9, 10, 8, 31, 32, 29, 30, 5, 6, 7, 3, 27, 28, 2, 1, 36, 37, 38, 39, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 16, 18, 20, 19, 17, 12, 
34, 33, 12, 14, 10, 8, 9, 11, 31, 32, 30, 29, 5, 6, 7, 3, 27, 28, 1, 2, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 19, 20, 18, 17, 15, 13, 
38, 39, 40, 41, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 16, 20, 18, 19, 17, 14, 33, 34, 13, 12, 8, 9, 10, 11, 31, 32, 30, 29, 6, 5, 7, 3, 2, 28, 27, 1, 36, 37, 
38, 39, 40, 41, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 16, 20, 18, 19, 17, 34, 33, 14, 13, 12, 8, 9, 11, 10, 31, 32, 30, 29, 6, 5, 7, 3, 2, 28, 27, 1, 36, 37, 
12, 13, 14, 34, 33, 31, 9, 11, 8, 10, 32, 30, 29, 6, 5, 7, 1, 27, 28, 3, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 17, 16, 15, 18, 19, 20, 
33, 34, 14, 12, 10, 11, 9, 8, 32, 31, 30, 29, 6, 5, 7, 3, 1, 28, 27, 2, 36, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 15, 18, 19, 20, 17, 13, 
17, 19, 20, 18, 16, 13, 12, 33, 34, 14, 10, 8, 9, 11, 32, 31, 29, 30, 7, 5, 6, 1, 27, 28, 3, 2, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 15, 
3, 28, 27, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 17, 18, 19, 20, 16, 15, 13, 12, 14, 34, 33, 31, 32, 10, 9, 11, 8, 7, 5, 6, 29, 30, 
15, 19, 20, 18, 16, 17, 13, 33, 34, 14, 12, 8, 9, 11, 10, 31, 32, 30, 29, 5, 6, 7, 3, 27, 28, 1, 2, 36, 37, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
1, 28, 27, 2, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 19, 18, 12, 33, 34, 14, 13, 10, 9, 11, 8, 32, 31, 29, 30, 7, 5, 6, 3, 
11, 9, 8, 31, 32, 30, 29, 6, 5, 7, 1, 27, 28, 3, 2, 36, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 16, 18, 20, 19, 17, 13, 12, 14, 34, 33, 10, 
34, 33, 12, 14, 9, 11, 10, 8, 32, 31, 30, 29, 6, 5, 7, 3, 27, 28, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 15, 16, 18, 20, 19, 17, 13, 
32, 31, 29, 30, 6, 5, 7, 3, 27, 28, 2, 1, 36, 37, 39, 38, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 15, 17, 19, 20, 18, 16, 12, 13, 33, 34, 14, 10, 9, 11, 8, 
32, 31, 30, 29, 7, 5, 6, 3, 1, 27, 28, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 16, 15, 17, 18, 20, 19, 12, 13, 34, 33, 14, 10, 9, 8, 11, 
32, 31, 30, 29, 7, 5, 6, 3, 1, 27, 28, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 16, 15, 17, 19, 20, 18, 12, 13, 34, 33, 14, 10, 9, 8, 11, 
34, 33, 12, 14, 10, 8, 9, 11, 31, 32, 30, 29, 6, 5, 7, 3, 1, 28, 27, 2, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 19, 20, 18, 17, 15, 13, 
38, 39, 40, 41, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 16, 20, 18, 19, 17, 14, 33, 34, 13, 12, 8, 9, 11, 10, 31, 32, 30, 29, 6, 5, 7, 3, 2, 28, 27, 1, 36, 37, 
3, 28, 27, 2, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 15, 17, 20, 18, 19, 14, 13, 33, 34, 12, 11, 10, 9, 8, 31, 32, 30, 29, 5, 6, 7, 1, 
13, 12, 14, 34, 33, 9, 10, 11, 8, 32, 31, 30, 29, 5, 6, 7, 3, 28, 27, 1, 2, 36, 37, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 16, 17, 19, 20, 18, 
33, 34, 13, 11, 9, 10, 8, 31, 32, 30, 29, 6, 5, 7, 3, 27, 28, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 15, 17, 20, 19, 18, 12, 14, 
5, 7, 6, 1, 27, 28, 3, 2, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 16, 15, 19, 20, 18, 17, 12, 13, 34, 33, 14, 9, 11, 8, 10, 31, 32, 30, 29, 
9, 8, 11, 32, 31, 29, 30, 7, 5, 6, 3, 1, 27, 28, 2, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 16, 15, 17, 19, 18, 20, 13, 33, 34, 12, 14, 10, 
2, 27, 28, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 16, 17, 20, 19, 18, 12, 34, 33, 14, 13, 10, 11, 9, 8, 31, 32, 30, 29, 5, 6, 7, 3, 
16, 15, 17, 20, 19, 18, 12, 34, 33, 14, 13, 10, 11, 9, 8, 31, 32, 30, 29, 5, 6, 7, 3, 2, 27, 28, 1, 36, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
29, 30, 6, 5, 7, 3, 28, 27, 1, 2, 36, 37, 38, 39, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 15, 16, 18, 19, 20, 17, 14, 13, 12, 33, 34, 31, 32, 11, 9, 8, 10, 
17, 19, 20, 18, 16, 13, 12, 33, 34, 14, 10, 8, 9, 11, 32, 31, 29, 30, 7, 5, 6, 3, 27, 28, 1, 2, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 15, 
34, 33, 12, 14, 10, 8, 9, 11, 31, 32, 30, 29, 5, 6, 7, 3, 1, 28, 27, 2, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 19, 20, 18, 17, 15, 13, 
9, 11, 10, 8, 31, 32, 30, 29, 5, 6, 7, 3, 2, 27, 28, 1, 36, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 16, 17, 18, 19, 20, 34, 33, 13, 14, 12, 
1, 28, 27, 2, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 15, 17, 20, 18, 19, 12, 14, 34, 33, 13, 11, 10, 9, 8, 31, 32, 30, 29, 5, 6, 7, 3, 
13, 34, 33, 12, 10, 11, 9, 8, 32, 31, 29, 30, 6, 5, 7, 3, 28, 27, 1, 2, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 16, 17, 20, 18, 19, 14, 
27, 28, 1, 2, 36, 37, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 16, 19, 18, 20, 17, 34, 33, 13, 14, 12, 8, 9, 11, 10, 31, 32, 30, 29, 5, 6, 7, 3, 
3, 28, 27, 1, 2, 36, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 17, 20, 19, 18, 16, 15, 13, 12, 14, 34, 33, 31, 32, 10, 9, 11, 8, 7, 5, 6, 29, 30, 
19, 18, 20, 12, 13, 14, 34, 33, 10, 9, 11, 8, 32, 31, 30, 29, 5, 6, 7, 3, 28, 27, 1, 2, 36, 37, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 16, 17, 
1, 28, 27, 2, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 16, 15, 17, 20, 18, 19, 13, 14, 33, 34, 12, 11, 10, 9, 8, 31, 32, 30, 29, 5, 6, 7, 3, 
13, 12, 14, 34, 33, 10, 9, 11, 8, 32, 31, 30, 29, 5, 6, 7, 3, 28, 27, 1, 2, 36, 37, 39, 38, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 16, 17, 19, 20, 18, 
