Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 16, 20, 19, 18, 17, 15, 12, 13, 14, 34, 33, 32, 31, 8, 9, 11, 10, 5, 7, 6, 30, 29, 
42, 40, 41, 16, 20, 19, 18, 17, 15, 12, 13, 14, 34, 33, 32, 31, 8, 9, 11, 10, 5, 7, 6, 30, 29, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 
40, 41, 16, 20, 19, 18, 17, 15, 12, 13, 14, 34, 33, 32, 31, 8, 9, 11, 10, 5, 7, 6, 30, 29, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 42, 
21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 16, 20, 19, 18, 17, 15, 12, 13, 14, 34, 33, 32, 31, 8, 9, 11, 10, 5, 7, 6, 30, 29, 26, 25, 
24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 16, 20, 19, 18, 17, 15, 12, 13, 14, 34, 33, 32, 31, 8, 9, 11, 10, 5, 7, 6, 30, 29, 26, 25, 21, 23, 22, 
25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 16, 20, 19, 18, 17, 15, 12, 13, 14, 34, 33, 32, 31, 8, 9, 11, 10, 5, 7, 6, 30, 29, 26, 
25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 16, 20, 19, 18, 17, 15, 12, 13, 14, 34, 33, 32, 31, 8, 9, 11, 10, 5, 7, 6, 30, 29, 26, 
30, 29, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 16, 20, 19, 18, 17, 15, 12, 13, 14, 34, 33, 32, 31, 8, 9, 11, 10, 5, 7, 6, 
38, 39, 42, 40, 41, 16, 20, 19, 18, 17, 15, 12, 13, 14, 34, 33, 32, 31, 8, 9, 11, 10, 5, 7, 6, 30, 29, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 
0, 4, 37, 38, 39, 42, 40, 41, 16, 20, 19, 18, 17, 15, 12, 13, 14, 34, 33, 32, 31, 8, 9, 11, 10, 5, 7, 6, 30, 29, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 
