Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
3, 2, 0, 4, 13, 12, 14, 34, 33, 30, 5, 7, 15, 16, 17, 31, 32, 8, 10, 9, 11, 6, 29, 28, 27, 1, 36, 37, 25, 24, 26, 20, 19, 18, 41, 40, 42, 38, 39, 21, 22, 23, 35, 
3, 2, 0, 4, 13, 12, 14, 34, 33, 30, 5, 7, 15, 16, 17, 31, 32, 8, 10, 9, 11, 6, 29, 28, 27, 1, 36, 37, 25, 24, 26, 20, 19, 18, 41, 40, 42, 38, 39, 21, 22, 23, 35, 
3, 2, 0, 4, 13, 12, 14, 34, 33, 30, 5, 7, 15, 16, 17, 31, 32, 8, 10, 9, 11, 6, 29, 28, 27, 1, 36, 37, 25, 24, 26, 20, 19, 18, 41, 40, 42, 38, 39, 21, 22, 23, 35, 
3, 2, 0, 4, 13, 12, 14, 34, 33, 30, 5, 7, 15, 16, 17, 31, 32, 8, 10, 9, 11, 6, 29, 28, 27, 1, 36, 37, 25, 24, 26, 20, 19, 18, 41, 40, 42, 38, 39, 21, 22, 23, 35, 
3, 2, 0, 4, 13, 12, 14, 34, 33, 30, 5, 7, 15, 16, 17, 31, 32, 8, 10, 9, 11, 6, 29, 28, 27, 1, 36, 37, 25, 24, 26, 20, 19, 18, 41, 40, 42, 38, 39, 21, 22, 23, 35, 
3, 2, 0, 4, 13, 12, 14, 34, 33, 30, 5, 7, 15, 16, 17, 31, 32, 8, 10, 9, 11, 6, 29, 28, 27, 1, 36, 37, 25, 24, 26, 20, 19, 18, 41, 40, 42, 38, 39, 21, 22, 23, 35, 
3, 2, 0, 4, 13, 12, 14, 34, 33, 30, 5, 7, 15, 16, 17, 31, 32, 8, 10, 9, 11, 6, 29, 28, 27, 1, 36, 37, 25, 24, 26, 20, 19, 18, 41, 40, 42, 38, 39, 21, 22, 23, 35, 
3, 2, 0, 4, 13, 12, 14, 34, 33, 30, 5, 7, 15, 16, 17, 31, 32, 8, 10, 9, 11, 6, 29, 28, 27, 1, 36, 37, 25, 24, 26, 20, 19, 18, 41, 40, 42, 38, 39, 21, 22, 23, 35, 
3, 2, 0, 4, 13, 12, 14, 34, 33, 30, 5, 7, 15, 16, 17, 31, 32, 8, 10, 9, 11, 6, 29, 28, 27, 1, 36, 37, 25, 24, 26, 20, 19, 18, 41, 40, 42, 38, 39, 21, 22, 23, 35, 
3, 2, 0, 4, 13, 12, 14, 34, 33, 30, 5, 7, 15, 16, 17, 31, 32, 8, 10, 9, 11, 6, 29, 28, 27, 1, 36, 37, 25, 24, 26, 20, 19, 18, 41, 40, 42, 38, 39, 21, 22, 23, 35, 
