Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 0
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
22, 23, 36, 3, 1, 2, 15, 18, 19, 20, 7, 5, 4, 0, 35, 37, 21, 25, 40, 42, 41, 38, 39, 6, 11, 10, 8, 9, 31, 32, 30, 27, 28, 29, 33, 34, 17, 16, 14, 13, 12, 26, 24, 
22, 23, 36, 3, 1, 2, 15, 18, 19, 20, 7, 5, 4, 0, 35, 37, 21, 25, 40, 42, 41, 38, 39, 6, 11, 10, 8, 9, 31, 32, 30, 27, 28, 29, 33, 34, 17, 16, 14, 13, 12, 26, 24, 
22, 23, 36, 3, 1, 2, 15, 18, 19, 20, 7, 5, 4, 0, 35, 37, 21, 25, 40, 41, 42, 38, 39, 6, 11, 10, 8, 9, 31, 32, 30, 27, 28, 29, 33, 34, 17, 16, 14, 13, 12, 26, 24, 
22, 23, 36, 3, 1, 2, 16, 18, 19, 20, 7, 5, 4, 0, 35, 37, 21, 25, 40, 42, 41, 38, 39, 6, 11, 10, 8, 9, 31, 32, 30, 27, 28, 29, 33, 34, 17, 15, 14, 13, 12, 26, 24, 
22, 23, 36, 3, 1, 2, 16, 18, 19, 20, 7, 5, 4, 0, 35, 37, 21, 25, 40, 42, 41, 38, 39, 6, 11, 10, 8, 9, 31, 32, 30, 27, 28, 29, 33, 34, 17, 15, 14, 13, 12, 26, 24, 
22, 23, 36, 3, 1, 2, 15, 18, 19, 20, 7, 5, 4, 0, 35, 37, 21, 25, 40, 42, 41, 38, 39, 6, 11, 10, 8, 9, 31, 32, 30, 27, 28, 29, 33, 34, 17, 16, 14, 13, 12, 26, 24, 
22, 23, 36, 3, 1, 2, 15, 18, 19, 20, 7, 5, 4, 0, 35, 37, 21, 25, 40, 42, 41, 38, 39, 6, 11, 10, 8, 9, 31, 32, 30, 27, 28, 29, 33, 34, 17, 16, 14, 13, 12, 26, 24, 
22, 23, 36, 3, 1, 2, 15, 18, 19, 20, 7, 5, 4, 0, 35, 37, 21, 25, 40, 42, 41, 38, 39, 6, 11, 10, 8, 9, 31, 32, 30, 27, 28, 29, 33, 34, 17, 16, 14, 13, 12, 26, 24, 
22, 23, 36, 3, 1, 2, 15, 18, 19, 20, 7, 5, 4, 0, 35, 37, 21, 25, 40, 42, 41, 38, 39, 6, 11, 10, 8, 9, 31, 32, 30, 27, 28, 29, 33, 34, 17, 16, 14, 13, 12, 26, 24, 
22, 23, 36, 3, 1, 2, 15, 18, 19, 20, 7, 5, 4, 0, 35, 37, 21, 25, 40, 42, 41, 38, 39, 6, 11, 10, 8, 9, 31, 32, 30, 27, 28, 29, 33, 34, 17, 16, 14, 13, 12, 26, 24, 
