Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
32, 29, 30, 27, 28, 38, 39, 41, 40, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 34, 33, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 1, 2, 3, 7, 6, 5, 10, 8, 11, 9, 31, 
17, 14, 13, 12, 34, 33, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 1, 2, 3, 7, 6, 5, 10, 8, 11, 9, 31, 32, 29, 30, 27, 28, 38, 39, 41, 40, 42, 16, 20, 18, 19, 15, 
2, 3, 7, 6, 5, 10, 11, 8, 9, 31, 32, 29, 30, 27, 28, 38, 39, 41, 40, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 34, 33, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 1, 
8, 9, 31, 32, 29, 30, 27, 28, 38, 39, 41, 40, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 34, 33, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 1, 2, 3, 7, 6, 5, 10, 11, 
32, 29, 30, 27, 28, 38, 39, 41, 40, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 34, 33, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 1, 2, 3, 7, 6, 5, 10, 8, 11, 9, 31, 
14, 13, 12, 34, 33, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 36, 30, 27, 28, 38, 39, 41, 40, 42, 16, 20, 18, 19, 15, 17, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 3, 2, 1, 
33, 34, 12, 13, 14, 17, 15, 19, 18, 20, 16, 42, 40, 41, 39, 38, 28, 27, 30, 29, 32, 31, 9, 11, 10, 5, 6, 7, 3, 2, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 25, 26, 8, 
7, 3, 2, 1, 24, 21, 22, 23, 35, 0, 4, 37, 36, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 20, 16, 42, 40, 41, 39, 38, 28, 27, 25, 26, 33, 18, 19, 15, 17, 14, 13, 12, 34, 
17, 15, 19, 18, 20, 16, 42, 40, 41, 39, 38, 28, 27, 30, 29, 32, 31, 9, 11, 10, 5, 6, 7, 3, 2, 1, 36, 37, 4, 8, 0, 35, 23, 22, 21, 24, 25, 26, 33, 34, 12, 13, 14, 
0, 35, 23, 22, 21, 24, 25, 26, 33, 34, 12, 13, 14, 17, 15, 19, 16, 20, 18, 42, 40, 41, 39, 38, 28, 27, 30, 29, 32, 31, 9, 11, 10, 5, 6, 7, 3, 2, 1, 36, 37, 4, 8, 
2, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 32, 8, 11, 10, 5, 6, 7, 3, 13, 14, 27, 33, 26, 19, 18, 20, 16, 42, 40, 41, 39, 38, 28, 17, 15, 25, 34, 12, 30, 29, 31, 9, 
10, 11, 21, 22, 23, 38, 39, 41, 40, 42, 16, 20, 18, 15, 6, 5, 28, 27, 30, 29, 32, 31, 9, 34, 12, 13, 14, 4, 0, 35, 25, 24, 37, 36, 3, 2, 1, 8, 19, 7, 33, 26, 17, 
13, 14, 6, 5, 10, 8, 11, 9, 31, 32, 29, 30, 27, 28, 38, 39, 41, 40, 42, 16, 20, 18, 19, 15, 17, 0, 35, 21, 22, 23, 4, 37, 36, 1, 2, 3, 7, 26, 33, 34, 12, 24, 25, 
24, 25, 26, 33, 34, 12, 13, 14, 17, 15, 42, 40, 41, 39, 38, 28, 27, 30, 20, 37, 4, 0, 35, 23, 21, 22, 31, 9, 8, 11, 10, 29, 36, 1, 2, 3, 7, 6, 5, 16, 19, 18, 32, 
29, 32, 31, 9, 11, 8, 10, 5, 6, 7, 16, 20, 30, 27, 23, 35, 0, 4, 37, 36, 1, 2, 3, 19, 18, 15, 26, 33, 13, 12, 34, 22, 21, 24, 25, 28, 38, 39, 41, 40, 42, 17, 14, 
7, 16, 20, 30, 27, 23, 35, 0, 4, 37, 22, 21, 24, 1, 2, 3, 19, 18, 15, 26, 36, 34, 12, 13, 33, 6, 5, 10, 11, 8, 9, 31, 32, 29, 17, 14, 39, 41, 40, 42, 38, 28, 25, 
21, 24, 25, 26, 33, 34, 12, 13, 14, 17, 15, 19, 18, 20, 29, 35, 0, 4, 37, 36, 1, 2, 3, 6, 7, 32, 5, 10, 8, 11, 9, 28, 27, 30, 38, 39, 41, 40, 42, 16, 23, 22, 31, 
1, 36, 37, 4, 16, 33, 26, 21, 22, 23, 35, 0, 28, 17, 15, 7, 6, 5, 10, 8, 11, 9, 31, 32, 24, 25, 27, 20, 18, 19, 42, 40, 41, 39, 38, 3, 2, 12, 13, 14, 30, 29, 34, 
33, 34, 12, 13, 14, 6, 7, 3, 2, 1, 24, 21, 22, 23, 38, 39, 41, 40, 42, 16, 20, 18, 26, 25, 10, 5, 15, 4, 37, 36, 30, 27, 28, 32, 31, 9, 8, 11, 0, 35, 19, 29, 17, 
