Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 0
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
33, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
33, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
33, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
33, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
33, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
33, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 6, 7, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
33, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
34, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 33, 
33, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
33, 12, 14, 8, 9, 11, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
33, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
34, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 33, 
33, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
33, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
33, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
33, 12, 14, 8, 9, 11, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
34, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 33, 
33, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
33, 12, 14, 8, 11, 9, 19, 20, 18, 15, 5, 7, 6, 29, 40, 41, 42, 38, 39, 21, 22, 23, 35, 2, 28, 27, 16, 17, 4, 0, 37, 10, 32, 31, 30, 26, 25, 24, 36, 3, 1, 13, 34, 
