Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
29, 30, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 15, 18, 20, 19, 16, 17, 12, 13, 14, 33, 34, 32, 31, 11, 9, 10, 8, 
34, 32, 31, 11, 9, 10, 8, 29, 30, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 15, 18, 20, 19, 16, 17, 12, 13, 14, 33, 
42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 3, 36, 1, 28, 27, 2, 15, 18, 20, 19, 16, 17, 12, 13, 14, 33, 34, 32, 31, 11, 9, 10, 8, 29, 30, 5, 7, 6, 37, 39, 38, 
8, 29, 30, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 15, 18, 20, 19, 16, 17, 12, 13, 14, 33, 34, 32, 31, 11, 9, 10, 
16, 17, 12, 13, 14, 33, 34, 32, 31, 11, 9, 10, 8, 29, 30, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 1, 36, 15, 18, 20, 19, 
25, 24, 26, 41, 40, 42, 38, 39, 37, 6, 7, 5, 30, 29, 33, 14, 13, 12, 17, 34, 32, 31, 11, 9, 10, 8, 16, 19, 20, 18, 15, 36, 1, 28, 27, 2, 3, 4, 0, 35, 23, 22, 21, 
42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 3, 36, 1, 28, 27, 2, 15, 18, 20, 19, 16, 32, 12, 13, 14, 33, 34, 17, 31, 11, 9, 10, 8, 29, 30, 5, 7, 6, 37, 39, 38, 
29, 30, 5, 7, 6, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 3, 2, 27, 28, 31, 36, 15, 18, 20, 19, 16, 17, 12, 13, 14, 33, 34, 32, 1, 11, 9, 10, 8, 
16, 19, 20, 18, 15, 36, 1, 28, 27, 2, 3, 4, 0, 35, 23, 22, 21, 25, 24, 26, 41, 40, 42, 38, 39, 34, 6, 7, 5, 30, 29, 33, 14, 13, 12, 17, 37, 32, 31, 11, 9, 10, 8, 
41, 40, 42, 38, 39, 37, 6, 7, 5, 30, 29, 8, 10, 9, 11, 31, 32, 34, 33, 14, 13, 12, 17, 16, 19, 20, 18, 15, 35, 1, 28, 27, 2, 3, 4, 0, 36, 23, 22, 21, 25, 24, 26, 
