Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 1
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
20, 18, 19, 12, 34, 33, 14, 16, 15, 17, 30, 29, 27, 28, 1, 36, 35, 22, 21, 25, 5, 6, 2, 3, 37, 4, 0, 23, 24, 26, 40, 38, 39, 41, 42, 13, 7, 10, 31, 32, 9, 11, 8, 
20, 18, 19, 12, 34, 33, 14, 16, 15, 17, 30, 29, 27, 28, 1, 36, 35, 22, 21, 25, 5, 6, 2, 3, 37, 4, 0, 23, 24, 26, 39, 38, 40, 41, 42, 13, 7, 10, 31, 32, 9, 11, 8, 
20, 18, 19, 12, 34, 33, 14, 16, 15, 17, 30, 29, 27, 28, 1, 36, 35, 22, 21, 25, 5, 6, 2, 3, 37, 4, 0, 23, 24, 26, 40, 38, 39, 41, 42, 13, 7, 10, 31, 32, 9, 11, 8, 
20, 18, 19, 12, 34, 33, 14, 16, 15, 17, 30, 29, 27, 28, 1, 36, 35, 22, 21, 25, 5, 6, 2, 3, 37, 4, 0, 23, 24, 26, 40, 38, 39, 41, 42, 13, 7, 10, 31, 32, 9, 11, 8, 
20, 18, 19, 12, 34, 33, 14, 16, 15, 17, 30, 29, 27, 28, 1, 36, 35, 22, 21, 25, 5, 6, 2, 3, 37, 4, 0, 23, 24, 26, 40, 38, 39, 41, 42, 13, 7, 10, 31, 32, 9, 11, 8, 
20, 18, 19, 12, 34, 33, 14, 16, 15, 17, 30, 29, 27, 28, 1, 36, 35, 22, 21, 25, 5, 6, 2, 3, 37, 4, 0, 23, 24, 26, 40, 38, 39, 41, 42, 13, 7, 10, 31, 32, 9, 11, 8, 
20, 18, 19, 12, 34, 33, 14, 16, 15, 17, 30, 29, 27, 28, 1, 36, 35, 22, 21, 25, 5, 6, 2, 3, 37, 4, 0, 23, 24, 26, 40, 38, 39, 41, 42, 13, 7, 10, 31, 32, 9, 11, 8, 
20, 18, 19, 12, 34, 33, 14, 16, 15, 17, 30, 29, 27, 28, 1, 36, 35, 22, 21, 25, 5, 6, 2, 3, 37, 4, 0, 23, 24, 26, 40, 38, 39, 41, 42, 13, 7, 10, 31, 32, 9, 11, 8, 
20, 18, 19, 12, 34, 33, 14, 16, 15, 17, 30, 29, 27, 28, 1, 36, 35, 22, 21, 25, 5, 6, 2, 3, 37, 4, 0, 23, 24, 26, 40, 38, 39, 41, 42, 13, 7, 10, 31, 32, 9, 11, 8, 
20, 18, 19, 12, 34, 33, 14, 16, 15, 17, 30, 29, 27, 28, 1, 36, 35, 22, 21, 25, 5, 6, 2, 3, 37, 4, 0, 23, 24, 26, 39, 38, 40, 41, 42, 13, 7, 10, 31, 32, 9, 11, 8, 
20, 18, 19, 12, 34, 33, 14, 16, 15, 17, 30, 29, 27, 28, 1, 36, 35, 22, 21, 25, 5, 6, 2, 3, 37, 4, 0, 23, 24, 26, 40, 38, 39, 41, 42, 13, 7, 10, 31, 32, 9, 11, 8, 
20, 18, 19, 12, 34, 33, 14, 16, 15, 17, 30, 29, 27, 28, 1, 36, 35, 22, 21, 25, 5, 6, 2, 3, 37, 4, 0, 23, 24, 26, 40, 38, 39, 41, 42, 13, 7, 10, 31, 32, 9, 11, 8, 
20, 18, 19, 12, 34, 33, 14, 16, 15, 17, 30, 29, 27, 28, 1, 36, 35, 22, 21, 25, 5, 6, 2, 3, 37, 4, 0, 23, 24, 26, 40, 38, 39, 41, 42, 13, 7, 10, 31, 32, 9, 11, 8, 
20, 18, 19, 12, 34, 33, 14, 16, 15, 17, 30, 29, 27, 28, 1, 36, 35, 22, 21, 25, 5, 6, 2, 3, 37, 4, 0, 23, 24, 26, 40, 38, 39, 41, 42, 13, 7, 10, 31, 32, 9, 11, 8, 
20, 18, 19, 12, 34, 33, 14, 16, 15, 17, 30, 29, 27, 28, 1, 36, 35, 22, 21, 25, 5, 6, 2, 3, 37, 4, 0, 23, 24, 26, 40, 38, 39, 41, 42, 13, 7, 10, 31, 32, 9, 11, 8, 
