Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 1
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
36, 35, 0, 4, 6, 7, 12, 13, 5, 37, 25, 21, 23, 22, 24, 26, 16, 17, 15, 14, 41, 42, 40, 39, 38, 11, 9, 8, 18, 19, 20, 29, 2, 3, 27, 28, 30, 33, 34, 32, 31, 10, 1, 
36, 35, 0, 4, 29, 7, 12, 13, 5, 37, 25, 21, 23, 22, 24, 26, 16, 17, 15, 14, 41, 42, 40, 39, 38, 9, 11, 8, 19, 18, 20, 6, 2, 3, 27, 28, 30, 33, 34, 32, 31, 10, 1, 
36, 35, 0, 4, 6, 7, 12, 13, 5, 37, 25, 21, 23, 22, 24, 26, 16, 17, 15, 14, 41, 42, 40, 39, 38, 11, 9, 8, 19, 18, 20, 29, 27, 3, 2, 28, 30, 33, 34, 32, 31, 10, 1, 
36, 35, 0, 4, 6, 7, 12, 13, 5, 37, 25, 21, 23, 22, 24, 26, 16, 17, 15, 14, 40, 42, 41, 39, 38, 11, 9, 8, 19, 18, 20, 29, 2, 3, 27, 28, 30, 33, 34, 32, 31, 10, 1, 
36, 35, 0, 4, 6, 7, 12, 13, 5, 37, 25, 21, 23, 22, 24, 26, 16, 17, 15, 14, 40, 42, 41, 39, 38, 11, 9, 8, 19, 18, 20, 29, 2, 3, 27, 28, 30, 33, 34, 32, 31, 10, 1, 
36, 35, 0, 4, 6, 7, 12, 13, 5, 37, 25, 21, 23, 22, 24, 26, 16, 17, 15, 14, 41, 42, 40, 39, 38, 11, 9, 8, 19, 18, 20, 29, 2, 3, 27, 28, 30, 33, 34, 32, 31, 10, 1, 
36, 35, 0, 4, 6, 7, 12, 13, 5, 37, 25, 21, 23, 22, 24, 26, 16, 17, 15, 14, 40, 42, 41, 39, 38, 11, 9, 8, 19, 18, 20, 29, 2, 3, 27, 28, 30, 33, 34, 32, 31, 10, 1, 
36, 35, 0, 4, 29, 7, 12, 13, 5, 37, 25, 21, 23, 22, 24, 26, 16, 17, 15, 14, 40, 42, 41, 39, 38, 11, 9, 8, 19, 18, 20, 6, 2, 3, 27, 28, 30, 33, 34, 32, 31, 10, 1, 
36, 35, 0, 4, 6, 7, 12, 13, 5, 37, 25, 21, 23, 22, 24, 26, 16, 17, 15, 14, 40, 42, 41, 39, 38, 11, 9, 8, 19, 18, 20, 29, 2, 3, 27, 28, 30, 33, 34, 32, 31, 10, 1, 
36, 35, 0, 4, 6, 7, 12, 13, 5, 37, 25, 21, 23, 22, 24, 26, 16, 17, 15, 14, 40, 42, 41, 39, 38, 11, 9, 8, 19, 18, 20, 29, 2, 3, 27, 28, 30, 33, 34, 32, 31, 10, 1, 
36, 35, 0, 4, 6, 7, 12, 13, 5, 37, 25, 21, 23, 22, 24, 26, 16, 17, 15, 14, 40, 42, 41, 39, 38, 11, 9, 8, 19, 18, 20, 29, 27, 3, 2, 28, 30, 33, 34, 32, 31, 10, 1, 
36, 35, 0, 4, 6, 7, 12, 14, 5, 37, 25, 21, 23, 22, 24, 26, 16, 17, 15, 13, 40, 42, 41, 39, 38, 11, 9, 8, 19, 18, 20, 29, 2, 3, 27, 28, 30, 33, 34, 32, 31, 10, 1, 
36, 35, 0, 4, 6, 7, 12, 14, 5, 37, 25, 21, 23, 22, 24, 26, 16, 17, 15, 13, 40, 42, 41, 39, 38, 11, 9, 8, 19, 18, 20, 29, 2, 3, 27, 28, 30, 33, 34, 32, 31, 10, 1, 
