Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
36, 37, 4, 0, 35, 3, 1, 2, 27, 28, 29, 30, 7, 5, 8, 32, 31, 10, 9, 11, 20, 18, 19, 16, 15, 17, 13, 34, 33, 14, 12, 6, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 
37, 4, 0, 35, 3, 1, 2, 27, 28, 29, 30, 7, 5, 8, 32, 31, 10, 9, 11, 20, 18, 19, 16, 15, 17, 13, 34, 33, 14, 12, 6, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 36, 
11, 20, 18, 19, 16, 15, 17, 13, 34, 33, 14, 12, 6, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 36, 37, 4, 0, 35, 3, 1, 2, 27, 28, 29, 30, 7, 5, 8, 32, 31, 10, 9, 
24, 36, 37, 4, 0, 35, 3, 1, 2, 27, 28, 29, 30, 7, 5, 8, 32, 31, 10, 9, 11, 20, 18, 19, 16, 15, 17, 13, 34, 33, 14, 12, 6, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 
2, 27, 28, 29, 30, 7, 5, 8, 32, 31, 10, 9, 11, 20, 18, 19, 16, 15, 17, 13, 34, 33, 14, 12, 6, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 36, 37, 4, 0, 35, 3, 1, 
0, 4, 37, 36, 24, 22, 23, 21, 25, 26, 42, 40, 41, 38, 39, 6, 12, 14, 33, 34, 13, 30, 29, 28, 27, 2, 1, 3, 35, 31, 10, 11, 20, 18, 19, 16, 15, 17, 9, 32, 8, 5, 7, 
25, 26, 42, 40, 41, 38, 39, 6, 12, 14, 33, 34, 13, 1, 2, 27, 28, 29, 3, 35, 0, 36, 24, 22, 23, 21, 32, 31, 10, 9, 11, 20, 18, 19, 16, 15, 17, 30, 7, 5, 8, 37, 4, 
10, 9, 11, 20, 18, 19, 16, 6, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 34, 33, 14, 12, 4, 37, 30, 7, 5, 8, 32, 31, 27, 28, 29, 3, 35, 0, 36, 15, 17, 13, 1, 2, 
13, 32, 31, 10, 9, 11, 26, 25, 16, 15, 17, 4, 0, 35, 3, 1, 2, 27, 28, 12, 6, 39, 38, 41, 40, 42, 24, 22, 23, 21, 34, 33, 14, 37, 36, 30, 29, 19, 18, 20, 7, 5, 8, 
11, 20, 18, 19, 1, 29, 28, 10, 9, 12, 14, 5, 7, 30, 31, 32, 13, 17, 15, 16, 3, 35, 0, 4, 37, 36, 24, 22, 23, 21, 25, 26, 42, 40, 41, 38, 39, 6, 2, 27, 8, 34, 33, 
14, 5, 7, 30, 31, 24, 22, 23, 21, 25, 26, 42, 40, 41, 38, 39, 6, 12, 18, 20, 11, 9, 10, 28, 29, 1, 19, 16, 15, 17, 13, 34, 33, 37, 4, 0, 35, 3, 8, 32, 27, 2, 36, 
5, 8, 32, 31, 10, 9, 23, 21, 25, 22, 11, 20, 18, 19, 16, 15, 17, 13, 7, 29, 28, 30, 36, 24, 34, 33, 14, 12, 6, 39, 38, 41, 40, 42, 26, 3, 35, 0, 4, 37, 2, 27, 1, 
25, 26, 42, 40, 41, 38, 39, 6, 12, 14, 33, 34, 13, 1, 10, 24, 22, 23, 21, 31, 32, 35, 29, 5, 7, 30, 8, 9, 37, 36, 28, 27, 17, 15, 16, 19, 18, 20, 11, 3, 2, 4, 0, 
36, 24, 26, 27, 32, 14, 12, 6, 39, 38, 41, 40, 42, 22, 23, 21, 25, 16, 19, 18, 20, 11, 31, 10, 9, 5, 8, 15, 37, 4, 0, 35, 3, 1, 2, 28, 30, 29, 7, 13, 34, 33, 17, 
26, 25, 21, 23, 22, 33, 14, 36, 24, 34, 13, 20, 18, 19, 16, 15, 8, 32, 27, 2, 1, 3, 35, 0, 4, 30, 31, 6, 39, 38, 41, 40, 42, 9, 11, 7, 37, 10, 28, 29, 12, 17, 5, 
1, 25, 21, 23, 22, 24, 30, 7, 27, 2, 15, 17, 12, 6, 39, 38, 41, 40, 42, 26, 19, 16, 10, 31, 3, 37, 34, 13, 36, 14, 33, 5, 35, 0, 4, 8, 32, 11, 20, 18, 9, 29, 28, 
3, 37, 4, 2, 0, 23, 22, 24, 42, 40, 41, 38, 39, 6, 12, 28, 29, 7, 26, 25, 21, 36, 31, 10, 9, 11, 33, 14, 35, 27, 30, 5, 8, 13, 34, 16, 15, 17, 20, 18, 19, 32, 1, 
7, 27, 2, 15, 17, 13, 1, 36, 28, 33, 14, 11, 34, 3, 31, 10, 19, 16, 12, 42, 40, 41, 38, 39, 6, 20, 18, 26, 24, 30, 25, 21, 23, 22, 35, 5, 32, 8, 9, 29, 0, 4, 37, 
