Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
10, 31, 32, 9, 8, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 20, 19, 18, 16, 17, 33, 34, 12, 13, 14, 11, 
32, 9, 8, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 20, 19, 18, 16, 17, 33, 34, 12, 13, 14, 11, 10, 31, 
15, 20, 19, 18, 16, 17, 33, 34, 12, 13, 14, 11, 10, 31, 32, 9, 8, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 
38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 20, 19, 18, 16, 17, 33, 34, 12, 13, 14, 11, 10, 31, 32, 9, 8, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 37, 39, 
15, 20, 19, 18, 16, 17, 33, 34, 12, 13, 14, 11, 10, 31, 32, 9, 8, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 
12, 13, 14, 11, 10, 31, 32, 9, 8, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 15, 20, 19, 18, 16, 17, 33, 34, 
38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 20, 18, 19, 15, 17, 33, 34, 12, 13, 14, 11, 10, 31, 32, 9, 8, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 37, 39, 
25, 24, 21, 22, 23, 35, 0, 4, 15, 20, 19, 18, 16, 17, 33, 34, 12, 13, 14, 11, 10, 31, 32, 9, 8, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 
33, 17, 16, 18, 19, 20, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 5, 6, 7, 8, 9, 32, 31, 10, 11, 14, 13, 12, 34, 
20, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 5, 6, 7, 8, 9, 32, 31, 10, 11, 14, 13, 12, 34, 33, 17, 16, 18, 19, 
35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 5, 6, 7, 8, 9, 32, 31, 10, 11, 14, 13, 12, 34, 33, 17, 16, 19, 18, 20, 15, 4, 0, 
42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 5, 6, 7, 8, 9, 32, 31, 10, 11, 14, 13, 12, 34, 33, 17, 16, 19, 18, 20, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 
33, 17, 16, 18, 19, 20, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 5, 6, 7, 8, 9, 32, 31, 10, 11, 14, 13, 12, 34, 
13, 12, 34, 33, 17, 16, 18, 19, 20, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 5, 6, 7, 8, 9, 32, 31, 10, 11, 14, 
7, 8, 9, 32, 31, 10, 11, 14, 13, 12, 34, 33, 17, 16, 18, 19, 20, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 5, 6, 
40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 5, 6, 7, 8, 9, 32, 31, 10, 11, 14, 13, 12, 34, 33, 17, 16, 18, 19, 20, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 
11, 14, 13, 12, 34, 33, 17, 16, 18, 19, 20, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 5, 6, 7, 8, 9, 32, 31, 10, 
28, 29, 30, 5, 6, 7, 8, 9, 32, 31, 10, 11, 14, 13, 12, 34, 33, 17, 16, 18, 19, 20, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 
5, 6, 7, 8, 9, 32, 31, 10, 11, 14, 13, 12, 34, 33, 17, 16, 18, 19, 20, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 
38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 5, 6, 7, 8, 9, 32, 31, 10, 11, 14, 13, 12, 34, 33, 17, 16, 18, 19, 20, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 
35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 5, 6, 7, 8, 9, 32, 31, 10, 11, 14, 13, 12, 34, 33, 17, 16, 18, 19, 20, 15, 4, 0, 
30, 5, 6, 7, 8, 11, 32, 31, 10, 9, 14, 13, 12, 34, 33, 17, 16, 18, 19, 20, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 
5, 6, 7, 8, 9, 32, 31, 10, 11, 14, 13, 12, 34, 33, 17, 16, 18, 19, 20, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 
7, 8, 9, 32, 31, 10, 11, 14, 13, 12, 34, 33, 17, 16, 18, 19, 20, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 5, 6, 
15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 5, 6, 7, 8, 9, 32, 31, 10, 11, 14, 13, 12, 34, 33, 17, 16, 18, 19, 20, 
23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 37, 36, 1, 3, 2, 27, 28, 29, 30, 5, 6, 7, 8, 9, 32, 31, 10, 11, 14, 13, 12, 34, 33, 17, 16, 18, 19, 20, 15, 4, 0, 35, 
