Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 1
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
20, 18, 9, 11, 4, 0, 23, 22, 35, 36, 10, 8, 32, 31, 29, 30, 26, 25, 21, 24, 27, 28, 2, 1, 3, 6, 13, 14, 34, 33, 12, 17, 16, 15, 40, 41, 42, 39, 38, 37, 7, 5, 19, 
20, 18, 9, 11, 4, 0, 23, 22, 35, 36, 10, 8, 32, 31, 29, 30, 26, 25, 21, 24, 27, 28, 2, 1, 3, 6, 13, 14, 34, 33, 12, 17, 16, 15, 40, 41, 42, 39, 38, 37, 7, 5, 19, 
20, 18, 9, 11, 4, 0, 23, 22, 35, 36, 10, 8, 32, 31, 29, 30, 26, 25, 21, 24, 27, 28, 2, 1, 3, 6, 13, 14, 34, 33, 12, 17, 16, 15, 40, 41, 42, 39, 38, 37, 7, 5, 19, 
20, 18, 9, 11, 4, 0, 23, 22, 35, 36, 10, 8, 32, 31, 29, 30, 26, 25, 21, 24, 27, 28, 2, 1, 3, 6, 13, 14, 34, 33, 12, 17, 16, 15, 40, 41, 42, 39, 38, 37, 7, 5, 19, 
20, 18, 9, 11, 4, 0, 23, 22, 35, 36, 10, 8, 32, 31, 29, 30, 26, 25, 21, 24, 27, 28, 2, 3, 1, 6, 13, 14, 34, 33, 12, 17, 16, 15, 40, 41, 42, 39, 38, 37, 7, 5, 19, 
20, 18, 9, 11, 4, 0, 23, 22, 35, 36, 10, 8, 32, 31, 29, 30, 26, 25, 21, 24, 27, 28, 2, 1, 3, 6, 13, 14, 34, 33, 12, 17, 16, 15, 40, 41, 42, 39, 38, 37, 7, 5, 19, 
20, 18, 9, 11, 4, 0, 23, 22, 35, 36, 10, 8, 32, 31, 29, 30, 26, 25, 21, 24, 27, 28, 2, 3, 1, 6, 13, 14, 34, 33, 12, 17, 16, 15, 40, 41, 42, 39, 38, 37, 7, 5, 19, 
20, 18, 9, 11, 4, 0, 23, 22, 35, 36, 10, 8, 32, 31, 29, 30, 26, 25, 21, 24, 27, 28, 2, 1, 3, 6, 13, 14, 34, 33, 12, 17, 16, 15, 40, 41, 42, 39, 38, 37, 7, 5, 19, 
20, 18, 9, 11, 4, 0, 23, 22, 35, 36, 10, 8, 32, 31, 29, 30, 26, 25, 21, 24, 27, 28, 2, 1, 3, 6, 13, 14, 34, 33, 12, 17, 16, 15, 40, 41, 42, 39, 38, 37, 7, 5, 19, 
20, 18, 9, 11, 4, 0, 23, 22, 35, 36, 10, 8, 32, 31, 29, 30, 26, 25, 21, 24, 27, 28, 2, 1, 3, 6, 13, 14, 34, 33, 12, 17, 16, 15, 40, 41, 42, 39, 38, 37, 7, 5, 19, 
