Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
2, 1, 36, 35, 37, 38, 39, 40, 41, 42, 26, 25, 24, 21, 22, 23, 0, 4, 16, 15, 18, 19, 20, 17, 14, 12, 13, 33, 34, 32, 31, 10, 11, 9, 8, 5, 7, 6, 30, 29, 27, 28, 3, 
40, 41, 42, 26, 25, 24, 21, 22, 23, 0, 4, 16, 15, 18, 19, 20, 17, 14, 12, 13, 33, 34, 32, 31, 10, 11, 9, 8, 5, 7, 6, 30, 29, 27, 28, 3, 2, 1, 36, 35, 37, 38, 39, 
35, 37, 38, 39, 40, 41, 42, 26, 25, 24, 21, 22, 23, 0, 4, 16, 15, 18, 19, 20, 17, 14, 12, 13, 33, 34, 32, 31, 10, 11, 9, 8, 5, 7, 6, 30, 29, 27, 28, 3, 2, 1, 36, 
8, 5, 7, 6, 30, 29, 27, 28, 3, 2, 1, 36, 35, 37, 38, 39, 40, 41, 42, 26, 25, 24, 21, 22, 23, 0, 4, 16, 15, 18, 19, 20, 17, 14, 12, 13, 33, 34, 32, 31, 10, 11, 9, 
42, 26, 25, 24, 21, 22, 23, 0, 4, 16, 15, 18, 19, 20, 17, 14, 12, 13, 33, 34, 32, 31, 10, 11, 9, 8, 5, 7, 6, 30, 29, 27, 28, 3, 2, 1, 36, 35, 37, 38, 39, 40, 41, 
0, 4, 16, 15, 18, 19, 20, 17, 14, 12, 13, 33, 34, 32, 31, 10, 11, 9, 8, 5, 7, 6, 30, 29, 27, 28, 3, 2, 1, 36, 37, 38, 39, 40, 41, 42, 26, 25, 24, 21, 22, 23, 35, 
4, 16, 15, 18, 19, 20, 17, 14, 12, 13, 33, 34, 32, 31, 10, 11, 9, 8, 5, 7, 6, 30, 29, 27, 28, 3, 2, 1, 36, 35, 37, 38, 39, 40, 41, 42, 26, 25, 24, 21, 22, 23, 0, 
37, 38, 39, 40, 41, 42, 26, 25, 24, 21, 22, 23, 0, 4, 16, 15, 18, 19, 20, 17, 14, 12, 13, 33, 34, 32, 31, 10, 11, 9, 8, 5, 7, 6, 30, 29, 27, 28, 3, 2, 1, 36, 35, 
37, 38, 39, 40, 41, 42, 26, 25, 24, 21, 22, 23, 0, 4, 16, 15, 18, 19, 20, 17, 14, 12, 13, 33, 34, 32, 31, 10, 11, 9, 8, 5, 7, 6, 30, 29, 27, 28, 3, 2, 1, 36, 35, 
37, 38, 39, 40, 41, 42, 26, 25, 24, 21, 22, 23, 0, 4, 16, 15, 18, 19, 20, 17, 14, 12, 13, 33, 34, 32, 31, 10, 11, 9, 8, 5, 7, 6, 30, 29, 27, 28, 3, 2, 1, 36, 35, 
19, 20, 17, 14, 12, 13, 33, 34, 32, 31, 8, 9, 11, 10, 5, 7, 6, 30, 29, 27, 28, 3, 2, 1, 36, 35, 37, 38, 39, 40, 41, 42, 26, 25, 24, 21, 22, 23, 0, 4, 16, 15, 18, 
6, 30, 29, 27, 28, 3, 2, 1, 36, 35, 37, 38, 39, 40, 41, 42, 26, 25, 24, 21, 22, 23, 0, 4, 16, 15, 18, 19, 20, 17, 14, 12, 13, 33, 34, 32, 31, 10, 11, 9, 8, 5, 7, 
13, 33, 34, 32, 31, 10, 11, 9, 8, 5, 7, 6, 30, 29, 27, 28, 3, 2, 1, 36, 35, 37, 38, 39, 40, 41, 42, 26, 25, 24, 21, 22, 23, 0, 4, 16, 15, 18, 19, 20, 17, 14, 12, 
