Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 0
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
3, 1, 5, 7, 37, 21, 35, 36, 6, 30, 29, 33, 34, 26, 25, 38, 39, 40, 42, 41, 12, 8, 9, 11, 10, 20, 19, 18, 15, 16, 17, 13, 14, 32, 31, 28, 27, 24, 23, 22, 0, 4, 2, 
