Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 41, 40, 15, 16, 17, 20, 18, 19, 13, 14, 12, 30, 29, 5, 7, 6, 11, 8, 10, 9, 31, 32, 33, 34, 
18, 16, 17, 15, 40, 41, 42, 38, 39, 25, 26, 24, 22, 23, 21, 37, 4, 0, 35, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 7, 10, 11, 8, 9, 32, 31, 34, 33, 12, 13, 14, 19, 20, 
16, 20, 18, 19, 17, 15, 41, 40, 42, 38, 39, 25, 26, 24, 22, 23, 21, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 30, 29, 5, 6, 7, 10, 8, 11, 9, 31, 32, 33, 34, 12, 14, 13, 
5, 7, 29, 1, 27, 28, 2, 30, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 15, 19, 20, 18, 12, 13, 14, 33, 34, 31, 32, 8, 11, 10, 9, 6, 
20, 18, 19, 17, 16, 14, 13, 12, 34, 33, 31, 32, 8, 10, 11, 9, 7, 6, 5, 29, 30, 27, 28, 2, 1, 3, 35, 36, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 41, 40, 15, 
12, 14, 13, 34, 33, 32, 31, 9, 10, 8, 11, 6, 7, 5, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 41, 40, 15, 17, 16, 18, 19, 20, 
18, 19, 20, 17, 16, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 7, 6, 5, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 42, 41, 40, 15, 
8, 10, 11, 7, 6, 5, 29, 30, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 40, 41, 17, 16, 15, 20, 19, 18, 12, 13, 14, 34, 33, 31, 32, 9, 
13, 14, 12, 33, 34, 31, 32, 9, 10, 8, 11, 7, 5, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 41, 42, 15, 16, 17, 19, 20, 18, 
3, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 41, 42, 40, 15, 17, 16, 20, 19, 18, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 6, 5, 29, 30, 27, 28, 2, 
8, 9, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 41, 42, 17, 16, 15, 19, 20, 18, 12, 14, 13, 34, 33, 31, 32, 11, 
32, 31, 9, 8, 10, 11, 7, 6, 5, 29, 30, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 42, 41, 15, 17, 16, 19, 20, 18, 13, 14, 12, 34, 33, 
2, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 42, 41, 15, 16, 17, 19, 20, 18, 12, 13, 14, 33, 34, 31, 32, 11, 9, 10, 8, 7, 5, 6, 29, 30, 28, 27, 3, 
13, 14, 12, 33, 34, 31, 32, 10, 9, 8, 11, 6, 7, 5, 29, 30, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 41, 40, 15, 18, 19, 20, 17, 16, 
9, 10, 8, 11, 6, 7, 5, 29, 30, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 41, 40, 42, 15, 17, 16, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 
9, 8, 10, 11, 7, 5, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 42, 41, 15, 16, 17, 19, 20, 18, 14, 13, 12, 34, 33, 32, 31, 
14, 13, 12, 33, 34, 31, 32, 9, 8, 10, 11, 5, 6, 7, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 41, 40, 42, 15, 17, 16, 18, 20, 19, 
19, 20, 18, 12, 13, 14, 34, 33, 31, 32, 9, 10, 8, 11, 6, 7, 5, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 40, 41, 17, 15, 16, 
12, 14, 13, 34, 33, 32, 31, 10, 9, 8, 11, 6, 7, 5, 29, 30, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 41, 40, 15, 16, 17, 20, 19, 18, 
2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 40, 41, 17, 16, 15, 20, 19, 18, 12, 13, 14, 34, 33, 31, 32, 9, 8, 10, 11, 7, 6, 5, 29, 30, 27, 28, 
18, 20, 19, 17, 15, 13, 14, 12, 33, 34, 31, 32, 9, 10, 8, 11, 7, 5, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 42, 41, 16, 
31, 32, 11, 8, 9, 10, 7, 6, 5, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 41, 40, 15, 16, 18, 19, 20, 17, 14, 12, 13, 34, 33, 
16, 17, 20, 19, 18, 14, 12, 13, 34, 33, 32, 31, 8, 10, 9, 11, 7, 6, 5, 29, 30, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 41, 40, 15, 
10, 11, 9, 7, 6, 5, 29, 30, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 42, 40, 41, 15, 16, 17, 19, 20, 18, 14, 13, 12, 33, 34, 31, 32, 8, 
9, 10, 8, 11, 7, 5, 6, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 42, 41, 15, 18, 20, 19, 17, 16, 14, 13, 12, 33, 34, 31, 32, 
34, 33, 31, 32, 9, 8, 10, 11, 7, 5, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 42, 41, 15, 17, 16, 19, 18, 20, 13, 14, 12, 
2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 42, 40, 41, 16, 17, 15, 20, 19, 18, 12, 13, 14, 34, 33, 31, 32, 11, 8, 10, 9, 7, 6, 5, 29, 30, 28, 27, 
17, 16, 15, 19, 20, 18, 12, 14, 13, 34, 33, 31, 32, 9, 11, 8, 10, 7, 6, 5, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 40, 41, 
5, 7, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 40, 41, 15, 17, 16, 19, 20, 18, 12, 13, 14, 34, 33, 31, 32, 11, 8, 10, 9, 
16, 15, 17, 19, 20, 18, 12, 14, 13, 33, 34, 31, 32, 9, 11, 8, 10, 7, 5, 6, 29, 30, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 42, 41, 
13, 14, 12, 33, 34, 31, 32, 9, 8, 11, 10, 7, 5, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 41, 42, 16, 17, 19, 20, 18, 15, 
14, 13, 12, 33, 34, 31, 32, 10, 9, 8, 11, 7, 6, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 40, 41, 16, 17, 19, 20, 18, 15, 
33, 34, 31, 32, 9, 10, 8, 11, 7, 5, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 42, 41, 17, 15, 16, 19, 20, 18, 12, 14, 13, 
20, 18, 19, 17, 16, 14, 13, 12, 33, 34, 31, 32, 9, 8, 10, 11, 5, 6, 7, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 41, 40, 42, 15, 
19, 18, 20, 12, 13, 14, 33, 34, 31, 32, 11, 10, 8, 9, 7, 6, 5, 29, 30, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 40, 41, 15, 16, 17, 
16, 15, 17, 19, 20, 18, 12, 14, 13, 33, 34, 31, 32, 9, 11, 8, 10, 7, 5, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 42, 41, 
20, 18, 19, 12, 13, 14, 34, 33, 31, 32, 11, 10, 8, 9, 7, 6, 5, 29, 30, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 40, 41, 16, 17, 15, 
14, 13, 12, 33, 34, 31, 32, 8, 10, 11, 9, 7, 6, 5, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 42, 41, 40, 15, 20, 19, 18, 16, 17, 
3, 2, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 42, 41, 15, 17, 16, 18, 20, 19, 14, 13, 12, 33, 34, 31, 32, 9, 8, 11, 10, 7, 6, 5, 29, 30, 27, 28, 
6, 5, 29, 30, 28, 27, 1, 2, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 40, 42, 41, 15, 18, 20, 19, 17, 16, 14, 12, 13, 33, 34, 31, 32, 8, 10, 9, 11, 7, 
12, 14, 13, 34, 33, 32, 31, 9, 10, 8, 11, 6, 7, 5, 29, 30, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 41, 40, 15, 16, 17, 20, 19, 18, 
9, 11, 7, 6, 5, 29, 30, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 41, 40, 42, 15, 16, 17, 19, 18, 20, 13, 12, 14, 33, 34, 31, 32, 8, 10, 
20, 18, 19, 17, 16, 14, 13, 12, 33, 34, 31, 32, 8, 9, 11, 10, 7, 6, 5, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 42, 41, 40, 15, 
34, 33, 31, 32, 10, 8, 9, 11, 7, 6, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 40, 41, 16, 17, 19, 20, 18, 15, 12, 13, 14, 
13, 12, 14, 34, 33, 32, 31, 9, 10, 8, 11, 6, 7, 5, 29, 30, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 41, 42, 40, 15, 17, 16, 18, 20, 19, 
10, 8, 11, 9, 7, 6, 5, 29, 30, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 42, 41, 15, 17, 16, 18, 20, 19, 14, 13, 12, 33, 34, 31, 32, 
3, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 41, 42, 40, 15, 17, 16, 19, 20, 18, 12, 13, 14, 34, 33, 31, 32, 9, 8, 11, 10, 7, 6, 5, 29, 30, 27, 28, 2, 
38, 39, 40, 41, 42, 17, 15, 19, 18, 20, 16, 14, 13, 12, 33, 34, 31, 32, 11, 8, 10, 9, 7, 6, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 
17, 19, 20, 18, 14, 12, 13, 33, 34, 31, 32, 9, 10, 8, 11, 7, 5, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 41, 42, 15, 16, 
19, 20, 18, 12, 14, 13, 34, 33, 32, 31, 9, 10, 8, 11, 6, 7, 5, 29, 30, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 41, 40, 15, 16, 17, 
30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 42, 40, 41, 15, 16, 18, 20, 19, 17, 12, 13, 14, 33, 34, 31, 32, 10, 8, 9, 11, 7, 6, 5, 
33, 34, 31, 32, 8, 10, 11, 9, 5, 7, 6, 29, 30, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 41, 42, 15, 17, 16, 19, 20, 18, 13, 12, 14, 
15, 17, 16, 19, 20, 18, 12, 13, 14, 34, 33, 31, 32, 11, 8, 10, 9, 6, 7, 5, 30, 29, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 40, 41, 
30, 29, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 42, 40, 41, 15, 16, 18, 19, 20, 17, 12, 13, 14, 33, 34, 31, 32, 10, 8, 9, 11, 7, 6, 5, 
31, 32, 11, 8, 9, 10, 7, 6, 5, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 39, 38, 42, 41, 40, 15, 16, 17, 19, 20, 18, 14, 12, 13, 34, 33, 
5, 7, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 15, 19, 20, 18, 12, 13, 14, 33, 34, 31, 32, 8, 11, 10, 9, 6, 
18, 20, 19, 14, 13, 12, 33, 34, 31, 32, 9, 11, 8, 10, 7, 6, 5, 29, 30, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 21, 23, 22, 24, 26, 25, 38, 39, 40, 42, 41, 15, 17, 16, 
