Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 1
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 18, 19, 20, 12, 14, 2, 3, 36, 35, 0, 4, 25, 26, 13, 9, 11, 10, 8, 
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 18, 19, 20, 12, 14, 2, 3, 36, 35, 0, 4, 25, 26, 13, 9, 11, 10, 8, 
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 19, 18, 20, 12, 14, 2, 3, 36, 35, 0, 4, 25, 26, 13, 8, 11, 10, 9, 
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 18, 19, 20, 12, 14, 2, 3, 36, 35, 0, 4, 25, 26, 13, 9, 11, 10, 8, 
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 18, 19, 20, 12, 13, 2, 3, 36, 35, 0, 4, 25, 26, 14, 9, 11, 10, 8, 
17, 15, 16, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 41, 40, 18, 19, 20, 12, 14, 2, 3, 36, 35, 0, 4, 25, 26, 13, 9, 11, 10, 8, 
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 41, 40, 18, 19, 20, 12, 14, 2, 3, 36, 35, 0, 4, 25, 26, 13, 9, 11, 10, 8, 
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 18, 19, 20, 12, 14, 2, 3, 36, 35, 0, 4, 25, 26, 13, 9, 11, 10, 8, 
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 18, 19, 20, 12, 14, 2, 3, 36, 35, 0, 4, 25, 26, 13, 9, 11, 10, 8, 
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 18, 19, 20, 12, 14, 2, 3, 36, 35, 0, 4, 25, 26, 13, 9, 11, 10, 8, 
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 18, 19, 20, 12, 14, 2, 3, 36, 35, 0, 4, 25, 26, 13, 9, 11, 10, 8, 
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 18, 19, 20, 12, 13, 2, 3, 36, 35, 0, 4, 25, 26, 14, 9, 11, 10, 8, 
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 18, 19, 20, 12, 14, 2, 3, 36, 35, 0, 4, 25, 26, 13, 8, 11, 10, 9, 
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 18, 19, 20, 12, 14, 2, 3, 36, 35, 0, 4, 25, 26, 13, 9, 11, 10, 8, 
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 18, 19, 20, 12, 14, 2, 3, 36, 35, 0, 4, 25, 26, 13, 9, 11, 10, 8, 
17, 15, 16, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 18, 19, 20, 12, 14, 2, 3, 36, 35, 0, 4, 25, 26, 13, 9, 11, 10, 8, 
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 18, 19, 20, 12, 13, 2, 3, 36, 35, 0, 4, 25, 26, 14, 9, 11, 10, 8, 
16, 15, 17, 37, 39, 38, 21, 23, 22, 24, 6, 7, 5, 30, 33, 34, 31, 32, 29, 27, 28, 1, 42, 40, 41, 18, 19, 20, 12, 14, 2, 3, 36, 35, 0, 4, 25, 26, 13, 9, 11, 10, 8, 
