Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
10, 11, 8, 19, 20, 18, 17, 15, 16, 13, 14, 12, 34, 33, 28, 27, 2, 1, 3, 36, 37, 38, 39, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 5, 6, 29, 30, 31, 32, 9, 
21, 22, 23, 35, 0, 4, 7, 5, 6, 29, 30, 31, 32, 9, 10, 8, 11, 19, 20, 18, 16, 15, 17, 12, 14, 13, 33, 34, 28, 27, 2, 3, 1, 36, 37, 38, 39, 42, 41, 40, 26, 24, 25, 
19, 20, 18, 16, 15, 17, 12, 14, 13, 33, 34, 28, 27, 2, 3, 1, 36, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 7, 5, 6, 29, 30, 31, 32, 11, 10, 8, 9, 
8, 9, 10, 11, 20, 18, 19, 16, 15, 17, 12, 14, 13, 34, 33, 28, 27, 2, 1, 3, 36, 37, 38, 39, 41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 5, 6, 29, 30, 31, 32, 
16, 15, 17, 12, 14, 13, 33, 34, 28, 27, 2, 3, 1, 36, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 5, 7, 6, 29, 30, 31, 32, 9, 10, 11, 8, 19, 20, 18, 
9, 10, 11, 20, 18, 19, 17, 15, 16, 12, 14, 13, 34, 33, 27, 28, 2, 3, 1, 36, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 5, 6, 29, 30, 31, 32, 8, 
19, 20, 18, 16, 15, 17, 12, 14, 13, 33, 34, 28, 27, 2, 3, 1, 36, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 5, 7, 6, 29, 30, 31, 32, 9, 10, 8, 11, 
41, 40, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 5, 6, 29, 30, 31, 32, 8, 11, 10, 9, 19, 18, 20, 17, 15, 16, 12, 14, 13, 34, 33, 28, 27, 1, 3, 2, 36, 37, 38, 39, 
5, 7, 6, 29, 30, 31, 32, 11, 10, 9, 8, 19, 18, 20, 16, 15, 17, 12, 14, 13, 34, 33, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
16, 15, 17, 12, 14, 13, 34, 33, 28, 27, 2, 3, 1, 36, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 5, 6, 29, 30, 31, 32, 8, 10, 9, 11, 19, 18, 20, 
