Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 1
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
28, 2, 0, 4, 37, 17, 16, 19, 18, 20, 15, 14, 34, 33, 13, 12, 9, 8, 32, 31, 29, 30, 41, 42, 40, 39, 38, 21, 22, 35, 36, 3, 1, 6, 5, 10, 11, 7, 26, 25, 23, 24, 27, 
