Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
34, 33, 30, 2, 36, 35, 22, 23, 24, 21, 25, 26, 6, 37, 4, 0, 1, 3, 28, 27, 38, 39, 29, 31, 32, 8, 5, 14, 12, 13, 15, 16, 17, 19, 18, 20, 11, 10, 9, 7, 40, 41, 42, 
