Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 1
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
14, 12, 13, 42, 41, 40, 38, 39, 37, 7, 10, 8, 11, 9, 31, 32, 29, 2, 1, 36, 35, 0, 4, 15, 16, 17, 20, 19, 18, 34, 33, 30, 6, 5, 3, 27, 28, 24, 21, 22, 23, 25, 26, 
14, 12, 13, 42, 41, 40, 38, 39, 37, 7, 10, 8, 11, 9, 31, 32, 29, 2, 1, 36, 35, 0, 4, 15, 16, 17, 20, 19, 18, 34, 33, 30, 6, 5, 3, 27, 28, 24, 21, 22, 23, 25, 26, 
14, 12, 13, 42, 41, 40, 38, 39, 37, 7, 10, 8, 11, 9, 31, 32, 29, 2, 1, 36, 35, 0, 4, 15, 16, 17, 20, 19, 18, 34, 33, 30, 6, 5, 3, 27, 28, 24, 21, 22, 23, 25, 26, 
14, 12, 13, 42, 41, 40, 38, 39, 37, 7, 10, 8, 11, 9, 31, 32, 29, 2, 1, 36, 35, 0, 4, 15, 16, 17, 20, 19, 18, 34, 33, 30, 6, 5, 3, 27, 28, 24, 21, 22, 23, 25, 26, 
14, 12, 13, 42, 41, 40, 38, 39, 37, 7, 10, 8, 11, 9, 31, 32, 29, 2, 1, 36, 35, 0, 4, 15, 16, 17, 20, 19, 18, 34, 33, 30, 6, 5, 3, 27, 28, 24, 21, 22, 23, 25, 26, 
14, 12, 13, 42, 41, 40, 38, 39, 37, 7, 10, 8, 11, 9, 31, 32, 29, 2, 1, 36, 35, 0, 4, 15, 16, 17, 20, 19, 18, 34, 33, 30, 6, 5, 3, 27, 28, 24, 21, 22, 23, 25, 26, 
14, 12, 13, 42, 41, 40, 38, 39, 37, 7, 10, 8, 11, 9, 31, 32, 29, 2, 1, 36, 35, 0, 4, 15, 16, 17, 20, 19, 18, 34, 33, 30, 6, 5, 3, 27, 28, 24, 21, 22, 23, 25, 26, 
14, 12, 13, 42, 41, 40, 38, 39, 37, 7, 10, 8, 11, 9, 31, 32, 29, 2, 1, 36, 35, 0, 4, 15, 16, 17, 20, 19, 18, 34, 33, 30, 6, 5, 3, 27, 28, 24, 21, 22, 23, 25, 26, 
14, 12, 13, 42, 41, 40, 38, 39, 37, 7, 10, 8, 11, 9, 31, 32, 29, 2, 1, 36, 35, 0, 4, 15, 16, 17, 20, 19, 18, 34, 33, 30, 6, 5, 3, 27, 28, 24, 21, 22, 23, 25, 26, 
14, 12, 13, 42, 41, 40, 38, 39, 37, 7, 10, 8, 11, 9, 31, 32, 29, 2, 1, 36, 35, 0, 4, 15, 16, 17, 20, 19, 18, 34, 33, 30, 6, 5, 3, 27, 28, 24, 21, 22, 23, 25, 26, 
14, 12, 13, 42, 41, 40, 38, 39, 37, 7, 10, 8, 11, 9, 31, 32, 29, 2, 1, 36, 35, 0, 4, 15, 16, 17, 20, 19, 18, 34, 33, 30, 6, 5, 3, 27, 28, 24, 21, 22, 23, 25, 26, 
14, 12, 13, 42, 41, 40, 38, 39, 37, 7, 10, 8, 11, 9, 31, 32, 29, 2, 1, 36, 35, 0, 4, 15, 16, 17, 20, 19, 18, 34, 33, 30, 6, 5, 3, 27, 28, 24, 21, 22, 23, 25, 26, 
14, 12, 13, 42, 41, 40, 38, 39, 37, 7, 10, 8, 11, 9, 31, 32, 29, 2, 1, 36, 35, 0, 4, 15, 16, 17, 20, 19, 18, 34, 33, 30, 6, 5, 3, 27, 28, 24, 21, 22, 23, 25, 26, 
14, 12, 13, 42, 41, 40, 38, 39, 37, 7, 10, 8, 11, 9, 31, 32, 29, 2, 1, 36, 35, 0, 4, 15, 16, 17, 20, 19, 18, 34, 33, 30, 6, 5, 3, 27, 28, 24, 21, 22, 23, 25, 26, 
14, 12, 13, 42, 41, 40, 38, 39, 37, 7, 10, 8, 11, 9, 31, 32, 29, 2, 1, 36, 35, 0, 4, 15, 16, 17, 20, 19, 18, 34, 33, 30, 6, 5, 3, 27, 28, 24, 21, 22, 23, 25, 26, 
