Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 0
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 7, 15, 17, 26, 24, 3, 5, 6, 11, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 14, 12, 13, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 17, 18, 20, 19, 31, 32, 7, 15, 16, 26, 24, 3, 5, 6, 11, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 14, 12, 13, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 11, 15, 17, 26, 24, 3, 5, 6, 7, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 14, 12, 13, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 7, 15, 17, 26, 24, 3, 5, 6, 11, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 14, 12, 13, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 7, 15, 17, 26, 24, 3, 5, 6, 11, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 14, 12, 13, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 7, 15, 17, 26, 24, 3, 5, 6, 11, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 14, 12, 13, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 11, 15, 17, 26, 24, 3, 5, 6, 7, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 13, 12, 14, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 7, 15, 17, 26, 24, 3, 5, 6, 11, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 13, 12, 14, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 7, 15, 17, 26, 24, 3, 5, 6, 11, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 14, 12, 13, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 7, 15, 17, 26, 24, 3, 5, 6, 11, 10, 9, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 13, 12, 14, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 11, 15, 17, 26, 24, 3, 5, 6, 7, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 13, 12, 14, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 11, 15, 17, 26, 24, 3, 5, 6, 7, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 13, 12, 14, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 11, 15, 17, 26, 24, 3, 5, 6, 7, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 14, 12, 13, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 7, 15, 17, 26, 24, 3, 5, 6, 11, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 13, 12, 14, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 7, 15, 17, 26, 24, 3, 5, 6, 11, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 14, 12, 13, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 11, 15, 17, 26, 24, 3, 5, 6, 7, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 14, 12, 13, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 7, 15, 17, 26, 24, 3, 5, 6, 11, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 14, 12, 13, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 7, 15, 17, 26, 24, 3, 5, 6, 11, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 13, 12, 14, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 7, 15, 17, 26, 24, 3, 5, 6, 11, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 13, 12, 14, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 7, 15, 17, 26, 24, 3, 5, 6, 11, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 13, 12, 14, 37, 
4, 0, 2, 28, 27, 38, 39, 40, 41, 42, 16, 18, 20, 19, 31, 32, 7, 15, 17, 26, 24, 3, 5, 6, 11, 9, 10, 8, 25, 21, 22, 23, 35, 36, 1, 29, 30, 34, 33, 13, 12, 14, 37, 
