Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
32, 31, 29, 30, 5, 3, 36, 35, 2, 28, 27, 1, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 0, 4, 7, 6, 14, 33, 34, 12, 13, 17, 16, 15, 18, 19, 20, 11, 8, 10, 9, 
32, 31, 29, 30, 5, 3, 36, 35, 2, 28, 27, 1, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 0, 4, 7, 6, 14, 33, 34, 12, 13, 17, 16, 15, 18, 19, 20, 11, 8, 9, 10, 
32, 31, 29, 30, 5, 3, 36, 35, 2, 28, 27, 1, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 0, 4, 7, 6, 14, 33, 34, 12, 13, 17, 16, 15, 18, 19, 20, 11, 8, 9, 10, 
32, 31, 29, 30, 5, 3, 36, 35, 2, 28, 27, 1, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 0, 4, 7, 6, 14, 33, 34, 12, 13, 17, 16, 15, 18, 19, 20, 11, 10, 9, 8, 
11, 10, 9, 8, 32, 31, 29, 30, 5, 3, 36, 35, 2, 28, 27, 1, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 0, 4, 7, 6, 14, 33, 34, 12, 13, 17, 16, 15, 18, 19, 20, 
9, 8, 11, 20, 19, 18, 15, 16, 17, 13, 12, 34, 33, 14, 6, 7, 4, 0, 22, 23, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 1, 27, 28, 2, 35, 36, 3, 5, 30, 29, 31, 32, 10, 
33, 10, 9, 8, 32, 31, 29, 30, 5, 3, 36, 35, 2, 28, 27, 1, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 0, 4, 7, 6, 14, 11, 34, 12, 13, 17, 16, 15, 18, 19, 20, 
37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 0, 4, 7, 6, 14, 33, 34, 12, 13, 17, 16, 15, 18, 19, 20, 11, 30, 29, 32, 1, 35, 2, 36, 3, 31, 27, 28, 8, 9, 10, 5, 
9, 10, 5, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 0, 4, 7, 6, 14, 33, 34, 12, 13, 17, 16, 15, 18, 19, 20, 11, 29, 32, 1, 35, 2, 36, 3, 31, 27, 28, 8, 30, 
28, 35, 39, 38, 42, 41, 40, 26, 24, 25, 21, 23, 22, 0, 4, 7, 6, 14, 33, 34, 12, 13, 17, 16, 15, 18, 19, 20, 11, 8, 9, 10, 32, 37, 1, 27, 36, 2, 29, 30, 5, 3, 31, 
