Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
10, 9, 8, 11, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 
10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 
7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 
10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 
6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 
26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 
34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 5, 6, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 
33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 
10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 
0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 
22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 
19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 
20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 
19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 
18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 
23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 5, 6, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 
31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 
32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 
33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 
2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 9, 8, 11, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 
29, 7, 5, 6, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 
3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 
1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 
10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 
30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 
25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 
26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 
24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 
24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 5, 6, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 
25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 
23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 
34, 33, 10, 9, 8, 11, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 
6, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 5, 
11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 
42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 
39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 5, 6, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 
0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 5, 6, 1, 3, 27, 28, 2, 36, 35, 
23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 
42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 
22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 
11, 8, 9, 31, 32, 30, 29, 7, 6, 5, 1, 3, 27, 28, 2, 36, 35, 0, 4, 37, 39, 41, 40, 42, 38, 25, 21, 23, 22, 24, 26, 16, 15, 17, 18, 19, 20, 13, 12, 14, 34, 33, 10, 
