Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 1
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 1, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 2, 36, 37, 4, 0, 35, 1, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 1, 36, 37, 4, 0, 35, 2, 27, 24, 26, 25, 21, 23, 22, 28, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 1, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 1, 3, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 2, 36, 37, 4, 0, 35, 1, 27, 24, 26, 25, 21, 23, 22, 28, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 1, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 1, 36, 37, 4, 0, 35, 2, 27, 24, 26, 25, 21, 23, 22, 28, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 1, 36, 37, 4, 0, 35, 2, 27, 24, 26, 25, 21, 23, 22, 28, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 1, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 1, 36, 37, 4, 0, 35, 2, 27, 24, 26, 25, 21, 23, 22, 28, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 2, 36, 37, 4, 0, 35, 1, 27, 24, 26, 25, 21, 23, 22, 28, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 2, 36, 37, 4, 0, 35, 1, 27, 24, 26, 25, 21, 23, 22, 28, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 2, 3, 36, 37, 4, 0, 35, 1, 27, 24, 26, 25, 21, 23, 22, 28, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 34, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 1, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 14, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 6, 7, 3, 1, 36, 37, 4, 0, 35, 2, 27, 24, 26, 25, 21, 23, 22, 28, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 1, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 1, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 34, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 1, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 14, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 1, 3, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 2, 36, 37, 4, 0, 35, 1, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 2, 36, 37, 4, 0, 35, 1, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 1, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 1, 3, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 6, 7, 3, 1, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 1, 3, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 1, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 3, 1, 36, 37, 4, 0, 35, 2, 27, 28, 26, 25, 21, 23, 22, 24, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
33, 14, 13, 12, 15, 17, 18, 20, 19, 16, 7, 6, 2, 3, 36, 37, 4, 0, 35, 1, 27, 24, 26, 25, 21, 23, 22, 28, 30, 29, 32, 31, 10, 8, 41, 42, 40, 39, 38, 9, 11, 5, 34, 
