Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
6, 7, 5, 30, 32, 31, 9, 11, 10, 8, 19, 20, 18, 15, 17, 16, 14, 13, 12, 34, 33, 29, 27, 28, 1, 2, 3, 0, 4, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 36, 
33, 34, 12, 14, 13, 16, 17, 15, 18, 20, 19, 11, 10, 8, 9, 31, 32, 27, 28, 3, 1, 2, 0, 4, 37, 39, 38, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 36, 7, 6, 5, 30, 29, 
5, 6, 30, 29, 33, 34, 12, 13, 14, 16, 17, 15, 18, 20, 19, 10, 11, 8, 9, 31, 32, 27, 28, 1, 3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 22, 23, 35, 36, 7, 
42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 36, 7, 5, 6, 30, 32, 31, 11, 9, 8, 10, 19, 20, 18, 15, 17, 16, 14, 13, 12, 33, 34, 29, 27, 28, 1, 3, 2, 0, 4, 37, 39, 38, 
42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 36, 7, 5, 6, 30, 32, 31, 11, 8, 9, 10, 19, 20, 18, 15, 17, 16, 14, 13, 12, 34, 33, 29, 27, 28, 3, 1, 2, 0, 4, 37, 39, 38, 
32, 31, 11, 8, 9, 10, 19, 20, 18, 15, 17, 16, 14, 13, 12, 34, 33, 29, 27, 28, 1, 3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 22, 23, 35, 36, 7, 5, 6, 30, 
10, 8, 9, 11, 18, 20, 19, 15, 17, 16, 14, 13, 12, 34, 33, 29, 27, 28, 3, 1, 2, 0, 4, 37, 39, 38, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 36, 7, 6, 5, 30, 32, 31, 
1, 3, 2, 0, 4, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 36, 6, 7, 5, 30, 29, 33, 34, 12, 13, 14, 16, 17, 15, 18, 20, 19, 8, 10, 11, 9, 31, 32, 27, 28, 
5, 7, 6, 30, 32, 31, 11, 8, 9, 10, 19, 20, 18, 15, 17, 16, 14, 13, 12, 33, 34, 29, 27, 28, 3, 1, 2, 0, 4, 37, 39, 38, 41, 40, 42, 26, 24, 25, 21, 22, 23, 35, 36, 
29, 33, 34, 12, 13, 14, 16, 17, 15, 18, 20, 19, 10, 8, 9, 11, 31, 32, 27, 28, 1, 3, 2, 0, 4, 37, 39, 38, 42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 36, 7, 6, 5, 30, 
