Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
34, 15, 17, 20, 18, 19, 16, 1, 3, 36, 35, 0, 4, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 2, 8, 11, 32, 31, 9, 10, 5, 7, 30, 29, 6, 14, 13, 12, 33, 
10, 5, 7, 30, 29, 6, 14, 13, 12, 33, 34, 15, 17, 20, 18, 19, 16, 1, 3, 36, 35, 0, 4, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 2, 8, 11, 32, 31, 9, 
2, 8, 11, 32, 31, 9, 10, 5, 7, 30, 29, 6, 14, 13, 12, 33, 34, 15, 17, 20, 18, 19, 16, 1, 3, 36, 35, 0, 4, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 
10, 5, 7, 30, 29, 6, 14, 13, 12, 33, 34, 16, 17, 20, 18, 19, 15, 1, 3, 36, 35, 0, 4, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 2, 8, 11, 32, 31, 9, 
10, 5, 7, 30, 29, 6, 14, 13, 12, 33, 34, 15, 17, 20, 18, 19, 16, 1, 3, 36, 35, 0, 4, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 2, 8, 11, 32, 31, 9, 
28, 24, 22, 23, 21, 25, 26, 41, 42, 40, 38, 39, 37, 4, 0, 35, 36, 3, 1, 16, 19, 18, 20, 17, 15, 34, 8, 2, 27, 13, 14, 6, 29, 30, 7, 5, 10, 9, 31, 32, 11, 12, 33, 
8, 2, 27, 28, 24, 22, 23, 21, 25, 26, 41, 42, 40, 38, 39, 37, 4, 0, 35, 36, 3, 1, 16, 19, 18, 20, 30, 7, 12, 33, 34, 15, 17, 29, 14, 6, 13, 5, 10, 9, 31, 32, 11, 
7, 5, 14, 6, 1, 16, 19, 18, 20, 17, 15, 34, 8, 2, 27, 28, 24, 22, 23, 21, 25, 26, 41, 42, 40, 38, 39, 37, 4, 0, 35, 36, 3, 11, 32, 31, 9, 10, 29, 13, 30, 12, 33, 
2, 8, 11, 32, 31, 9, 10, 5, 7, 30, 29, 6, 14, 13, 12, 33, 34, 15, 17, 20, 18, 19, 16, 1, 3, 36, 35, 0, 4, 21, 39, 38, 40, 42, 41, 26, 25, 37, 23, 22, 24, 28, 27, 
1, 31, 32, 11, 8, 2, 27, 28, 24, 22, 23, 21, 25, 26, 41, 42, 40, 38, 39, 37, 4, 0, 35, 36, 3, 9, 16, 19, 18, 20, 30, 7, 12, 33, 34, 15, 17, 29, 14, 6, 13, 5, 10, 
10, 5, 7, 30, 29, 6, 14, 13, 12, 33, 34, 15, 17, 20, 18, 19, 16, 1, 3, 36, 35, 0, 4, 37, 39, 38, 40, 42, 41, 26, 32, 21, 23, 22, 24, 28, 27, 2, 8, 11, 25, 31, 9, 
9, 31, 32, 11, 8, 2, 27, 28, 24, 22, 23, 21, 25, 26, 41, 42, 40, 38, 39, 20, 16, 17, 34, 18, 19, 15, 1, 3, 36, 35, 0, 4, 37, 33, 12, 13, 6, 14, 29, 30, 7, 5, 10, 
37, 4, 0, 32, 11, 8, 7, 30, 29, 5, 31, 35, 36, 3, 17, 19, 18, 20, 34, 33, 6, 14, 13, 12, 10, 9, 1, 15, 16, 26, 41, 42, 40, 38, 39, 2, 27, 28, 24, 22, 23, 21, 25, 
6, 8, 14, 13, 29, 30, 7, 31, 9, 26, 41, 42, 40, 38, 39, 37, 4, 0, 35, 36, 3, 1, 16, 19, 18, 20, 17, 15, 5, 10, 23, 22, 24, 28, 27, 2, 11, 32, 25, 21, 34, 33, 12, 
5, 31, 35, 0, 32, 11, 8, 36, 3, 6, 14, 13, 12, 10, 9, 16, 1, 15, 17, 20, 18, 19, 34, 4, 33, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 2, 30, 29, 7, 
2, 24, 22, 25, 26, 28, 27, 32, 8, 11, 21, 23, 9, 31, 29, 6, 14, 13, 12, 10, 5, 7, 30, 4, 0, 35, 36, 3, 17, 15, 1, 16, 19, 18, 20, 34, 33, 37, 39, 38, 40, 42, 41, 
9, 10, 16, 34, 33, 5, 14, 6, 1, 15, 24, 22, 23, 21, 25, 18, 20, 17, 12, 7, 30, 13, 29, 28, 27, 2, 8, 11, 32, 31, 41, 42, 40, 38, 39, 37, 4, 0, 35, 36, 3, 26, 19, 
19, 15, 1, 7, 5, 10, 29, 30, 8, 14, 13, 12, 33, 34, 16, 18, 20, 17, 4, 0, 36, 3, 2, 27, 28, 24, 22, 23, 31, 9, 35, 32, 11, 37, 39, 38, 40, 42, 41, 26, 25, 21, 6, 
28, 26, 16, 19, 15, 1, 3, 11, 32, 8, 2, 27, 23, 21, 25, 0, 35, 36, 33, 12, 24, 22, 4, 37, 39, 38, 40, 42, 41, 17, 20, 13, 18, 29, 30, 34, 10, 9, 31, 5, 7, 14, 6, 
7, 11, 32, 31, 9, 0, 4, 18, 19, 15, 1, 3, 17, 20, 34, 16, 5, 10, 29, 30, 8, 14, 13, 12, 33, 6, 21, 23, 22, 24, 28, 27, 2, 37, 39, 38, 40, 42, 41, 26, 25, 35, 36, 
15, 19, 18, 34, 17, 16, 11, 8, 39, 38, 40, 42, 41, 9, 27, 7, 30, 29, 6, 14, 13, 12, 33, 37, 4, 0, 35, 36, 3, 1, 10, 5, 21, 23, 22, 24, 28, 32, 31, 20, 25, 26, 2, 
11, 32, 31, 9, 10, 5, 7, 30, 29, 6, 14, 13, 12, 33, 34, 15, 17, 20, 28, 27, 18, 24, 22, 23, 21, 25, 26, 41, 42, 40, 38, 39, 37, 4, 0, 35, 36, 3, 1, 16, 19, 8, 2, 
8, 2, 27, 28, 24, 22, 10, 32, 11, 20, 17, 15, 34, 33, 12, 13, 21, 25, 26, 41, 42, 40, 38, 39, 37, 4, 0, 35, 9, 31, 23, 1, 7, 5, 36, 3, 30, 29, 6, 14, 16, 18, 19, 
6, 14, 13, 9, 30, 7, 5, 29, 0, 35, 21, 32, 31, 26, 25, 12, 33, 36, 10, 3, 11, 8, 34, 15, 17, 20, 18, 19, 16, 2, 27, 4, 37, 39, 38, 40, 42, 41, 23, 22, 24, 28, 1, 
7, 2, 24, 22, 25, 26, 28, 27, 32, 8, 11, 21, 23, 9, 31, 29, 30, 4, 37, 39, 38, 40, 42, 41, 19, 16, 1, 15, 17, 3, 36, 35, 0, 5, 10, 12, 13, 14, 6, 33, 34, 20, 18, 
34, 33, 12, 13, 14, 6, 29, 30, 8, 24, 22, 23, 21, 36, 5, 28, 27, 2, 26, 41, 42, 40, 38, 39, 37, 4, 0, 15, 1, 3, 10, 9, 31, 32, 11, 25, 35, 19, 18, 20, 17, 7, 16, 
29, 5, 31, 32, 11, 10, 15, 1, 3, 36, 19, 16, 39, 38, 40, 42, 41, 26, 17, 20, 18, 9, 0, 4, 30, 7, 8, 2, 24, 28, 27, 22, 23, 21, 25, 34, 33, 6, 14, 13, 12, 35, 37, 
6, 1, 15, 19, 36, 24, 22, 25, 5, 14, 33, 12, 17, 20, 8, 13, 30, 7, 16, 34, 3, 10, 0, 4, 37, 39, 38, 40, 42, 41, 26, 18, 9, 31, 32, 11, 21, 23, 35, 2, 27, 28, 29, 
12, 32, 16, 10, 3, 28, 27, 2, 30, 29, 6, 14, 33, 17, 15, 41, 42, 40, 38, 39, 37, 4, 0, 31, 9, 23, 21, 11, 19, 18, 26, 1, 7, 5, 25, 22, 24, 36, 35, 13, 8, 20, 34, 
28, 24, 22, 23, 21, 25, 26, 41, 42, 40, 38, 39, 37, 4, 18, 20, 17, 15, 34, 8, 2, 27, 1, 16, 19, 3, 11, 32, 0, 9, 10, 12, 13, 14, 6, 33, 36, 35, 31, 5, 29, 30, 7, 
