Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 0
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
25, 26, 15, 17, 16, 13, 34, 33, 14, 12, 10, 11, 9, 8, 31, 32, 30, 29, 20, 18, 19, 6, 5, 7, 37, 38, 39, 42, 41, 40, 36, 1, 27, 2, 4, 0, 35, 3, 28, 24, 21, 23, 22, 
25, 26, 15, 17, 16, 13, 34, 33, 14, 12, 10, 11, 9, 8, 31, 32, 30, 29, 20, 18, 19, 6, 5, 7, 37, 38, 39, 42, 41, 40, 36, 1, 27, 2, 4, 0, 35, 3, 28, 24, 21, 23, 22, 
25, 26, 15, 17, 16, 13, 34, 33, 14, 12, 10, 11, 9, 8, 31, 32, 30, 29, 20, 18, 19, 6, 5, 7, 37, 38, 39, 42, 41, 40, 27, 1, 36, 2, 4, 0, 35, 3, 28, 24, 21, 23, 22, 
25, 26, 15, 17, 16, 13, 34, 33, 14, 12, 10, 11, 9, 8, 31, 32, 30, 29, 20, 18, 19, 6, 5, 7, 37, 38, 39, 40, 41, 42, 27, 1, 36, 2, 4, 0, 35, 3, 28, 24, 21, 23, 22, 
25, 26, 15, 17, 16, 13, 34, 33, 14, 12, 10, 11, 9, 8, 31, 32, 30, 29, 20, 18, 19, 6, 5, 7, 37, 38, 39, 42, 41, 40, 27, 1, 36, 2, 4, 0, 35, 3, 28, 24, 21, 23, 22, 
25, 26, 15, 17, 16, 13, 34, 33, 14, 12, 10, 11, 9, 8, 31, 32, 30, 29, 20, 18, 19, 7, 5, 6, 37, 38, 39, 42, 41, 40, 27, 1, 36, 2, 4, 0, 35, 3, 28, 24, 21, 23, 22, 
25, 26, 15, 17, 16, 13, 34, 33, 14, 12, 10, 11, 9, 8, 31, 32, 30, 29, 20, 18, 19, 7, 5, 6, 37, 38, 39, 40, 41, 42, 27, 1, 36, 2, 4, 0, 35, 3, 28, 24, 21, 23, 22, 
25, 26, 15, 17, 16, 13, 34, 33, 14, 12, 10, 11, 9, 8, 31, 32, 30, 29, 20, 18, 19, 7, 5, 6, 37, 38, 39, 40, 41, 42, 27, 1, 36, 2, 4, 0, 35, 3, 28, 24, 21, 23, 22, 
25, 26, 15, 17, 16, 13, 34, 33, 14, 12, 10, 11, 9, 8, 31, 32, 30, 29, 20, 18, 19, 7, 5, 6, 37, 38, 39, 40, 41, 42, 27, 1, 36, 2, 4, 0, 35, 3, 28, 24, 21, 23, 22, 
25, 26, 15, 17, 16, 13, 34, 33, 14, 12, 10, 11, 9, 8, 31, 32, 30, 29, 20, 18, 19, 6, 5, 7, 37, 38, 39, 40, 41, 42, 27, 1, 36, 2, 4, 0, 35, 3, 28, 24, 21, 23, 22, 
