Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 1
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
39, 42, 40, 41, 12, 14, 13, 16, 19, 18, 20, 15, 17, 30, 29, 27, 28, 2, 22, 23, 35, 37, 6, 31, 32, 10, 8, 11, 9, 4, 0, 1, 3, 36, 5, 7, 34, 33, 26, 24, 21, 25, 38, 
39, 42, 40, 41, 12, 14, 13, 16, 19, 18, 20, 15, 17, 30, 29, 27, 28, 2, 22, 23, 35, 37, 6, 31, 32, 10, 8, 11, 9, 4, 0, 1, 3, 36, 5, 7, 34, 33, 26, 24, 21, 25, 38, 
39, 42, 40, 41, 12, 14, 13, 16, 19, 18, 20, 15, 17, 30, 29, 27, 28, 2, 22, 23, 35, 37, 6, 31, 32, 10, 8, 11, 9, 4, 0, 1, 3, 36, 5, 7, 34, 33, 26, 24, 21, 25, 38, 
39, 42, 40, 41, 12, 14, 13, 16, 19, 18, 20, 15, 17, 30, 29, 27, 28, 2, 22, 23, 35, 37, 6, 31, 32, 10, 8, 11, 9, 4, 0, 1, 3, 36, 5, 7, 34, 33, 26, 24, 21, 25, 38, 
39, 42, 40, 41, 12, 14, 13, 16, 19, 18, 20, 15, 17, 30, 29, 27, 28, 2, 22, 23, 35, 37, 6, 31, 32, 10, 8, 11, 9, 4, 0, 1, 3, 36, 5, 7, 34, 33, 26, 24, 21, 25, 38, 
39, 42, 40, 41, 12, 14, 13, 16, 19, 18, 20, 15, 17, 30, 29, 27, 28, 2, 22, 23, 35, 37, 6, 31, 32, 10, 8, 11, 9, 4, 0, 1, 3, 36, 5, 7, 34, 33, 26, 24, 21, 25, 38, 
39, 42, 40, 41, 12, 14, 13, 16, 19, 18, 20, 15, 17, 30, 29, 27, 28, 2, 22, 23, 35, 37, 6, 31, 32, 10, 8, 11, 9, 4, 0, 1, 3, 36, 5, 7, 34, 33, 26, 24, 21, 25, 38, 
39, 42, 40, 41, 12, 14, 13, 16, 19, 18, 20, 15, 17, 30, 29, 27, 28, 2, 22, 23, 35, 37, 6, 31, 32, 10, 8, 11, 9, 4, 0, 1, 3, 36, 5, 7, 34, 33, 26, 24, 21, 25, 38, 
39, 42, 40, 41, 12, 14, 13, 16, 19, 18, 20, 15, 17, 30, 29, 27, 28, 2, 22, 23, 35, 37, 6, 31, 32, 10, 8, 11, 9, 4, 0, 1, 3, 36, 5, 7, 34, 33, 26, 24, 21, 25, 38, 
39, 42, 40, 41, 12, 14, 13, 16, 19, 18, 20, 15, 17, 30, 29, 27, 28, 2, 22, 23, 35, 37, 6, 31, 32, 10, 8, 11, 9, 4, 0, 1, 3, 36, 5, 7, 34, 33, 26, 24, 21, 25, 38, 
