Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
3, 1, 2, 28, 27, 30, 29, 6, 7, 5, 8, 11, 10, 9, 31, 32, 33, 34, 13, 14, 12, 18, 19, 20, 16, 15, 17, 26, 24, 25, 21, 23, 22, 35, 0, 4, 39, 42, 40, 41, 38, 37, 36, 
10, 14, 12, 13, 34, 33, 15, 16, 20, 18, 19, 17, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 40, 42, 39, 38, 37, 36, 1, 2, 3, 28, 27, 30, 29, 6, 7, 5, 8, 32, 31, 11, 9, 
3, 27, 28, 30, 29, 5, 7, 6, 9, 8, 32, 31, 10, 11, 13, 14, 12, 34, 33, 16, 20, 18, 19, 15, 17, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 40, 42, 39, 38, 37, 36, 1, 2, 
7, 5, 29, 30, 27, 28, 2, 1, 3, 36, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 17, 19, 18, 20, 16, 15, 33, 34, 13, 12, 14, 10, 31, 32, 8, 9, 11, 6, 
23, 22, 35, 0, 4, 17, 15, 16, 20, 19, 18, 12, 14, 13, 34, 33, 32, 31, 9, 10, 11, 8, 5, 7, 6, 29, 30, 27, 28, 3, 2, 1, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 
11, 31, 32, 8, 5, 7, 6, 29, 30, 27, 28, 3, 2, 1, 36, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 17, 19, 18, 20, 16, 15, 33, 34, 13, 12, 14, 10, 9, 
39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 17, 15, 19, 18, 20, 16, 33, 34, 12, 14, 13, 11, 8, 9, 10, 31, 32, 6, 5, 7, 30, 29, 27, 28, 3, 2, 1, 36, 37, 38, 
27, 28, 3, 2, 1, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 17, 15, 19, 18, 20, 16, 33, 34, 12, 14, 13, 11, 10, 31, 32, 8, 9, 6, 7, 5, 29, 30, 
24, 21, 23, 22, 35, 0, 4, 13, 14, 12, 34, 33, 16, 20, 18, 19, 15, 17, 31, 32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 27, 28, 1, 2, 3, 36, 37, 38, 39, 42, 40, 41, 26, 25, 
16, 15, 17, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 40, 42, 39, 38, 37, 36, 1, 2, 3, 28, 27, 30, 29, 6, 7, 5, 8, 11, 10, 9, 31, 32, 33, 34, 13, 14, 12, 18, 19, 20, 
9, 31, 32, 33, 34, 13, 14, 12, 18, 19, 20, 16, 15, 17, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 40, 42, 39, 38, 37, 36, 1, 2, 3, 28, 27, 30, 29, 6, 7, 5, 8, 11, 10, 
10, 9, 11, 31, 32, 8, 5, 7, 6, 29, 30, 27, 28, 3, 2, 1, 36, 37, 38, 39, 42, 41, 40, 17, 16, 19, 18, 20, 15, 26, 24, 25, 21, 23, 22, 35, 0, 4, 12, 13, 14, 34, 33, 
