Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
3, 1, 27, 28, 32, 31, 10, 8, 11, 42, 41, 40, 38, 39, 4, 0, 35, 36, 2, 24, 21, 23, 22, 25, 26, 5, 7, 29, 30, 34, 33, 14, 13, 12, 15, 17, 16, 20, 18, 19, 9, 6, 37, 
3, 1, 28, 27, 32, 31, 10, 8, 9, 42, 41, 40, 38, 39, 4, 0, 35, 36, 2, 24, 21, 23, 22, 25, 26, 5, 7, 29, 30, 34, 33, 14, 13, 12, 15, 17, 16, 20, 18, 19, 11, 6, 37, 
3, 1, 28, 27, 32, 31, 10, 8, 9, 42, 41, 40, 38, 39, 4, 0, 35, 36, 2, 24, 21, 23, 22, 25, 26, 5, 7, 29, 30, 34, 33, 14, 13, 12, 15, 17, 16, 20, 18, 19, 11, 6, 37, 
3, 1, 27, 28, 32, 31, 10, 8, 9, 42, 41, 40, 38, 39, 4, 0, 35, 36, 2, 24, 21, 23, 22, 25, 26, 5, 7, 29, 30, 34, 33, 14, 13, 12, 15, 17, 16, 20, 18, 19, 11, 6, 37, 
3, 1, 27, 28, 32, 31, 10, 8, 9, 42, 41, 40, 38, 39, 4, 0, 35, 36, 2, 24, 21, 23, 22, 25, 26, 5, 7, 29, 30, 34, 33, 14, 13, 12, 17, 15, 16, 20, 18, 19, 11, 6, 37, 
3, 1, 27, 28, 32, 31, 10, 8, 9, 42, 41, 40, 38, 39, 4, 0, 35, 36, 2, 24, 21, 23, 22, 25, 26, 5, 7, 29, 30, 34, 33, 14, 13, 12, 17, 15, 16, 20, 18, 19, 11, 6, 37, 
3, 1, 27, 28, 32, 31, 10, 8, 9, 42, 41, 40, 38, 39, 4, 0, 35, 36, 2, 24, 21, 23, 22, 25, 26, 5, 7, 29, 30, 34, 33, 14, 13, 12, 17, 15, 16, 20, 18, 19, 11, 6, 37, 
3, 1, 27, 28, 32, 31, 10, 8, 9, 42, 41, 40, 38, 39, 4, 0, 35, 36, 2, 24, 21, 23, 22, 25, 26, 5, 7, 29, 30, 34, 33, 14, 13, 12, 17, 15, 16, 20, 18, 19, 11, 6, 37, 
3, 1, 28, 27, 32, 31, 10, 8, 11, 42, 41, 40, 38, 39, 4, 0, 35, 36, 2, 24, 21, 23, 22, 25, 26, 5, 7, 29, 30, 34, 33, 14, 13, 12, 15, 17, 16, 20, 18, 19, 9, 6, 37, 
3, 1, 27, 28, 32, 31, 10, 8, 9, 42, 41, 40, 38, 39, 4, 0, 35, 36, 2, 24, 21, 23, 22, 25, 26, 5, 7, 29, 30, 34, 33, 14, 13, 12, 15, 17, 16, 20, 18, 19, 11, 6, 37, 
