Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
8, 32, 31, 30, 29, 13, 37, 38, 39, 40, 41, 42, 20, 18, 19, 26, 24, 22, 23, 35, 36, 1, 2, 6, 7, 5, 25, 21, 27, 3, 15, 17, 16, 14, 12, 33, 34, 28, 0, 4, 10, 9, 11, 
8, 32, 31, 30, 29, 13, 37, 38, 39, 40, 41, 42, 20, 18, 19, 26, 24, 22, 23, 35, 36, 1, 2, 6, 7, 5, 25, 21, 27, 3, 15, 17, 16, 14, 12, 33, 34, 28, 0, 4, 10, 9, 11, 
8, 32, 31, 30, 29, 13, 37, 38, 39, 40, 41, 42, 20, 18, 19, 26, 24, 22, 23, 35, 36, 1, 2, 6, 7, 5, 25, 21, 27, 3, 15, 17, 16, 14, 12, 33, 34, 28, 0, 4, 10, 9, 11, 
8, 32, 31, 30, 29, 13, 37, 38, 39, 40, 41, 42, 20, 18, 19, 26, 24, 22, 23, 35, 36, 1, 2, 6, 7, 5, 25, 21, 27, 3, 15, 17, 16, 14, 12, 33, 34, 28, 0, 4, 10, 9, 11, 
8, 32, 31, 30, 29, 13, 37, 38, 39, 40, 41, 42, 20, 18, 19, 26, 24, 22, 23, 35, 36, 1, 2, 6, 7, 5, 25, 21, 27, 3, 15, 17, 16, 14, 12, 33, 34, 28, 0, 4, 10, 9, 11, 
10, 32, 31, 30, 29, 13, 37, 38, 39, 40, 41, 42, 20, 18, 19, 26, 24, 22, 23, 35, 36, 1, 2, 6, 7, 5, 25, 21, 27, 3, 15, 17, 16, 14, 12, 33, 34, 28, 0, 4, 8, 9, 11, 
8, 32, 31, 30, 29, 13, 37, 38, 39, 40, 41, 42, 20, 18, 19, 26, 24, 22, 23, 35, 36, 1, 2, 6, 7, 5, 25, 21, 27, 3, 15, 17, 16, 14, 12, 33, 34, 28, 0, 4, 10, 9, 11, 
8, 32, 31, 30, 29, 13, 37, 38, 39, 40, 41, 42, 20, 18, 19, 26, 24, 22, 23, 35, 36, 1, 2, 6, 7, 5, 25, 21, 27, 3, 15, 17, 16, 14, 12, 33, 34, 28, 0, 4, 10, 9, 11, 
8, 32, 31, 30, 29, 13, 37, 38, 39, 40, 41, 42, 20, 18, 19, 26, 24, 22, 23, 35, 36, 1, 2, 6, 7, 5, 25, 21, 27, 3, 15, 17, 16, 14, 12, 33, 34, 28, 0, 4, 10, 9, 11, 
8, 32, 31, 30, 29, 13, 37, 38, 39, 40, 41, 42, 20, 18, 19, 26, 24, 22, 23, 35, 36, 1, 2, 6, 7, 5, 25, 21, 27, 3, 15, 17, 16, 14, 12, 33, 34, 28, 0, 4, 10, 9, 11, 
