Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
33, 34, 31, 32, 8, 11, 9, 10, 29, 30, 5, 7, 6, 27, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 23, 22, 24, 3, 28, 2, 1, 17, 15, 16, 18, 19, 20, 13, 12, 14, 
14, 12, 13, 33, 34, 31, 32, 10, 11, 9, 8, 29, 6, 30, 5, 7, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 23, 22, 24, 27, 28, 2, 1, 17, 15, 20, 19, 18, 16, 
15, 16, 19, 18, 20, 13, 12, 14, 33, 34, 31, 32, 10, 9, 11, 8, 6, 29, 30, 5, 7, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 2, 1, 17, 
40, 42, 41, 26, 25, 21, 23, 22, 24, 27, 28, 2, 1, 15, 17, 16, 19, 18, 20, 14, 13, 12, 33, 34, 32, 31, 11, 9, 8, 10, 6, 5, 30, 29, 7, 3, 36, 35, 0, 4, 37, 38, 39, 
39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 27, 28, 1, 2, 15, 17, 16, 18, 19, 20, 13, 14, 12, 34, 33, 31, 32, 11, 8, 10, 9, 6, 29, 30, 5, 7, 3, 36, 35, 0, 4, 37, 
29, 30, 5, 7, 6, 3, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 15, 16, 17, 18, 19, 20, 13, 12, 14, 33, 34, 31, 32, 8, 10, 9, 11, 
33, 34, 31, 32, 8, 11, 9, 10, 29, 30, 5, 7, 6, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 23, 22, 24, 27, 28, 2, 1, 17, 15, 16, 18, 19, 20, 13, 12, 14, 
9, 10, 11, 7, 29, 30, 5, 6, 3, 36, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 1, 2, 15, 17, 16, 18, 19, 20, 13, 14, 12, 34, 33, 32, 31, 8, 
9, 10, 8, 6, 29, 30, 5, 7, 3, 36, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 25, 21, 23, 22, 24, 27, 28, 1, 2, 15, 17, 16, 19, 18, 20, 13, 14, 12, 34, 33, 31, 32, 11, 
27, 28, 1, 2, 15, 16, 17, 18, 19, 20, 13, 12, 14, 33, 34, 31, 32, 11, 9, 10, 8, 5, 7, 6, 29, 30, 3, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 23, 22, 24, 
7, 5, 30, 29, 6, 3, 36, 35, 0, 4, 37, 39, 38, 42, 41, 40, 26, 25, 21, 23, 22, 24, 27, 28, 1, 2, 15, 17, 16, 18, 19, 20, 13, 12, 14, 33, 34, 32, 31, 8, 11, 9, 10, 
