Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
42, 40, 39, 38, 6, 37, 35, 0, 4, 29, 30, 5, 7, 9, 11, 8, 10, 31, 32, 28, 27, 2, 1, 3, 36, 24, 21, 23, 22, 25, 26, 16, 17, 15, 20, 19, 18, 12, 14, 13, 34, 33, 41, 
41, 42, 40, 39, 38, 6, 37, 35, 0, 4, 29, 30, 5, 7, 9, 11, 8, 10, 31, 32, 28, 27, 2, 1, 3, 36, 24, 21, 23, 22, 25, 26, 16, 17, 15, 20, 19, 18, 12, 14, 13, 34, 33, 
42, 40, 39, 38, 6, 37, 35, 0, 4, 29, 30, 5, 7, 9, 11, 8, 10, 31, 32, 28, 27, 2, 1, 3, 36, 24, 21, 23, 22, 25, 26, 16, 17, 18, 20, 19, 15, 12, 14, 13, 34, 33, 41, 
42, 41, 39, 38, 6, 37, 35, 0, 4, 29, 30, 5, 7, 9, 11, 8, 10, 31, 32, 28, 27, 2, 1, 3, 36, 24, 21, 23, 22, 25, 26, 16, 17, 18, 20, 19, 15, 12, 14, 13, 34, 33, 40, 
42, 41, 39, 38, 6, 37, 35, 0, 4, 30, 29, 5, 7, 9, 11, 8, 10, 31, 32, 28, 27, 2, 1, 3, 36, 24, 21, 23, 22, 25, 26, 16, 17, 18, 20, 19, 15, 12, 14, 13, 34, 33, 40, 
41, 42, 40, 39, 38, 6, 37, 35, 0, 4, 10, 30, 5, 7, 9, 32, 8, 29, 31, 11, 28, 27, 2, 1, 3, 36, 24, 21, 23, 22, 25, 26, 16, 17, 15, 20, 19, 18, 12, 14, 13, 34, 33, 
42, 41, 39, 38, 6, 37, 35, 0, 4, 30, 29, 5, 7, 9, 11, 8, 10, 28, 32, 31, 27, 2, 1, 3, 36, 24, 21, 23, 22, 25, 26, 16, 17, 18, 20, 19, 15, 12, 14, 13, 34, 33, 40, 
10, 8, 11, 31, 30, 29, 2, 1, 3, 36, 24, 41, 42, 40, 39, 38, 14, 12, 18, 19, 20, 15, 17, 16, 26, 25, 22, 23, 21, 4, 33, 34, 13, 6, 37, 35, 0, 32, 28, 27, 5, 7, 9, 
18, 20, 19, 13, 8, 27, 30, 28, 15, 12, 14, 24, 4, 0, 23, 21, 35, 1, 37, 6, 38, 39, 41, 42, 40, 33, 34, 36, 3, 11, 25, 22, 2, 9, 16, 17, 29, 10, 32, 31, 26, 7, 5, 
37, 11, 3, 36, 34, 33, 40, 42, 41, 39, 38, 6, 35, 21, 23, 0, 4, 29, 31, 32, 10, 8, 13, 14, 12, 15, 19, 20, 18, 7, 9, 5, 16, 26, 2, 22, 25, 17, 27, 28, 30, 24, 1, 
