Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
27, 28, 31, 32, 8, 9, 11, 10, 20, 19, 18, 16, 17, 15, 12, 14, 13, 34, 33, 29, 30, 6, 7, 5, 4, 0, 22, 23, 21, 25, 24, 26, 40, 42, 41, 39, 38, 37, 35, 36, 3, 1, 2, 
34, 33, 30, 29, 6, 7, 5, 4, 0, 23, 22, 21, 25, 24, 26, 40, 42, 41, 39, 38, 37, 35, 36, 1, 2, 3, 28, 27, 31, 32, 11, 9, 10, 8, 18, 19, 20, 16, 17, 15, 12, 14, 13, 
30, 29, 5, 7, 6, 4, 0, 22, 23, 21, 25, 24, 26, 42, 41, 40, 39, 38, 37, 35, 36, 1, 3, 2, 28, 27, 31, 32, 8, 9, 10, 11, 20, 19, 18, 16, 17, 15, 14, 13, 12, 33, 34, 
38, 37, 35, 36, 3, 1, 2, 27, 28, 31, 32, 10, 9, 11, 8, 20, 19, 18, 16, 17, 15, 12, 14, 13, 34, 33, 29, 30, 6, 7, 5, 4, 0, 23, 22, 21, 25, 24, 26, 40, 42, 41, 39, 
24, 25, 26, 40, 42, 41, 39, 38, 37, 35, 36, 3, 1, 2, 27, 28, 31, 32, 10, 9, 11, 8, 20, 19, 18, 16, 17, 15, 12, 14, 13, 34, 33, 30, 29, 6, 7, 5, 4, 0, 22, 23, 21, 
40, 42, 41, 26, 24, 25, 21, 22, 23, 0, 4, 7, 5, 6, 30, 29, 33, 34, 12, 14, 13, 15, 17, 16, 20, 19, 18, 11, 9, 8, 10, 32, 31, 27, 28, 3, 1, 2, 36, 35, 37, 38, 39, 
1, 2, 3, 36, 35, 37, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 0, 4, 5, 7, 6, 29, 30, 33, 34, 13, 14, 12, 15, 17, 16, 20, 19, 18, 8, 10, 9, 11, 32, 31, 27, 28, 
11, 9, 10, 32, 31, 28, 27, 2, 3, 1, 36, 35, 37, 38, 39, 41, 40, 42, 26, 24, 25, 21, 23, 22, 0, 4, 5, 7, 6, 29, 30, 33, 34, 13, 14, 12, 15, 17, 16, 20, 19, 18, 8, 
23, 22, 0, 4, 5, 7, 6, 29, 30, 33, 34, 14, 13, 12, 15, 17, 16, 18, 19, 20, 10, 9, 11, 8, 32, 31, 27, 28, 2, 3, 1, 36, 35, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 
12, 14, 15, 17, 16, 18, 19, 20, 10, 9, 11, 8, 32, 31, 27, 28, 3, 1, 2, 36, 35, 37, 38, 39, 40, 41, 42, 26, 25, 24, 21, 23, 22, 0, 4, 6, 7, 5, 29, 30, 33, 34, 13, 
13, 12, 14, 15, 17, 16, 18, 19, 20, 8, 9, 10, 11, 32, 31, 27, 28, 3, 2, 1, 36, 35, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 0, 4, 5, 7, 6, 29, 30, 33, 34, 
15, 17, 16, 20, 19, 18, 8, 10, 9, 11, 32, 31, 27, 28, 3, 2, 1, 36, 35, 37, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 0, 4, 5, 7, 6, 29, 30, 33, 34, 13, 14, 12, 
25, 24, 21, 22, 23, 0, 4, 5, 7, 6, 29, 30, 33, 34, 13, 14, 12, 15, 17, 16, 20, 19, 18, 8, 10, 9, 11, 32, 31, 27, 28, 3, 2, 1, 36, 35, 37, 38, 39, 41, 42, 40, 26, 
20, 19, 18, 8, 10, 9, 11, 32, 31, 27, 28, 3, 2, 1, 36, 35, 37, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 0, 4, 5, 7, 6, 29, 30, 33, 34, 13, 14, 12, 15, 17, 16, 
