Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
9, 11, 8, 32, 31, 34, 33, 14, 12, 13, 17, 15, 16, 18, 20, 19, 5, 6, 7, 29, 30, 27, 28, 2, 1, 3, 36, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 39, 38, 37, 10, 
24, 26, 41, 40, 42, 38, 39, 37, 11, 10, 8, 9, 32, 31, 34, 33, 14, 13, 12, 17, 16, 15, 18, 20, 19, 5, 6, 7, 29, 30, 27, 28, 2, 3, 1, 36, 4, 0, 35, 22, 23, 21, 25, 
32, 31, 34, 33, 14, 12, 13, 17, 15, 16, 18, 20, 19, 5, 6, 7, 29, 30, 27, 28, 2, 1, 3, 36, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 39, 38, 37, 10, 9, 11, 8, 
33, 14, 12, 13, 34, 31, 32, 11, 9, 8, 10, 37, 38, 39, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 36, 3, 1, 2, 28, 27, 30, 29, 7, 6, 5, 19, 20, 18, 16, 15, 17, 
2, 1, 27, 28, 30, 29, 5, 6, 7, 19, 20, 18, 15, 16, 17, 13, 12, 14, 33, 34, 31, 32, 11, 9, 10, 8, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 36, 3, 
15, 16, 17, 12, 13, 14, 33, 34, 31, 32, 11, 8, 9, 10, 37, 38, 39, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 36, 3, 1, 2, 28, 27, 30, 29, 7, 6, 5, 20, 18, 19, 
38, 39, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 36, 3, 2, 27, 28, 30, 29, 6, 7, 5, 19, 18, 20, 16, 15, 17, 12, 13, 14, 33, 34, 31, 32, 11, 10, 8, 9, 37, 
5, 19, 18, 20, 16, 17, 15, 14, 13, 12, 33, 34, 31, 32, 9, 11, 8, 10, 37, 38, 39, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 29, 30, 6, 7, 
2, 28, 27, 30, 29, 6, 7, 5, 19, 20, 18, 17, 15, 16, 14, 13, 12, 33, 34, 31, 32, 11, 10, 8, 9, 37, 38, 39, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 1, 3, 36, 
9, 10, 8, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 36, 1, 3, 2, 27, 28, 30, 29, 7, 6, 5, 17, 16, 20, 19, 18, 15, 12, 14, 13, 33, 34, 31, 32, 11, 
