Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
28, 29, 30, 7, 6, 5, 10, 11, 8, 9, 31, 32, 34, 33, 13, 14, 12, 17, 16, 19, 18, 20, 15, 3, 36, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 38, 39, 37, 4, 0, 1, 2, 27, 
0, 1, 2, 27, 28, 30, 29, 7, 5, 6, 10, 9, 8, 11, 31, 32, 34, 33, 13, 14, 12, 17, 16, 19, 18, 20, 15, 3, 36, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 38, 39, 37, 4, 
14, 12, 15, 18, 19, 20, 16, 17, 3, 36, 35, 23, 22, 21, 24, 25, 26, 41, 42, 40, 38, 39, 37, 4, 0, 1, 2, 27, 28, 30, 29, 7, 5, 6, 10, 9, 8, 11, 31, 32, 33, 34, 13, 
26, 24, 25, 22, 21, 23, 35, 36, 3, 15, 20, 19, 18, 16, 17, 12, 14, 13, 34, 33, 32, 31, 8, 11, 10, 9, 6, 7, 5, 29, 30, 27, 28, 2, 1, 0, 4, 37, 39, 38, 41, 42, 40, 
41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 15, 17, 20, 19, 18, 16, 12, 14, 13, 33, 34, 32, 31, 10, 11, 8, 9, 5, 7, 6, 30, 29, 27, 28, 2, 1, 0, 4, 37, 39, 38, 
35, 36, 2, 15, 20, 18, 19, 16, 17, 12, 14, 13, 33, 34, 32, 31, 9, 8, 11, 10, 5, 6, 7, 30, 29, 28, 27, 3, 1, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 
9, 8, 11, 10, 6, 5, 7, 29, 30, 27, 28, 2, 1, 0, 4, 37, 39, 38, 41, 42, 40, 26, 24, 25, 21, 22, 23, 35, 36, 3, 15, 17, 16, 19, 20, 18, 14, 12, 13, 33, 34, 32, 31, 
41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 16, 17, 15, 20, 19, 18, 14, 12, 13, 34, 33, 32, 31, 11, 8, 9, 10, 5, 6, 7, 29, 30, 28, 27, 2, 1, 0, 4, 37, 39, 38, 
7, 6, 5, 29, 30, 28, 27, 2, 1, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 16, 18, 19, 20, 15, 17, 12, 14, 13, 33, 34, 32, 31, 9, 10, 11, 8, 
31, 10, 11, 8, 9, 5, 6, 7, 29, 30, 27, 28, 2, 1, 0, 4, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 22, 23, 35, 36, 3, 15, 20, 18, 19, 16, 17, 12, 14, 13, 33, 34, 32, 
20, 19, 18, 16, 12, 14, 13, 33, 34, 32, 31, 11, 10, 8, 9, 7, 6, 5, 30, 29, 28, 27, 2, 1, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 17, 15, 
20, 19, 18, 16, 17, 14, 12, 13, 33, 34, 32, 31, 11, 8, 10, 9, 6, 7, 5, 29, 30, 28, 27, 2, 1, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 15, 
8, 11, 10, 6, 7, 5, 29, 30, 27, 28, 2, 1, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 15, 17, 16, 20, 19, 18, 14, 12, 13, 33, 34, 32, 31, 9, 
4, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 15, 17, 16, 18, 19, 20, 14, 12, 13, 33, 34, 32, 31, 11, 8, 9, 10, 5, 6, 7, 30, 29, 28, 27, 2, 1, 0, 
41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 17, 15, 16, 19, 20, 18, 14, 13, 12, 33, 34, 32, 31, 8, 10, 9, 11, 6, 7, 5, 29, 30, 27, 28, 2, 1, 0, 4, 37, 39, 38, 
11, 10, 9, 6, 7, 5, 29, 30, 27, 28, 2, 1, 0, 4, 37, 39, 38, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 36, 3, 15, 20, 19, 18, 16, 17, 12, 14, 13, 33, 34, 32, 31, 8, 
27, 28, 2, 1, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 15, 18, 19, 20, 16, 17, 14, 13, 12, 33, 34, 32, 31, 9, 8, 11, 10, 5, 6, 7, 30, 29, 
31, 10, 11, 8, 9, 5, 6, 7, 29, 30, 27, 28, 2, 1, 0, 4, 37, 39, 38, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 15, 20, 18, 19, 16, 17, 12, 14, 13, 33, 34, 32, 
15, 20, 18, 19, 16, 17, 14, 12, 13, 33, 34, 32, 31, 10, 11, 8, 9, 6, 7, 5, 29, 30, 27, 28, 2, 1, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 
19, 18, 16, 17, 14, 12, 13, 33, 34, 32, 31, 10, 11, 8, 9, 5, 7, 6, 30, 29, 28, 27, 2, 3, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 1, 15, 20, 
24, 21, 22, 23, 35, 36, 3, 17, 15, 16, 18, 19, 20, 14, 12, 13, 33, 34, 32, 31, 9, 11, 8, 10, 6, 7, 5, 30, 29, 28, 27, 2, 1, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 
20, 18, 19, 14, 12, 13, 34, 33, 32, 31, 11, 8, 9, 10, 6, 7, 5, 29, 30, 28, 27, 2, 1, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 15, 16, 17, 
37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 17, 15, 16, 18, 20, 19, 14, 13, 12, 33, 34, 32, 31, 9, 8, 11, 10, 5, 6, 7, 30, 29, 28, 27, 2, 1, 0, 4, 
35, 36, 3, 16, 20, 18, 19, 15, 17, 12, 14, 13, 33, 34, 32, 31, 9, 8, 11, 10, 5, 6, 7, 30, 29, 28, 27, 2, 1, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 
10, 9, 6, 7, 5, 29, 30, 27, 28, 2, 1, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 15, 16, 17, 20, 18, 19, 14, 12, 13, 34, 33, 32, 31, 11, 8, 
20, 19, 18, 16, 17, 14, 12, 13, 33, 34, 32, 31, 11, 8, 10, 9, 6, 7, 5, 29, 30, 28, 27, 2, 1, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 15, 
16, 15, 17, 19, 20, 18, 14, 12, 13, 34, 33, 32, 31, 11, 8, 9, 10, 6, 5, 7, 29, 30, 28, 27, 2, 1, 0, 4, 37, 39, 38, 40, 42, 41, 26, 25, 24, 21, 22, 23, 35, 36, 3, 
10, 9, 6, 7, 5, 29, 30, 27, 28, 2, 1, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 15, 16, 17, 20, 18, 19, 14, 12, 13, 34, 33, 32, 31, 11, 8, 
41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 15, 20, 18, 19, 16, 17, 14, 13, 12, 33, 34, 32, 31, 11, 8, 9, 10, 7, 5, 6, 29, 30, 28, 27, 2, 1, 0, 4, 37, 39, 38, 
34, 33, 32, 31, 11, 8, 9, 10, 6, 5, 7, 29, 30, 27, 28, 2, 1, 0, 4, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 36, 3, 17, 16, 20, 19, 18, 15, 12, 14, 13, 
14, 12, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 5, 7, 30, 29, 28, 27, 2, 1, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 36, 3, 16, 17, 15, 20, 19, 18, 
