Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
27, 2, 3, 1, 36, 35, 0, 4, 37, 17, 15, 16, 20, 19, 18, 33, 34, 14, 12, 13, 8, 11, 10, 9, 32, 31, 29, 30, 5, 6, 7, 39, 38, 42, 41, 40, 26, 25, 21, 23, 22, 24, 28, 
42, 41, 40, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 17, 15, 16, 20, 19, 18, 33, 34, 14, 12, 13, 8, 11, 10, 9, 32, 31, 29, 30, 5, 6, 7, 39, 38, 
33, 34, 14, 12, 13, 8, 11, 10, 9, 32, 31, 30, 29, 5, 6, 7, 39, 38, 42, 41, 40, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 17, 15, 16, 20, 19, 18, 
35, 0, 4, 37, 17, 15, 16, 20, 19, 18, 33, 34, 14, 12, 13, 8, 11, 10, 9, 32, 31, 29, 30, 5, 6, 7, 39, 38, 42, 41, 40, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 
11, 10, 9, 32, 31, 29, 30, 5, 6, 7, 39, 38, 42, 41, 40, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 17, 15, 16, 20, 19, 18, 33, 34, 14, 12, 13, 8, 
37, 17, 15, 16, 20, 19, 18, 33, 34, 14, 12, 13, 8, 11, 10, 9, 32, 31, 29, 30, 6, 5, 7, 39, 38, 42, 41, 40, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 35, 0, 4, 
4, 37, 17, 16, 15, 20, 19, 18, 33, 34, 14, 12, 13, 8, 11, 10, 9, 32, 31, 29, 30, 5, 6, 7, 39, 38, 42, 41, 40, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 35, 0, 
39, 42, 41, 40, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 17, 15, 16, 20, 19, 18, 33, 34, 14, 12, 13, 8, 10, 11, 9, 32, 31, 29, 30, 5, 6, 7, 38, 
41, 40, 26, 25, 21, 23, 22, 24, 28, 27, 2, 36, 1, 3, 35, 0, 4, 37, 17, 15, 16, 20, 19, 18, 33, 34, 14, 12, 13, 8, 11, 10, 9, 32, 31, 29, 30, 5, 6, 7, 39, 38, 42, 
42, 41, 40, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 17, 15, 16, 20, 19, 18, 33, 34, 14, 12, 13, 8, 11, 10, 9, 32, 29, 31, 30, 5, 6, 7, 39, 38, 
