Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 8
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
8, 10, 11, 9, 31, 32, 29, 30, 6, 5, 7, 28, 27, 1, 2, 3, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 18, 20, 19, 17, 16, 12, 14, 13, 34, 33, 
13, 14, 34, 33, 11, 9, 8, 10, 31, 32, 29, 30, 6, 5, 7, 28, 27, 1, 2, 3, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 15, 18, 20, 19, 17, 16, 12, 
11, 10, 8, 9, 31, 32, 29, 30, 6, 5, 7, 28, 27, 1, 2, 3, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 
11, 10, 8, 9, 31, 32, 29, 30, 6, 5, 7, 28, 27, 1, 2, 3, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 15, 18, 20, 19, 17, 16, 12, 14, 13, 34, 33, 
11, 10, 8, 9, 31, 32, 29, 30, 6, 5, 7, 28, 27, 1, 2, 3, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 18, 20, 19, 17, 16, 12, 14, 13, 34, 33, 
28, 27, 1, 2, 3, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 18, 20, 19, 17, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 6, 5, 7, 30, 29, 
7, 28, 27, 1, 2, 3, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 18, 20, 19, 17, 16, 12, 14, 13, 34, 33, 32, 31, 10, 8, 9, 11, 29, 30, 6, 5, 
13, 14, 34, 33, 11, 9, 8, 10, 31, 32, 29, 30, 6, 5, 7, 28, 27, 1, 2, 3, 36, 37, 39, 38, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 15, 18, 20, 19, 17, 16, 12, 
26, 25, 24, 21, 23, 22, 35, 0, 4, 15, 18, 20, 19, 17, 16, 12, 14, 13, 34, 33, 30, 29, 32, 31, 10, 8, 9, 11, 6, 5, 7, 28, 27, 1, 2, 3, 36, 37, 39, 38, 41, 42, 40, 
29, 32, 31, 10, 8, 9, 11, 6, 5, 7, 28, 27, 1, 2, 3, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 18, 20, 19, 17, 16, 12, 14, 13, 34, 33, 30, 
