Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
5, 6, 15, 19, 18, 20, 17, 16, 14, 13, 12, 33, 34, 31, 32, 10, 9, 8, 11, 7, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 
19, 18, 20, 17, 16, 14, 13, 12, 33, 34, 31, 32, 10, 9, 8, 11, 7, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 15, 
0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 15, 19, 18, 20, 17, 16, 14, 13, 12, 33, 34, 32, 31, 10, 9, 8, 11, 7, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 
34, 32, 31, 10, 9, 8, 11, 7, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 15, 19, 18, 20, 17, 16, 14, 13, 12, 33, 
33, 34, 32, 31, 10, 9, 8, 11, 7, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 15, 19, 18, 20, 17, 16, 14, 13, 12, 
17, 15, 14, 13, 12, 33, 34, 32, 31, 10, 9, 8, 11, 7, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 16, 19, 18, 20, 
9, 10, 11, 7, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 15, 19, 18, 20, 17, 16, 14, 13, 12, 33, 34, 31, 32, 8, 
8, 9, 10, 11, 7, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 15, 19, 18, 20, 17, 16, 14, 13, 12, 33, 34, 31, 32, 
40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 15, 19, 18, 20, 17, 16, 14, 13, 12, 33, 34, 32, 31, 10, 9, 8, 11, 7, 39, 38, 
3, 2, 28, 27, 30, 29, 5, 6, 15, 19, 18, 20, 17, 16, 14, 13, 12, 33, 34, 31, 32, 10, 9, 8, 11, 7, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 1, 
9, 10, 11, 7, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 15, 19, 18, 20, 17, 16, 14, 13, 12, 33, 34, 31, 32, 8, 
29, 5, 6, 15, 19, 18, 20, 17, 16, 14, 13, 12, 33, 34, 32, 31, 10, 9, 8, 11, 7, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 
0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 15, 19, 18, 20, 17, 16, 14, 13, 12, 33, 34, 32, 31, 10, 9, 8, 11, 7, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 
13, 12, 33, 34, 31, 32, 10, 9, 8, 11, 7, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 15, 19, 18, 20, 17, 16, 14, 
10, 9, 8, 11, 7, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 15, 19, 18, 20, 17, 16, 14, 13, 12, 33, 34, 32, 31, 
41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 15, 19, 18, 20, 17, 16, 14, 13, 12, 33, 34, 31, 32, 10, 9, 8, 11, 7, 39, 38, 40, 42, 
0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 15, 19, 18, 20, 17, 16, 14, 13, 12, 33, 34, 32, 31, 10, 9, 8, 11, 7, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 
25, 21, 23, 22, 35, 0, 4, 37, 36, 1, 3, 2, 28, 27, 30, 29, 5, 6, 15, 19, 18, 20, 17, 16, 14, 13, 12, 33, 34, 32, 31, 10, 9, 8, 11, 7, 39, 38, 40, 42, 41, 26, 24, 
