Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
31, 32, 29, 30, 6, 5, 7, 27, 28, 2, 3, 1, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 17, 19, 20, 18, 16, 12, 13, 34, 33, 14, 8, 9, 10, 11, 
38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 17, 19, 20, 18, 16, 12, 13, 34, 33, 14, 8, 9, 10, 11, 31, 32, 29, 30, 6, 5, 7, 27, 28, 2, 3, 1, 36, 37, 39, 
23, 22, 35, 0, 4, 15, 17, 19, 20, 18, 16, 12, 13, 34, 33, 14, 8, 9, 10, 11, 31, 32, 29, 30, 6, 5, 7, 27, 28, 2, 3, 1, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 
26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 17, 19, 20, 18, 16, 12, 13, 34, 33, 14, 8, 9, 10, 11, 31, 32, 29, 30, 6, 5, 7, 27, 28, 2, 3, 1, 36, 37, 39, 38, 40, 42, 41, 
5, 7, 27, 28, 2, 3, 1, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 17, 19, 20, 18, 16, 12, 13, 34, 33, 14, 8, 9, 10, 11, 31, 32, 29, 30, 6, 
16, 12, 13, 34, 33, 14, 8, 9, 10, 11, 31, 32, 29, 30, 6, 5, 7, 27, 28, 2, 3, 1, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 17, 19, 20, 18, 
5, 7, 27, 28, 2, 3, 1, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 17, 19, 20, 18, 16, 12, 13, 34, 33, 14, 11, 9, 10, 8, 31, 32, 29, 30, 6, 
40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 17, 19, 20, 18, 16, 12, 13, 34, 14, 33, 8, 9, 10, 11, 31, 32, 29, 30, 6, 5, 7, 27, 28, 2, 3, 1, 36, 37, 39, 38, 
35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 1, 3, 2, 28, 27, 7, 5, 6, 30, 29, 32, 31, 11, 10, 9, 8, 14, 33, 34, 13, 12, 16, 18, 20, 19, 17, 15, 4, 0, 
5, 6, 30, 29, 32, 31, 11, 10, 9, 8, 14, 33, 34, 13, 12, 16, 18, 20, 19, 17, 15, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 1, 3, 2, 28, 27, 7, 
18, 20, 19, 17, 15, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 1, 3, 2, 28, 27, 7, 5, 6, 30, 29, 32, 31, 11, 10, 9, 8, 14, 33, 34, 13, 12, 16, 
36, 1, 3, 2, 28, 27, 7, 5, 6, 30, 29, 32, 31, 11, 10, 9, 8, 14, 33, 34, 13, 12, 16, 18, 20, 19, 17, 15, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 
12, 16, 18, 20, 19, 17, 15, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 1, 3, 2, 28, 27, 7, 5, 6, 30, 29, 32, 31, 11, 10, 9, 8, 14, 33, 34, 13, 
19, 17, 15, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 1, 3, 2, 28, 27, 7, 5, 6, 30, 29, 32, 31, 11, 10, 9, 8, 14, 33, 34, 13, 12, 16, 18, 20, 
23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 1, 3, 2, 28, 27, 7, 5, 6, 30, 29, 32, 31, 11, 10, 9, 8, 14, 33, 34, 13, 12, 16, 18, 20, 19, 17, 15, 4, 0, 35, 22, 
0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 1, 3, 2, 28, 27, 7, 5, 6, 30, 29, 32, 31, 11, 10, 9, 8, 14, 33, 34, 13, 12, 16, 18, 19, 20, 17, 15, 4, 
4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 1, 3, 2, 28, 27, 7, 5, 6, 30, 29, 32, 31, 11, 10, 9, 8, 14, 33, 34, 13, 12, 16, 18, 20, 19, 17, 15, 
8, 14, 33, 34, 13, 12, 16, 18, 20, 19, 17, 15, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 1, 3, 2, 28, 27, 7, 5, 6, 30, 29, 32, 31, 11, 10, 9, 
19, 17, 15, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 1, 3, 2, 28, 27, 7, 5, 6, 30, 29, 32, 31, 11, 10, 9, 8, 14, 33, 34, 13, 12, 16, 18, 20, 
26, 41, 42, 40, 38, 39, 37, 36, 1, 3, 2, 28, 27, 7, 5, 6, 30, 29, 32, 31, 11, 10, 9, 8, 14, 33, 34, 13, 12, 16, 18, 20, 19, 17, 15, 4, 0, 35, 22, 23, 21, 25, 24, 
30, 29, 32, 31, 11, 10, 9, 8, 14, 33, 34, 13, 12, 16, 18, 20, 19, 17, 15, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 1, 3, 2, 28, 27, 7, 5, 6, 
11, 10, 9, 8, 14, 33, 34, 13, 12, 16, 18, 20, 19, 17, 15, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 1, 3, 2, 28, 27, 7, 5, 6, 30, 29, 32, 31, 
5, 6, 30, 29, 32, 31, 11, 10, 9, 8, 14, 33, 34, 13, 12, 16, 18, 20, 19, 17, 15, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 1, 3, 2, 28, 27, 7, 
