Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 
7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 
35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 
20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 
41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 39, 42, 
21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 
31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 
36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 
39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 
5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 
1, 2, 3, 36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 
3, 36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 
14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 
41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 39, 42, 
26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 
20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 
14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 
0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 
38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 39, 42, 41, 40, 
40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 39, 42, 41, 
40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 39, 42, 41, 
2, 3, 36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 28, 1, 
24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 1, 28, 27, 2, 3, 36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 
6, 5, 30, 29, 27, 28, 1, 2, 36, 3, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 
23, 24, 26, 15, 16, 17, 18, 20, 19, 14, 13, 12, 34, 33, 32, 31, 8, 11, 10, 9, 7, 6, 5, 30, 29, 27, 2, 1, 28, 3, 36, 35, 0, 4, 37, 39, 42, 41, 40, 38, 25, 21, 22, 
17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 
11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 
19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 
25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 
14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 
9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 
9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 
7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 
5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 
4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 
23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 
21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 
22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 
10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 
10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 
29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 
39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 
11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 
1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 
23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 
2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 
8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 
6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 
41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 
15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 
37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 
28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 
18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 
10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 
21, 25, 38, 40, 41, 42, 39, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 7, 9, 10, 11, 8, 31, 32, 33, 34, 12, 13, 14, 19, 20, 18, 17, 16, 15, 26, 24, 23, 22, 
