Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 29, 6, 5, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 
11, 8, 9, 10, 31, 32, 30, 29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 
39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 
5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 29, 
2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 29, 5, 6, 7, 
40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 
11, 8, 9, 10, 31, 32, 30, 29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 41, 42, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 
29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 
22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 
13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 
18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 
30, 29, 6, 5, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 
1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 29, 5, 6, 7, 2, 3, 28, 27, 
33, 11, 8, 9, 10, 31, 32, 30, 29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 
5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 29, 
30, 29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 
8, 9, 10, 31, 32, 30, 29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 
40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 
15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 
9, 10, 31, 32, 30, 29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 
3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 29, 5, 6, 7, 2, 
29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 
22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 30, 29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 
30, 29, 5, 6, 7, 2, 3, 28, 27, 1, 36, 24, 25, 21, 23, 22, 35, 0, 4, 37, 38, 39, 40, 42, 41, 26, 17, 20, 18, 19, 16, 15, 13, 14, 12, 34, 33, 11, 8, 9, 10, 31, 32, 
