Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
9, 8, 11, 10, 31, 32, 30, 29, 6, 5, 7, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 3, 27, 28, 1, 36, 15, 16, 17, 18, 20, 19, 12, 14, 13, 33, 34, 
3, 27, 28, 1, 36, 15, 16, 17, 18, 20, 19, 12, 14, 13, 33, 34, 31, 10, 11, 8, 9, 32, 30, 29, 6, 7, 5, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 
9, 8, 11, 10, 31, 32, 30, 29, 6, 5, 7, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 3, 27, 28, 1, 36, 15, 16, 17, 18, 20, 19, 12, 14, 13, 33, 34, 
6, 7, 5, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 3, 27, 28, 1, 36, 15, 16, 17, 18, 20, 19, 12, 14, 13, 33, 34, 31, 10, 11, 8, 9, 32, 30, 29, 
3, 27, 28, 1, 36, 15, 16, 17, 18, 20, 19, 12, 14, 13, 33, 34, 31, 8, 11, 10, 9, 32, 30, 29, 6, 7, 5, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 
11, 10, 9, 32, 30, 29, 6, 7, 5, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 36, 3, 27, 28, 1, 2, 15, 16, 17, 18, 20, 19, 12, 14, 13, 33, 34, 31, 8, 
36, 15, 16, 17, 18, 20, 19, 12, 14, 13, 33, 34, 31, 8, 11, 10, 9, 32, 30, 29, 6, 7, 5, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 3, 27, 28, 1, 
26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 3, 27, 28, 1, 36, 15, 16, 17, 18, 20, 19, 12, 14, 13, 33, 34, 31, 10, 11, 8, 9, 32, 30, 29, 6, 5, 7, 37, 39, 38, 40, 41, 42, 
13, 33, 34, 31, 10, 11, 8, 9, 32, 30, 29, 6, 7, 5, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 3, 27, 28, 1, 36, 15, 16, 17, 18, 20, 19, 12, 14, 
30, 29, 6, 7, 5, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 2, 3, 27, 28, 1, 36, 15, 16, 17, 18, 20, 19, 12, 14, 13, 33, 34, 31, 10, 11, 8, 9, 32, 
