Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 8
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
31, 10, 5, 6, 7, 29, 30, 34, 33, 12, 14, 13, 41, 40, 42, 38, 39, 37, 36, 1, 3, 28, 27, 2, 35, 0, 4, 25, 21, 22, 23, 24, 26, 17, 16, 15, 20, 19, 18, 11, 8, 9, 32, 
7, 29, 30, 34, 33, 12, 14, 13, 41, 40, 42, 38, 39, 37, 36, 1, 3, 28, 27, 2, 35, 0, 4, 25, 21, 22, 23, 24, 26, 17, 16, 15, 18, 19, 20, 11, 8, 9, 32, 31, 10, 5, 6, 
31, 10, 5, 6, 7, 29, 30, 34, 33, 12, 14, 13, 41, 40, 42, 38, 39, 37, 36, 1, 3, 28, 27, 2, 35, 0, 4, 25, 21, 22, 23, 24, 26, 17, 16, 15, 18, 19, 20, 11, 8, 9, 32, 
13, 41, 40, 42, 39, 38, 37, 36, 1, 3, 28, 27, 2, 35, 0, 4, 25, 21, 22, 23, 24, 26, 17, 16, 15, 18, 19, 20, 11, 8, 9, 32, 31, 10, 5, 6, 7, 30, 29, 34, 33, 12, 14, 
19, 20, 11, 8, 9, 32, 31, 10, 5, 6, 7, 30, 29, 34, 33, 12, 14, 13, 41, 40, 42, 38, 39, 37, 36, 1, 3, 28, 27, 2, 35, 0, 4, 25, 21, 22, 23, 24, 26, 17, 16, 15, 18, 
30, 34, 33, 12, 14, 13, 41, 40, 42, 38, 39, 37, 36, 1, 3, 28, 27, 2, 35, 0, 4, 25, 21, 22, 23, 24, 26, 17, 16, 15, 18, 19, 20, 11, 8, 9, 32, 31, 10, 5, 6, 7, 29, 
36, 1, 3, 28, 27, 2, 35, 0, 4, 25, 21, 22, 23, 24, 26, 17, 16, 15, 20, 19, 18, 11, 8, 9, 32, 31, 10, 5, 6, 7, 29, 30, 34, 33, 12, 14, 13, 41, 40, 42, 38, 39, 37, 
41, 40, 42, 38, 39, 37, 36, 1, 3, 28, 27, 2, 35, 0, 4, 25, 21, 22, 23, 24, 26, 17, 16, 15, 18, 19, 20, 11, 8, 9, 32, 31, 10, 5, 6, 7, 30, 29, 34, 33, 12, 14, 13, 
5, 6, 7, 29, 30, 34, 33, 12, 14, 13, 41, 40, 42, 38, 39, 37, 36, 1, 2, 28, 27, 3, 35, 0, 4, 25, 21, 22, 23, 24, 26, 17, 15, 16, 18, 19, 20, 11, 8, 9, 32, 31, 10, 
21, 22, 23, 24, 26, 17, 16, 15, 18, 19, 20, 11, 31, 9, 32, 8, 10, 5, 6, 7, 30, 29, 34, 33, 12, 14, 13, 41, 40, 42, 38, 39, 37, 36, 1, 3, 28, 27, 2, 35, 0, 4, 25, 
11, 18, 19, 20, 15, 16, 17, 26, 24, 21, 22, 23, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 30, 29, 7, 6, 5, 10, 31, 32, 9, 8, 
4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 18, 19, 20, 15, 16, 17, 26, 24, 23, 22, 21, 25, 
11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 9, 32, 31, 8, 
23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 
40, 41, 13, 14, 12, 33, 34, 30, 29, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 
21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 
27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 
8, 9, 32, 31, 10, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 
14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 
36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 
23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 
22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 30, 29, 7, 6, 5, 10, 31, 32, 9, 8, 11, 18, 19, 20, 15, 16, 17, 26, 24, 23, 
34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 11, 8, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 
8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 
11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 
16, 17, 26, 24, 22, 23, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 
18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 
30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 
29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 
2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 30, 29, 7, 6, 5, 10, 31, 32, 9, 11, 8, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 
36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 
39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 
30, 29, 34, 33, 12, 14, 13, 41, 40, 42, 38, 39, 37, 36, 1, 3, 28, 27, 2, 35, 0, 4, 25, 21, 22, 23, 24, 26, 17, 16, 15, 18, 19, 20, 6, 11, 9, 32, 31, 10, 5, 8, 7, 
29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 
10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 
13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 
16, 17, 26, 24, 22, 23, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 
5, 10, 31, 32, 9, 8, 11, 18, 19, 20, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 30, 29, 7, 6, 
18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 
2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 18, 19, 20, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 
9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 
2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 18, 19, 20, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 
32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 30, 29, 7, 6, 5, 10, 31, 
24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 
42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 
39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 18, 19, 20, 15, 16, 17, 26, 24, 23, 21, 22, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 
19, 20, 15, 16, 17, 26, 24, 23, 21, 22, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 30, 29, 7, 6, 5, 10, 31, 32, 9, 8, 11, 18, 
33, 12, 14, 13, 41, 40, 42, 38, 39, 37, 27, 1, 3, 28, 36, 2, 35, 0, 4, 25, 21, 22, 23, 24, 26, 17, 16, 15, 18, 19, 20, 11, 8, 9, 32, 31, 10, 5, 6, 7, 30, 29, 34, 
7, 30, 31, 34, 33, 12, 14, 13, 41, 40, 42, 38, 39, 37, 36, 1, 3, 28, 27, 2, 35, 0, 4, 25, 21, 22, 23, 24, 26, 17, 16, 15, 18, 19, 20, 11, 8, 29, 32, 9, 10, 5, 6, 
26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 29, 
33, 12, 11, 13, 41, 40, 42, 38, 39, 37, 36, 1, 3, 28, 27, 2, 35, 0, 4, 25, 21, 22, 23, 24, 26, 17, 16, 15, 18, 19, 20, 14, 8, 9, 32, 31, 10, 5, 6, 7, 30, 29, 34, 
34, 30, 7, 6, 5, 10, 31, 32, 9, 8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 3, 1, 36, 37, 39, 38, 42, 40, 41, 13, 14, 12, 33, 29, 
8, 11, 20, 19, 18, 15, 16, 17, 26, 24, 23, 22, 21, 25, 4, 0, 35, 2, 27, 28, 37, 1, 36, 3, 39, 38, 42, 40, 41, 13, 14, 12, 33, 34, 29, 30, 7, 6, 5, 10, 31, 32, 9, 
21, 22, 23, 24, 26, 17, 16, 15, 18, 19, 20, 11, 8, 9, 32, 31, 36, 5, 7, 6, 30, 29, 34, 33, 12, 14, 13, 41, 40, 42, 38, 39, 37, 10, 1, 3, 28, 27, 2, 35, 0, 4, 25, 
33, 12, 14, 13, 41, 40, 42, 38, 39, 8, 36, 1, 3, 28, 27, 2, 35, 0, 4, 25, 21, 22, 23, 24, 26, 17, 16, 15, 18, 19, 20, 11, 37, 9, 32, 31, 10, 5, 6, 7, 30, 29, 34, 
