Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 8
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
1, 16, 18, 19, 20, 15, 17, 14, 12, 13, 34, 33, 31, 32, 9, 8, 11, 10, 30, 29, 5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 2, 28, 27, 3, 
1, 16, 18, 19, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 9, 8, 11, 10, 30, 29, 5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 2, 28, 27, 3, 
0, 35, 36, 2, 28, 27, 3, 1, 16, 18, 19, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 9, 8, 11, 10, 30, 29, 5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 38, 39, 4, 
1, 16, 18, 19, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 9, 8, 11, 10, 30, 29, 5, 6, 7, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 2, 28, 27, 3, 
34, 33, 31, 32, 9, 8, 11, 10, 29, 30, 5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 2, 28, 27, 3, 1, 16, 18, 19, 20, 15, 17, 13, 12, 14, 
19, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 9, 8, 11, 10, 30, 29, 5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 28, 27, 2, 1, 16, 18, 
8, 11, 10, 30, 29, 5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 2, 28, 27, 3, 1, 16, 18, 19, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 9, 
11, 8, 10, 30, 29, 5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 2, 28, 27, 3, 1, 16, 18, 19, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 9, 
13, 12, 14, 34, 33, 31, 32, 9, 8, 11, 10, 30, 29, 5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 2, 28, 3, 27, 1, 16, 18, 19, 20, 15, 17, 
0, 35, 36, 2, 28, 27, 3, 1, 16, 18, 19, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 30, 8, 11, 10, 9, 29, 5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 38, 39, 4, 
40, 42, 41, 26, 24, 21, 22, 23, 25, 37, 7, 6, 5, 29, 30, 10, 11, 8, 9, 32, 31, 33, 34, 14, 12, 13, 17, 15, 20, 19, 18, 16, 1, 3, 27, 28, 2, 36, 35, 0, 4, 39, 38, 
11, 8, 9, 32, 31, 33, 34, 14, 12, 13, 17, 15, 20, 19, 18, 16, 1, 3, 27, 28, 2, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 21, 22, 23, 25, 37, 7, 6, 5, 29, 30, 10, 
18, 16, 1, 3, 27, 28, 2, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 22, 23, 21, 25, 37, 7, 6, 5, 29, 30, 10, 11, 8, 9, 32, 31, 33, 34, 14, 12, 13, 17, 15, 20, 19, 
18, 16, 1, 3, 27, 28, 2, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 7, 6, 5, 29, 30, 10, 11, 8, 9, 32, 31, 33, 34, 14, 12, 13, 17, 15, 20, 19, 
15, 20, 19, 18, 16, 1, 3, 27, 28, 2, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 22, 23, 21, 25, 37, 7, 6, 5, 29, 30, 10, 11, 8, 9, 32, 31, 33, 34, 14, 12, 13, 17, 
30, 10, 11, 8, 9, 32, 31, 33, 34, 14, 12, 13, 17, 16, 20, 19, 18, 15, 1, 3, 27, 28, 2, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 7, 6, 5, 29, 
27, 28, 2, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 22, 23, 21, 25, 37, 7, 6, 5, 29, 30, 10, 11, 8, 9, 32, 31, 33, 34, 14, 12, 13, 17, 15, 20, 19, 18, 16, 1, 3, 
