Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 8
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 
8, 9, 11, 10, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 
22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 23, 
28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 30, 29, 
2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 30, 29, 28, 27, 3, 1, 
2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 5, 6, 7, 30, 29, 28, 27, 3, 1, 
41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 
4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 30, 29, 28, 27, 2, 1, 3, 36, 37, 
23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 7, 5, 6, 30, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 
30, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 
34, 14, 12, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 
20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 
27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 
18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 
17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 
5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 
22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 
17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 
7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 
15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 
24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 
27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 
36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 
17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 
40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 
27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 
17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 
5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 
11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 
9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 
13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 
35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 
24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 
15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 
34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 
8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 
17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 
37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 
36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 
25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 
30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 
14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 
42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 
33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 
6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 
28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 
32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 
3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 
37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 
11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 
25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 
3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 
5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 
9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 
12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 
11, 9, 8, 32, 31, 33, 14, 34, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 
19, 18, 15, 13, 12, 14, 34, 33, 31, 6, 8, 9, 11, 10, 32, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 
35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 40, 41, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 30, 29, 1, 2, 36, 37, 4, 0, 28, 27, 3, 
4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 7, 11, 10, 6, 5, 9, 30, 29, 28, 27, 3, 1, 2, 36, 37, 
14, 34, 33, 31, 32, 8, 29, 11, 10, 6, 5, 7, 30, 9, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 
12, 10, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 13, 11, 9, 8, 32, 31, 33, 34, 14, 
2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 3, 7, 30, 29, 28, 27, 5, 1, 
0, 4, 37, 5, 2, 1, 3, 27, 28, 29, 30, 7, 36, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 
38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 30, 29, 28, 27, 35, 1, 2, 36, 37, 4, 0, 3, 23, 22, 21, 24, 26, 25, 
40, 17, 16, 20, 19, 18, 15, 11, 12, 14, 34, 33, 31, 32, 8, 9, 13, 10, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 
13, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 2, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 30, 29, 28, 27, 3, 1, 
2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 33, 14, 34, 27, 31, 32, 8, 9, 11, 10, 6, 5, 28, 30, 29, 7, 12, 3, 1, 
19, 18, 15, 13, 12, 14, 34, 32, 31, 33, 8, 9, 11, 10, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 20, 16, 
18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 14, 9, 8, 32, 31, 33, 34, 11, 12, 13, 15, 
27, 3, 1, 2, 12, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 36, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 30, 29, 28, 
41, 40, 17, 16, 13, 19, 18, 15, 20, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 
22, 23, 35, 0, 4, 37, 36, 2, 1, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 27, 28, 3, 
11, 9, 8, 32, 31, 33, 34, 16, 12, 13, 15, 18, 19, 20, 14, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 
23, 22, 21, 24, 26, 1, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 30, 29, 28, 27, 3, 25, 2, 36, 37, 4, 0, 35, 
8, 9, 11, 10, 7, 5, 20, 30, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 6, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 
41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 26, 11, 10, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 9, 25, 38, 39, 42, 
40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 2, 29, 28, 27, 25, 1, 30, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 3, 38, 39, 42, 41, 
4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 9, 8, 32, 31, 33, 34, 14, 12, 13, 15, 18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 35, 26, 24, 21, 22, 23, 25, 0, 
35, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 3, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 30, 29, 1, 2, 36, 37, 4, 0, 28, 27, 12, 
38, 39, 42, 41, 40, 17, 1, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 30, 29, 28, 27, 3, 16, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 
39, 42, 41, 40, 17, 32, 20, 19, 18, 15, 13, 12, 14, 34, 33, 24, 16, 8, 9, 11, 10, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 23, 22, 21, 31, 26, 25, 38, 
4, 0, 35, 23, 22, 9, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 21, 11, 10, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 
40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 35, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 10, 23, 22, 21, 24, 26, 25, 38, 39, 42, 41, 
30, 22, 21, 24, 26, 25, 38, 39, 42, 41, 40, 17, 16, 20, 19, 18, 15, 13, 12, 14, 34, 33, 31, 32, 8, 9, 11, 10, 6, 5, 7, 23, 29, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 
18, 19, 20, 16, 17, 40, 41, 42, 39, 38, 25, 26, 24, 21, 22, 23, 9, 0, 4, 37, 36, 2, 1, 3, 27, 28, 29, 30, 7, 5, 6, 10, 11, 35, 8, 32, 31, 33, 34, 14, 12, 13, 15, 
