Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 9
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
17, 15, 16, 18, 20, 19, 12, 13, 14, 33, 34, 8, 10, 9, 11, 31, 32, 30, 29, 5, 6, 7, 2, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 
20, 18, 12, 13, 14, 33, 34, 8, 11, 10, 9, 31, 32, 30, 29, 5, 6, 7, 2, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 17, 15, 16, 19, 
2, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 17, 15, 16, 18, 20, 19, 12, 13, 14, 33, 34, 8, 10, 9, 11, 31, 32, 30, 29, 5, 6, 7, 
39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 17, 15, 16, 19, 20, 18, 12, 13, 14, 33, 34, 8, 11, 10, 9, 31, 32, 30, 29, 5, 6, 7, 2, 1, 36, 35, 0, 4, 37, 38, 
35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 17, 15, 16, 19, 20, 18, 12, 13, 14, 33, 34, 8, 10, 9, 11, 31, 32, 30, 29, 5, 6, 7, 2, 1, 36, 
38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 17, 15, 16, 19, 20, 18, 12, 13, 14, 33, 34, 8, 11, 10, 9, 31, 32, 30, 29, 5, 6, 7, 2, 1, 36, 35, 0, 4, 37, 
37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 17, 15, 16, 19, 20, 18, 12, 13, 14, 33, 34, 10, 11, 8, 9, 31, 32, 30, 29, 5, 6, 7, 2, 1, 36, 35, 0, 4, 
29, 5, 6, 7, 2, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 28, 27, 3, 17, 15, 16, 18, 20, 19, 12, 13, 14, 33, 34, 10, 8, 9, 11, 31, 32, 30, 
23, 24, 28, 27, 3, 17, 15, 16, 19, 20, 18, 12, 13, 14, 33, 34, 11, 31, 32, 30, 29, 10, 8, 9, 5, 6, 7, 2, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 
16, 18, 20, 19, 12, 13, 14, 33, 34, 8, 10, 9, 11, 31, 32, 30, 29, 5, 6, 7, 2, 28, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 1, 27, 3, 17, 15, 
