Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 8
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
0, 4, 2, 3, 27, 28, 1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 
27, 28, 1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 
42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 27, 28, 1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 
30, 29, 33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 27, 28, 1, 36, 7, 
1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 27, 28, 
23, 35, 0, 4, 2, 3, 27, 28, 1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 
22, 23, 35, 0, 4, 2, 3, 27, 28, 1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 
27, 28, 1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 
42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 27, 28, 1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 
14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 27, 28, 1, 36, 7, 30, 29, 33, 34, 
33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 27, 28, 1, 36, 7, 30, 29, 
8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 27, 28, 1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 
26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 27, 28, 1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 
3, 27, 28, 1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 
17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 27, 28, 1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 
41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 27, 28, 1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 
29, 33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 27, 28, 1, 36, 7, 30, 
15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 27, 28, 1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 17, 
15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 27, 28, 1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 17, 
41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 2, 3, 27, 28, 1, 36, 7, 30, 29, 33, 34, 14, 12, 13, 17, 15, 16, 19, 20, 18, 8, 31, 32, 9, 11, 10, 5, 6, 37, 39, 38, 
