Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 8
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
22, 35, 0, 4, 37, 38, 39, 42, 41, 40, 17, 15, 16, 18, 19, 20, 11, 8, 9, 10, 32, 31, 28, 27, 3, 36, 2, 1, 6, 7, 5, 29, 30, 34, 33, 13, 12, 14, 26, 25, 24, 21, 23, 
27, 3, 36, 2, 1, 6, 7, 5, 29, 30, 34, 33, 12, 13, 14, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 38, 39, 42, 41, 40, 17, 15, 16, 18, 19, 20, 11, 8, 9, 10, 32, 31, 28, 
16, 18, 19, 20, 11, 8, 9, 10, 32, 31, 28, 27, 3, 36, 2, 1, 6, 7, 5, 29, 30, 34, 33, 12, 13, 14, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 38, 39, 42, 41, 40, 17, 15, 
35, 0, 4, 37, 38, 39, 42, 41, 40, 17, 15, 16, 18, 19, 20, 11, 8, 9, 10, 32, 31, 28, 27, 3, 36, 2, 1, 6, 7, 5, 29, 30, 34, 33, 13, 12, 14, 26, 25, 24, 21, 23, 22, 
18, 19, 20, 11, 8, 9, 10, 32, 31, 28, 27, 3, 36, 2, 1, 6, 7, 5, 29, 30, 34, 33, 13, 12, 14, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 38, 39, 42, 41, 40, 17, 15, 16, 
12, 14, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 38, 39, 42, 41, 40, 17, 15, 16, 18, 19, 20, 11, 8, 9, 10, 32, 31, 28, 27, 3, 36, 2, 1, 6, 7, 5, 29, 30, 34, 33, 13, 
6, 7, 5, 29, 30, 34, 33, 13, 12, 14, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 38, 39, 42, 41, 40, 17, 15, 16, 18, 19, 20, 11, 8, 9, 10, 32, 31, 28, 27, 3, 36, 2, 1, 
35, 0, 4, 37, 38, 39, 42, 41, 40, 17, 15, 16, 18, 19, 20, 11, 8, 9, 10, 32, 31, 28, 27, 3, 36, 2, 1, 7, 6, 5, 29, 30, 34, 33, 13, 12, 14, 26, 25, 24, 21, 23, 22, 
40, 17, 15, 16, 18, 19, 20, 11, 8, 9, 10, 32, 31, 28, 27, 3, 36, 2, 1, 6, 7, 5, 29, 30, 34, 33, 13, 12, 14, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 38, 39, 42, 41, 
8, 9, 10, 32, 31, 28, 27, 3, 36, 2, 1, 6, 7, 5, 29, 30, 34, 33, 13, 12, 14, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 38, 39, 42, 41, 40, 17, 15, 16, 18, 19, 20, 11, 
16, 18, 19, 20, 11, 31, 9, 10, 32, 8, 28, 27, 3, 36, 2, 1, 6, 7, 5, 29, 30, 34, 33, 13, 12, 14, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 38, 39, 42, 41, 40, 17, 15, 
32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 17, 40, 41, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 14, 12, 13, 33, 34, 30, 29, 5, 7, 6, 1, 2, 36, 3, 27, 28, 31, 
27, 28, 31, 32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 17, 40, 41, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 14, 12, 13, 33, 34, 30, 29, 5, 7, 6, 1, 2, 36, 3, 
35, 22, 23, 21, 24, 25, 26, 14, 12, 13, 33, 34, 30, 29, 5, 7, 6, 1, 2, 36, 3, 27, 28, 31, 32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 17, 40, 41, 42, 39, 38, 37, 4, 0, 
29, 5, 7, 6, 1, 2, 36, 3, 27, 28, 31, 32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 17, 40, 42, 41, 39, 38, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 13, 12, 14, 34, 33, 30, 
5, 7, 6, 1, 2, 36, 3, 27, 28, 31, 32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 17, 40, 41, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 14, 12, 13, 33, 34, 30, 29, 
11, 20, 19, 18, 16, 15, 17, 40, 41, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 14, 12, 13, 33, 34, 30, 29, 5, 7, 6, 1, 2, 36, 3, 27, 28, 31, 32, 10, 9, 8, 
17, 40, 41, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 14, 12, 13, 33, 34, 30, 29, 5, 7, 6, 1, 2, 36, 3, 27, 28, 31, 32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 
18, 16, 15, 17, 40, 41, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 14, 13, 12, 33, 34, 30, 29, 5, 7, 6, 1, 2, 36, 3, 27, 28, 31, 32, 10, 9, 8, 11, 20, 19, 
22, 23, 21, 24, 25, 26, 14, 12, 13, 33, 34, 30, 29, 5, 7, 6, 1, 2, 36, 3, 27, 28, 31, 32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 17, 40, 41, 42, 39, 38, 37, 4, 0, 35, 
0, 35, 22, 23, 21, 24, 25, 26, 14, 13, 12, 33, 34, 30, 29, 5, 7, 6, 1, 2, 36, 3, 27, 28, 31, 32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 17, 40, 41, 42, 39, 38, 37, 4, 
38, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 14, 13, 12, 33, 34, 30, 29, 5, 7, 6, 1, 2, 36, 3, 27, 28, 31, 32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 17, 40, 41, 42, 39, 
24, 25, 26, 14, 13, 12, 33, 34, 30, 29, 5, 7, 6, 1, 2, 36, 3, 27, 28, 31, 32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 17, 40, 41, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 
17, 40, 41, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 14, 13, 12, 33, 34, 30, 29, 5, 7, 6, 1, 2, 36, 3, 27, 28, 31, 32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 
23, 21, 24, 25, 26, 14, 12, 13, 33, 34, 30, 29, 5, 7, 6, 1, 2, 36, 3, 27, 28, 31, 32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 17, 40, 41, 42, 39, 38, 37, 4, 0, 35, 22, 
5, 7, 6, 1, 2, 36, 3, 27, 28, 31, 32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 17, 40, 41, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 14, 12, 13, 33, 34, 30, 29, 
29, 5, 7, 6, 1, 2, 36, 3, 27, 28, 31, 32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 17, 40, 41, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 14, 12, 13, 33, 34, 30, 
27, 28, 31, 32, 10, 9, 8, 11, 20, 19, 18, 16, 15, 17, 40, 41, 42, 39, 38, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 14, 12, 13, 33, 34, 30, 29, 5, 7, 6, 1, 2, 36, 3, 
