Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 32, 10, 11, 8, 9, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 
2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 32, 10, 11, 8, 9, 31, 30, 29, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 
23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 9, 8, 11, 10, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 
30, 29, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 9, 10, 11, 8, 32, 31, 
2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 9, 8, 11, 10, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 
29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 9, 8, 11, 10, 32, 31, 
9, 8, 11, 10, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 
5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 9, 11, 8, 10, 32, 31, 29, 30, 6, 
2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 9, 8, 11, 10, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 
10, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 9, 11, 8, 
15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 9, 8, 11, 10, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 
3, 36, 2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 9, 10, 11, 8, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 
15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 9, 10, 11, 8, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 
13, 12, 14, 33, 34, 9, 11, 8, 10, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 15, 17, 19, 18, 20, 
15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 9, 11, 8, 10, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 
33, 34, 9, 8, 11, 10, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 
20, 13, 12, 14, 33, 34, 9, 10, 11, 8, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 15, 17, 19, 18, 
13, 12, 14, 33, 34, 9, 8, 11, 10, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 15, 17, 19, 18, 20, 
38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 32, 10, 11, 8, 9, 31, 29, 30, 6, 5, 7, 37, 
16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 9, 8, 11, 10, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 
34, 9, 8, 11, 10, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 
30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 9, 11, 8, 10, 32, 31, 29, 
17, 19, 18, 20, 13, 12, 14, 33, 34, 9, 10, 11, 8, 32, 31, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 2, 27, 28, 16, 15, 
2, 27, 28, 16, 15, 17, 19, 18, 20, 13, 12, 14, 33, 34, 9, 8, 11, 31, 32, 10, 29, 30, 6, 5, 7, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 1, 3, 36, 
12, 13, 20, 18, 19, 17, 15, 16, 28, 27, 2, 36, 3, 1, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 7, 5, 6, 29, 30, 31, 32, 8, 11, 10, 9, 34, 33, 14, 
23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 7, 5, 6, 30, 29, 31, 32, 10, 11, 8, 9, 34, 33, 14, 12, 13, 20, 18, 19, 17, 15, 16, 28, 27, 2, 36, 3, 1, 4, 0, 35, 22, 
0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 7, 5, 6, 30, 29, 31, 32, 10, 11, 8, 9, 34, 33, 14, 12, 13, 20, 18, 19, 17, 15, 16, 28, 27, 2, 36, 3, 1, 4, 
31, 32, 8, 11, 10, 9, 34, 33, 14, 12, 13, 20, 18, 19, 17, 15, 16, 28, 27, 2, 36, 3, 1, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 7, 5, 6, 30, 29, 
19, 17, 15, 16, 28, 27, 2, 36, 3, 1, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 7, 5, 6, 30, 29, 31, 32, 8, 11, 10, 9, 34, 33, 14, 12, 13, 20, 18, 
16, 28, 27, 2, 36, 3, 1, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 7, 5, 6, 30, 29, 31, 32, 10, 11, 8, 9, 34, 33, 14, 12, 13, 20, 18, 19, 17, 15, 
