Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 9
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 27, 28, 3, 15, 17, 16, 18, 19, 20, 14, 34, 33, 12, 13, 11, 8, 10, 9, 31, 32, 30, 29, 7, 6, 5, 39, 38, 40, 42, 41, 26, 25, 
34, 33, 12, 13, 11, 8, 10, 9, 31, 32, 30, 29, 7, 6, 5, 39, 38, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 27, 28, 3, 15, 17, 16, 18, 19, 20, 14, 
40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 27, 28, 3, 15, 17, 16, 18, 19, 20, 14, 34, 33, 12, 13, 11, 8, 10, 9, 31, 32, 30, 29, 6, 7, 5, 39, 38, 42, 
24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 27, 28, 3, 15, 17, 16, 18, 19, 20, 14, 34, 33, 12, 13, 11, 8, 10, 9, 31, 32, 30, 29, 7, 6, 5, 39, 38, 40, 42, 41, 26, 25, 
9, 31, 32, 30, 29, 7, 6, 5, 39, 38, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 27, 28, 3, 15, 17, 16, 18, 19, 20, 14, 34, 33, 12, 13, 11, 8, 10, 
22, 35, 0, 4, 37, 36, 1, 28, 27, 2, 3, 15, 17, 16, 18, 19, 20, 14, 34, 33, 12, 13, 11, 8, 10, 9, 31, 32, 30, 29, 7, 6, 5, 39, 38, 40, 42, 41, 26, 25, 24, 21, 23, 
23, 22, 35, 0, 4, 37, 36, 1, 2, 27, 28, 3, 15, 17, 16, 18, 19, 20, 14, 34, 33, 12, 13, 11, 8, 10, 9, 31, 32, 30, 29, 7, 6, 5, 39, 38, 42, 40, 41, 26, 24, 25, 21, 
33, 12, 13, 11, 8, 10, 9, 31, 32, 30, 29, 7, 6, 5, 39, 38, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 27, 28, 3, 15, 17, 16, 18, 19, 20, 14, 34, 
19, 20, 14, 34, 33, 12, 13, 11, 8, 10, 9, 31, 32, 30, 29, 7, 6, 5, 39, 38, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 27, 28, 3, 15, 17, 16, 18, 
24, 21, 22, 23, 35, 0, 4, 37, 36, 1, 2, 27, 28, 3, 15, 17, 16, 18, 19, 20, 14, 34, 33, 12, 13, 11, 8, 10, 9, 31, 32, 30, 29, 7, 6, 5, 39, 38, 40, 42, 41, 26, 25, 
3, 15, 17, 16, 18, 19, 20, 14, 34, 33, 12, 13, 11, 8, 10, 9, 31, 32, 30, 29, 7, 6, 5, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 27, 28, 
