Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
11, 8, 20, 18, 19, 15, 16, 17, 12, 13, 14, 34, 33, 30, 29, 7, 5, 6, 3, 1, 2, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 31, 32, 10, 9, 
2, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 31, 32, 10, 9, 11, 8, 20, 18, 19, 15, 16, 17, 12, 13, 14, 34, 33, 30, 29, 7, 5, 6, 3, 1, 
3, 1, 2, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 31, 32, 10, 9, 11, 8, 20, 18, 19, 15, 16, 17, 12, 13, 14, 34, 33, 30, 29, 7, 5, 6, 
40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 31, 32, 10, 9, 11, 8, 20, 18, 19, 15, 16, 17, 12, 13, 14, 34, 33, 30, 29, 7, 5, 6, 3, 1, 2, 36, 35, 0, 4, 37, 39, 38, 41, 
19, 18, 20, 15, 16, 17, 12, 13, 14, 34, 33, 30, 29, 7, 5, 6, 3, 1, 2, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 31, 32, 10, 9, 11, 8, 
29, 7, 5, 6, 3, 1, 2, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 31, 32, 10, 9, 11, 8, 20, 18, 19, 15, 16, 17, 12, 13, 14, 33, 34, 30, 
2, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 31, 32, 10, 9, 11, 8, 20, 18, 19, 15, 16, 17, 12, 13, 14, 33, 34, 30, 29, 7, 5, 6, 3, 1, 
4, 37, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 31, 32, 10, 9, 11, 8, 20, 18, 19, 15, 16, 17, 12, 13, 14, 34, 33, 30, 29, 7, 5, 6, 3, 1, 2, 36, 35, 0, 
27, 28, 31, 32, 10, 9, 11, 8, 20, 18, 19, 15, 16, 17, 12, 13, 14, 34, 33, 30, 29, 7, 5, 6, 3, 1, 2, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 
17, 12, 13, 14, 33, 34, 30, 29, 7, 5, 6, 3, 1, 2, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 31, 32, 10, 9, 11, 8, 20, 18, 19, 15, 16, 
