Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
42, 40, 41, 26, 24, 25, 21, 22, 23, 35, 0, 4, 15, 18, 19, 20, 16, 17, 13, 34, 33, 12, 14, 10, 11, 31, 32, 8, 9, 6, 5, 7, 30, 29, 27, 28, 2, 3, 1, 36, 37, 38, 39, 
17, 13, 34, 33, 12, 14, 10, 11, 31, 32, 8, 9, 6, 5, 7, 30, 29, 27, 28, 2, 3, 1, 36, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 18, 19, 20, 16, 
40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 18, 19, 20, 16, 17, 13, 34, 33, 12, 14, 10, 11, 31, 32, 8, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 37, 38, 39, 42, 
13, 34, 33, 12, 14, 10, 11, 31, 32, 8, 9, 6, 5, 7, 30, 29, 27, 28, 2, 3, 1, 36, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 18, 19, 20, 16, 17, 
0, 4, 15, 18, 19, 20, 16, 17, 13, 34, 33, 12, 14, 10, 11, 31, 32, 8, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 
31, 32, 8, 9, 10, 11, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 18, 19, 20, 16, 17, 13, 14, 12, 33, 34, 
8, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 18, 19, 20, 16, 17, 13, 34, 33, 12, 14, 10, 11, 31, 32, 
22, 35, 0, 4, 15, 18, 19, 20, 16, 17, 13, 34, 33, 12, 14, 10, 11, 31, 32, 8, 9, 6, 5, 7, 30, 29, 27, 28, 2, 3, 1, 36, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 
19, 20, 16, 17, 13, 34, 33, 12, 14, 10, 11, 31, 32, 8, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 18, 
19, 20, 16, 17, 13, 34, 33, 12, 14, 10, 11, 31, 32, 8, 9, 6, 7, 5, 30, 29, 27, 28, 2, 3, 1, 36, 37, 38, 39, 42, 40, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 15, 18, 
